id,remoteId,createdAt,text,pageId
6892,114660265281161_2164458530301314,"2019-03-24 13:04:47","Механик в автомастерской решил разыграть своего коллегу; это первый после многочасового ремонта запуск двигателя.",1
6891,114660265281161_2165319113548589,"2019-03-25 03:48:38","Грузия. Сочиняя мечты

Читайте новые заметки о путешествии: https://drom.ru/s/OPX",1
6890,114660265281161_2165376300209537,"2019-03-25 05:01:17","#объявадня 
Toyota Mark II, 1995 год 
1 550 550 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/qRH",1
6889,114660265281161_2165429126870921,"2019-03-25 06:09:37","Обновлённый Nissan Qashqai. За что два миллиона?

Новый тест-драйв по ссылке: https://drom.ru/s/SH6",1
6888,114660265281161_2165474210199746,"2019-03-25 07:11:19","За скрутку пробега предложили сажать в тюрьму

Подробнее: https://drom.ru/s/NX9",1
6887,114660265281161_2165681260179041,"2019-03-25 11:21:39","Volkswagen представил первые автомобили своего нового бренда Jetta

Подробнее: https://drom.ru/s/ND7",1
6886,114660265281161_2165760010171166,"2019-03-25 12:35:52","Транспортный налог предложили привязать к массе автомобиля

Подробнее: https://drom.ru/s/5ln",1
6885,114660265281161_2165850226828811,"2019-03-25 13:27:32","Лыжи, мотор и пропеллер — необычный способ передвижения в зимних условиях Салехарда.",1
6884,114660265281161_2166707966743037,"2019-03-26 04:01:20","План доработок Lada 4x4 («Нива») попал в СМИ 

Список изменений ищите на сайте: https://drom.ru/s/Vut",1
6883,114660265281161_2166760363404464,"2019-03-26 05:02:17","Немец полвека ждёт от BMW извинений за дефектную окраску его машины

Подробнее: https://drom.ru/s/ER4",1
6882,114660265281161_2166836800063487,"2019-03-26 06:38:18","Mazda представила обновлённый кроссовер CX-9 в России: дешевле предшественника

Подробнее: https://drom.ru/s/6aT",1
6881,114660265281161_2166928606720973,"2019-03-26 08:31:36","Изысканный и элегантный: GM опубликовал фото нового Buick LaCrosse

Все фото: https://drom.ru/s/7E2",1
6880,114660265281161_2166993786714455,"2019-03-26 09:47:09","Тестируем Mazda CX-9. Фейслифтинг без фейслифтинга

Читайте на сайте: https://drom.ru/s/jDX",1
6879,114660265281161_2167052290041938,"2019-03-26 10:45:00","Новая гоночная модель Ferrari P80/C создана в единственном экземпляре

Подробнее об этом автомобиле: https://drom.ru/s/mDF",1
6878,114660265281161_2167149183365582,"2019-03-26 12:14:07","Toyota начала серийное производство новой Супры

Подробнее: https://drom.ru/s/g3P",1
6877,114660265281161_2167309916682842,"2019-03-26 14:20:02","Север России: белый медведь перебегает дорогу-зимник словно заурядная кошка.",1
6876,114660265281161_2168169079930259,"2019-03-27 02:30:57","СМИ: легковые Ford прекратят выпускать в России летом

Подробнее: https://drom.ru/s/MAn",1
6875,114660265281161_2168264119920755,"2019-03-27 04:07:58","СПИК «АвтоВАЗа» предусматривает выпуск 26 новых моделей

Подробнее: https://drom.ru/s/l5g",1
6874,114660265281161_2168310283249472,"2019-03-27 05:01:20","Toyota, Lamborghini и Michelin не хотят видеть русский Aurus в Европе

Подробнее о ситуации: https://drom.ru/s/p0q",1
6873,114660265281161_2168387176575116,"2019-03-27 06:31:58","Kia Stinger 2018 года: выбор и особенности комплектации “Prestige“, оценка эксплуатации по десятибалльный шкале и почему Стингер является однозначным прорывом для Кореи.

Читайте новый отзыв от автовладельца: https://drom.ru/s/TEB",1
6872,114660265281161_2168436119903555,"2019-03-27 07:25:57","Audi готовит серьёзного конкурента топ-версии Tesla Model 3

Подробнее: https://drom.ru/s/jZL",1
6871,114660265281161_2168657156548118,"2019-03-27 11:18:59","«Зверь» Путина, или Кремль на колёсах. Что пишут про Aurus на Западе?

Читайте на сайте: https://drom.ru/s/hco",1
6870,114660265281161_2168802989866868,"2019-03-27 13:34:34","Что такое мастерство — демонстрирует оператор экскаватора.",1
6869,114660265281161_2169625763117924,"2019-03-28 02:49:07","Mitsubishi представила брутальную версию L200 (в духе Ford Raptor)

Подробнее: https://drom.ru/s/cfm",1
6868,114660265281161_2169672899779877,"2019-03-28 03:37:36","Chevrolet Niva: в преддверии фейслифтинга?

Подробнее по ссылке: https://drom.ru/s/2YA",1
6867,114660265281161_2169717106442123,"2019-03-28 04:30:09","СМИ: НАМИ построил парадные кабриолеты марки Aurus

Подробнее: https://drom.ru/s/rjD",1
6866,114660265281161_2169786856435148,"2019-03-28 05:33:59","Jeep Grand Cherokee 2017 года: диковинный для российского жителя автомобиль, плюсы и минусы интерьера и почему это авто нельзя сравнивать с Тойотой Ленд Крузер.

Читайте новый отзыв от автовладельца: https://drom.ru/s/znh",1
6865,114660265281161_2169836906430143,"2019-03-28 06:34:47","Daimler AG испытывает на российском Дальнем Востоке грузовик с «вечным сцеплением»

Подробнее: https://drom.ru/s/Spm",1
6864,114660265281161_2170062893074211,"2019-03-28 10:50:57","Блог УАЗ Патриот. С востока на юг: зимний перегон Патриота без «головы»

Читайте новый пост на сайте: https://drom.ru/s/JHU",1
6863,114660265281161_2170156726398161,"2019-03-28 12:13:08","Подробно про мотоциклы URAL в Японии + обзор выставки Tokyo Motorcycle Show 2019

Смотрите новое видео на канале Drom Fun: https://drom.ru/s/EFo",1
6862,114660265281161_2170221129725054,"2019-03-28 13:10:04","Авария на кольцевых гонках привела к тому, что болид лишился всех наружных кузовных панелей.",1
6861,114660265281161_2171075946306239,"2019-03-29 02:52:02","Aurus будет участвовать в гонках «24 часа Ле Мана», уже построен болид

Подробнее: https://drom.ru/s/a8U",1
6860,114660265281161_2171135859633581,"2019-03-29 04:01:09","Концепт KIA Mohave Masterpiece намекнул на второе поколение рамного внедорожника

Подробнее: https://drom.ru/s/vFp",1
6859,114660265281161_2171218476291986,"2019-03-29 05:40:22","Как выглядит 16-летняя Corolla с пробегом 1 000 000 км

Фото и подробности: https://drom.ru/s/wyf",1
6858,114660265281161_2171263689620798,"2019-03-29 06:30:37","#объявадня 
Subaru Impreza WRX STI, 2012 год 
1 800 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/doW",1
6857,114660265281161_2171312189615948,"2019-03-29 07:30:22","Как мы ездили на мега-грузовике за 42 000 000 руб.

Читайте на сайте: https://drom.ru/s/Aq8",1
6856,114660265281161_2171449366268897,"2019-03-29 10:07:44","Samsung представил перелицованную версию кроссовера Renault Arkana

Подробнее о новинке: https://drom.ru/s/RuD",1
6855,114660265281161_2172840446129789,"2019-03-30 09:29:54","Hyundai Sonata нового поколения получила турбомотор и гибридную версию

Подробнее: https://drom.ru/s/i6e",1
6854,114660265281161_2172902182790282,"2019-03-30 10:36:45","«GM-АвтоВАЗ» представил штатную мультимедийную систему для Chevrolet Niva

Подробнее: https://drom.ru/s/YpD",1
6853,114660265281161_2173213662759134,"2019-03-30 15:08:07","В Техасе (США) недалеко от границы с Мексикой полицейские подъехали к подозрительному пикапу Ford, стоявшему на обочине. Не успели они выйти из машины, чтобы поговорить с водителем пикапа, как тот дал по газам. Ну а вскоре вскрылась причина, почему он не хотел общаться с полицейскими — машина до отказа «набита» нелегалами из Мексики! Сколько их здесь?",1
7220,114660265281161_2174140482666452,"2019-03-31 06:23:32","Первая в мире Toyota Supra нового поколения с мотором 2JZ-GTE уже дважды горела

Подробнее: https://drom.ru/s/DIt",1
7219,114660265281161_2174284655985368,"2019-03-31 09:06:22","Ателье Hennessey сделало мощный Ford Raptor для Дуэйна «Скалы» Джонсона

Подробнее: https://drom.ru/s/2Yu",1
7218,114660265281161_2174344349312732,"2019-03-31 10:03:32","УАЗ Пикап сняли в роли «папамобиля» в популярном европейском сериале

Подробности и видео: https://drom.ru/s/FP3",1
7217,114660265281161_2174430109304156,"2019-03-31 11:30:41","Honda Jazz нового поколения лишится традиционных двигателей

Подробнее: https://drom.ru/s/Qig",1
7216,114660265281161_2174566099290557,"2019-03-31 13:27:38","В станице Фастовецкой Краснодарского края дорожникам не выделили денег на новый асфальт, но дали на краску для разметки. Пришлось наносить разметку местами прямо по земле.",1
7215,114660265281161_2175362392544261,"2019-04-01 01:47:01","Chery наладит в России производство трёх моделей

Узнайте какие и где: https://drom.ru/s/EDj",1
7214,114660265281161_2175450405868793,"2019-04-01 03:01:04","Инсайдер: Mitsubishi купил у «АвтоВАЗа» лицензию на Весту

Все неподробности: https://drom.ru/s/DEA",1
7213,114660265281161_2175503415863492,"2019-04-01 04:00:59","В краю потерянных судеб

Читайте новые заметки о путешествии: https://drom.ru/s/PUg",1
7212,114660265281161_2175576819189485,"2019-04-01 05:20:05","Тест ржавых вёдер. «Зубило» против «классики»

Читайте на сайте: https://drom.ru/s/PNy",1
7211,114660265281161_2175693252511175,"2019-04-01 07:35:42","УАЗ 469 1984 года: история приобретения и возрождения.

Читайте новый отзыв от автовладельца: https://drom.ru/s/YOs",1
7210,114660265281161_2175739205839913,"2019-04-01 08:31:28","Продавать е-ОСАГО позволят посредникам

Подробнее: https://drom.ru/s/HqB",1
7209,114660265281161_2175821345831699,"2019-04-01 10:01:19","Источник: российский Aurus подает в суд на Rolls-Royce (за дизайн) и на Toyota (за имя)

Деликатные подробности: https://drom.ru/s/7Qf",1
7208,114660265281161_2175890605824773,"2019-04-01 11:01:06","В российских колониях вместо автозаков будут выпускать суперкары

Подробнее: https://drom.ru/s/17Q",1
7207,114660265281161_2176062605807573,"2019-04-01 13:16:11","Китайские строители включили смекалочку — и придумали, как при помощи экскаватора ускорить выравнивание цементной заливки.",1
7206,114660265281161_2176913822389118,"2019-04-02 02:30:14","Aurus запатентовал окончательный облик минивэна Arsenal

Больше изображений: https://drom.ru/s/nVZ",1
7205,114660265281161_2176982715715562,"2019-04-02 03:40:14","УАЗ пообещал представить «Русский Прадо» за 1,5 млн рублей

Подробнее: https://drom.ru/s/Mzx",1
7204,114660265281161_2177035342376966,"2019-04-02 04:38:22","Toyota RAV4 2017 года: на что способен РАВ4 с двигателем 2.0, за что любят Тойоту в России и почему этот кроссовер выглядит как кусок ?

Читайте новый отзыв от автовладельца: https://drom.ru/s/1sg",1
7203,114660265281161_2177109069036260,"2019-04-02 06:01:47","#объявадня 
Maserati GranTurismo, 2009 год 
1 990 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/Ytf",1
7202,114660265281161_2177160029031164,"2019-04-02 07:02:11","Кроссовер Hyundai Venue оказался уменьшенной версией Santa Fe

Подробнее: https://drom.ru/s/LpY",1
7201,114660265281161_2177236732356827,"2019-04-02 08:31:37","У Lamborghini не осталось претензий к бренду Aurus

Подробнее: https://drom.ru/s/QUu",1
7200,114660265281161_2177336672346833,"2019-04-02 10:22:12","Автомобили-«глюки» из Голландии и душевный трактор-автодом из России

Читайте новую статью на сайте: https://drom.ru/s/Enj",1
7199,114660265281161_2177606438986523,"2019-04-02 14:07:13","У проекта Кортеж новый руководитель

Подробнее: https://drom.ru/s/RO9",1
7198,114660265281161_2178408165573017,"2019-04-03 03:00:41","Кроссовер Chery Tiggo 8 обновился и обзавёлся новым мотором

Подробнее: https://drom.ru/s/7J5",1
7197,114660265281161_2178468948900272,"2019-04-03 04:09:45","Самые популярные дизели. Топ машин нашего рынка

Смотрите список: https://drom.ru/s/PZT",1
7196,114660265281161_2178538208893346,"2019-04-03 05:32:15","Toyota Alphard 2002 года: почему с таким автомобилем хорошо, если не разобьёшься на первом перекрёстке, на чём ездит вся Америка и Канада и особенности техосмотра зарубежом.

Читайте новый отзыв от автовладельца: https://drom.ru/s/t4A",1
7195,114660265281161_2178682108878956,"2019-04-03 08:06:17","Ford распродаёт машины в России: Focus — от 705 тысяч, Kuga — от 1,3 млн

Подробнее: https://drom.ru/s/KtM",1
7194,114660265281161_2178786135535220,"2019-04-03 09:53:25","Что мы потеряли: представлено новое поколение Ford Kuga

Подробнее о новинке: https://drom.ru/s/eij",1
7193,114660265281161_2178928608854306,"2019-04-03 11:55:04","Пикапы-трудяги против гламурных грузовиков. Тестируем четыре модели

Читайте на сайте: https://drom.ru/s/5iK",1
7192,114660265281161_2179007972179703,"2019-04-03 13:01:12","В китайской армии есть прикольное приспособление, которое позволяет развернуть грузовик буквально на пятачке.",1
7191,114660265281161_2179079945505839,"2019-04-03 13:59:15","Дорожное покрытие в Японии: пример грамотного подхода к строительству дорог

Смотрите новое видео на канале Drom Fun: https://drom.ru/s/ZtQ",1
7190,114660265281161_2179841238763043,"2019-04-04 02:01:46","В Тольятти засняли прототип обновлённой Lada Granta Sport

Все фото: https://drom.ru/s/1eO",1
7189,114660265281161_2179896708757496,"2019-04-04 03:01:07","ГАЗ хотят лишить прав на торговую марку «Победа»

Подробнее: https://drom.ru/s/ykc",1
7188,114660265281161_2179948018752365,"2019-04-04 04:01:28","Путин приехал на открытие завода Mercedes-Benz в Московской области на Аурусе

Подробнее: https://drom.ru/s/jww",1
7187,114660265281161_2180006438746523,"2019-04-04 05:01:32","«Вьетнамские БМВ» запатентовали в России (и это неслучайно)

Подробнее: https://drom.ru/s/KZb",1
7186,114660265281161_2180061855407648,"2019-04-04 06:01:52","Nissan Patrol 2010 года: автомобиль, доставшийся по взаимозачёту, большой расход и транспортный налог и детальный разбор ходовых качеств.

Читайте новый отзыв от автовладельца: https://drom.ru/s/YmI",1
7185,114660265281161_2180112985402535,"2019-04-04 07:02:13","#объявадня 
Mini Roadster, 2013 год 
1 777 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/QaE",1
7184,114660265281161_2180165165397317,"2019-04-04 08:01:54","Бывший цех ЗИЛа стал самым большим дилерским центром Mercedes-Benz в Европе

Подробнее: https://drom.ru/s/r96",1
7183,114660265281161_2180214735392360,"2019-04-04 09:01:50","KIA сделала Панамеру для бедных? Первый тест спортуниверсала ProCeed

Читайте на сайте: https://drom.ru/s/AvQ",1
7182,114660265281161_2180271332053367,"2019-04-04 10:01:15","Как дурят дилеры при продаже нового авто в кредит

Смотрите новое видео на канале Drom Fun: https://drom.ru/s/sPb",1
7181,114660265281161_2180331552047345,"2019-04-04 11:01:06","Ford Puma теперь будет кроссовером: известны детали

Подробнее: https://drom.ru/s/Ewn",1
7180,114660265281161_2180471218700045,"2019-04-04 13:06:41","Новый выпуск ГвоздиShow — на этот раз о технологиях искусственого интеллекта в автомобиле.",1
7179,114660265281161_2181325255281308,"2019-04-05 02:45:54","Chery показала интерьер рестайлингового кроссовера Tiggo 8: всё по-новому 

Больше фото: https://drom.ru/s/Fg9",1
7178,114660265281161_2181403515273482,"2019-04-05 04:01:12","Авторынок в марте: снова плюс!

Новый отчёт уже сайте: https://drom.ru/s/bsO",1
7177,114660265281161_2181479945265839,"2019-04-05 05:01:47","Запас хода электрокаров могут довести до 1000 километров уже через несколько лет

Подробнее: https://drom.ru/s/ZRL",1
7176,114660265281161_2181563688590798,"2019-04-05 06:11:17","Можно ли сейчас ездить с «квадратными» номерами?

Читайте на сайте: https://drom.ru/s/u4I",1
7175,114660265281161_2181622388584928,"2019-04-05 07:02:26","#объявадня 
Москвич 403, 1964 год 
1 370 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/3FX",1
7174,114660265281161_2181690655244768,"2019-04-05 08:01:40","«Нет, это не Subaru». Тест ядреной Toyota Caldina GT-Four

Читайте на сайте: https://drom.ru/s/oqh",1
7173,114660265281161_2181979465215887,"2019-04-05 11:58:04","Bugatti рассказала, чем ее кроссовер будет отличаться от Bentley, Porsche и Audi

Подробности по ссылке: https://drom.ru/s/3Po",1
7172,114660265281161_2182863688460798,"2019-04-06 00:09:54","Начальник ГИБДД Москвы ушёл в отставку (из-за резонансного ДТП)

Подробнее: https://drom.ru/s/rHS",1
7171,114660265281161_2182937051786795,"2019-04-06 01:20:43","В июле выйдет бюджетный кроссовер Renault за 500 тысяч рублей. Но есть нюанс

Подробности по ссылке: https://drom.ru/s/hgL",1
7170,114660265281161_2185042228242944,"2019-04-07 10:30:16","«Побольше лидаров, побольше!»: невесёлые мысли после соревнования беспилотников

Читайте на сайте: https://drom.ru/s/TsG",1
7169,114660265281161_2185213958225771,"2019-04-07 13:09:45","Обзор тестов летних шин сезона-2019: новинки и бюджетные

Читайте по ссылке: https://drom.ru/s/PuT",1
7168,114660265281161_2185277954886038,"2019-04-07 13:59:28","Курение над заправочным пистолетом — это по определению признак сверх-разума.",1
7167,114660265281161_2186128914800942,"2019-04-08 04:13:24","Неудачный перегон Тойоты Короллы. Декабрь 2003 год

Читайте на сайте: https://drom.ru/s/0yP",1
7166,114660265281161_2186209004792933,"2019-04-08 05:45:54","Битва комплектаций. Выбираем оптимальное оснащение компактного кроссовера

Читать: https://drom.ru/s/TES",1
7165,114660265281161_2186276351452865,"2019-04-08 07:12:04","#объявадня 
Toyota GT 86, 2012 год 
1 275 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/o9Y",1
7164,114660265281161_2186526494761184,"2019-04-08 11:39:54","В ГИБДД назвали самые опасные для водителей регионы России

Смотрите по ссылке: https://drom.ru/s/eDU",1
7163,114660265281161_2186580378089129,"2019-04-08 12:30:04","BMW, Daimler AG и Volkswagen заподозрены в картельном сговоре

Подробнее о ситуации: https://drom.ru/s/VJq",1
7162,114660265281161_2186660368081130,"2019-04-08 13:30:24","Можно было подумать, что у водителя заснятого на МКАД Hyundai Vercruz барахлит навигатор, но нет — это наркотики.",1
7161,114660265281161_2187529361327564,"2019-04-09 03:21:56","Супердорогой электрический Мустанг из России: собран первый кузов

Подробнее: https://drom.ru/s/hoT",1
7160,114660265281161_2187620367985130,"2019-04-09 04:56:44","Российский генерал: в воюющей Сирии дороги лучше, чем в мирном Екатеринбурге

Подробнее: https://drom.ru/s/fZQ",1
7159,114660265281161_2187683174645516,"2019-04-09 06:10:35","Audi вывела на российский рынок самую дешёвую версию седана A8

Подробнее: https://drom.ru/s/RMR",1
7158,114660265281161_2187745744639259,"2019-04-09 07:22:54","Три русские мечты: X5, Крузак и Туарег

Сравниваем эти автомобили в нашей новой статье: https://drom.ru/s/HRX",1
7157,114660265281161_2187808017966365,"2019-04-09 08:37:35","С 15 апреля в России подорожают платные дороги

Подробнее: https://drom.ru/s/Hgh",1
7156,114660265281161_2187883327958834,"2019-04-09 09:56:34","В скором времени договор купли-продажи автомобилей станет электронным

Подробнее: https://drom.ru/s/mIb",1
7155,114660265281161_2188062784607555,"2019-04-09 12:41:15","Как будет выглядеть новый бюджетный кроссовер Hyundai Venue — это больше не секрет

Подробнее о новинке: https://drom.ru/s/Lll",1
7154,114660265281161_2188130371267463,"2019-04-09 13:30:38","На Украине своя атмосфера...",1
7153,114660265281161_2188999974513836,"2019-04-10 02:25:24","Lexus представит свою версию Toyota Alphard через неделю

Подробнее: https://drom.ru/s/AZ3",1
7152,114660265281161_2189062711174229,"2019-04-10 03:30:14","Карлос Гон всё-таки рассказал правду «о том, что происходит»

Читайте на сайте: https://drom.ru/s/QaK",1
7151,114660265281161_2189123514501482,"2019-04-10 04:30:23","Volkswagen выкатил на тесты прототип самой мощной модификации Tiguan R

Подробнее: https://drom.ru/s/F8c",1
7150,114660265281161_2189179881162512,"2019-04-10 05:31:42","Как найти хороший шиномонтаж?

Разбираемся в нашем новом материале: https://drom.ru/s/uCn",1
7149,114660265281161_2189225801157920,"2019-04-10 06:30:33","#объявадня 
Porsche Cayenne, 2018 год 
10 300 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/Bh7",1
7148,114660265281161_2189276564486177,"2019-04-10 07:30:16","Volkswagen Caravelle 2018 года: первая часть отзыва о том, как автор «дошёл до такой жизни» и купил Фольксваген Каравеллу (да еще и в лизинг) и непосредственно сама история покупки данного авто.

Читайте новый отзыв от автовладельца: https://drom.ru/s/Y7p",1
7147,114660265281161_2189353254478508,"2019-04-10 09:02:02","На ралли-рейде в Аргентине у участников загорелся болид. К счастью, им хватило сноровки быстро покинуть его.",1
7146,114660265281161_2190449614368872,"2019-04-11 02:01:45","Минтранс обвинил регионы в подложной статистике о состоянии дорог

Подробнее: https://drom.ru/s/kER",1
7145,114660265281161_2190515764362257,"2019-04-11 03:00:36","Mercedes-Benz GLS нового поколения готов к дебюту: опубликованы фотографии

Все фото: https://drom.ru/s/6cH",1
7144,114660265281161_2190574234356410,"2019-04-11 04:00:59","Импорт легковых автомобилей в Россию в 2019 году неожиданно обвалился

Подробнее: https://drom.ru/s/nwf",1
7143,114660265281161_2190632691017231,"2019-04-11 05:01:31","Штраф за превышение скорости может увеличиться в шесть раз — инициатива ГИБДД

Подробнее: https://drom.ru/s/Rax",1
7142,114660265281161_2190684761012024,"2019-04-11 06:01:55","Самые крутые авторынки России: «Зеленый угол», Владивосток

Читайте на сайте: https://drom.ru/s/c82",1
7141,114660265281161_2190735724340261,"2019-04-11 07:02:15","Volkswagen Teramont 2018 года: сравнение с Каравеллой, средний расход топлива и кому не подойдёт этот автомобиль.

Читайте новый отзыв от автовладельца: https://drom.ru/s/JhL",1
7140,114660265281161_2191174010963099,"2019-04-11 14:07:00","Поразительное видео из Таиланда: водитель байка только благодаря своей сообразительности избежал участи быть расплющенным 40-футовым морским контейнером.",1
7139,114660265281161_2191926804221153,"2019-04-12 01:32:56","«Русский Прадо»: первые подробности про УАЗ Патриот 2020 года

Читайте на сайте: https://drom.ru/s/xmh",1
7138,114660265281161_2192038680876632,"2019-04-12 03:07:27","Минпромторг рассказал, сколько заказано Сенатов и когда выйдет внедорожник Komendant

https://drom.ru/s/RvQ",1
7137,114660265281161_2192086254205208,"2019-04-12 04:01:01","Русский инженер обвинил шоу с Джереми Кларксоном в плагиате

Подробнее: https://drom.ru/s/vNt",1
7136,114660265281161_2192142230866277,"2019-04-12 05:01:44","Renault рассказала подробности о серийной версии кроссовера Arkana для России

Читайте по ссылке: https://drom.ru/s/f1u",1
7135,114660265281161_2192192817527885,"2019-04-12 06:02:05","В гостях у «дяди Васи». Две Лады и «китаец»: с кем больше проблем?

Читайте на сайте: https://drom.ru/s/B66",1
7134,114660265281161_2192239007523266,"2019-04-12 07:02:19","На чём ездить по Луне? Семь машин у нас над головой

Читайте: https://drom.ru/s/JSa",1
7133,114660265281161_2192286784185155,"2019-04-12 08:01:46","Космический ЗИЛ. Знакомимся с редчайшим вездеходом

https://drom.ru/s/2Tm",1
7132,114660265281161_2192336780846822,"2019-04-12 09:01:53","«АвтоВАЗ» уходит из Европы. Навсегда?

Разбираемся в ситуации: https://drom.ru/s/fBK",1
7131,114660265281161_2192601090820391,"2019-04-12 13:01:04","Общее отношение потребителей к каршерингу: не своё — не жалко. Вот куда нелёгкая завела этот каршеринговый Mercedes-Benz GLA.",1
7130,114660265281161_2193642574049576,"2019-04-13 04:42:15","Медведев утвердил новый порядок внесения изменений в конструкции автомобилей

Подробнее: https://drom.ru/s/U4J",1
7129,114660265281161_2193781634035670,"2019-04-13 07:24:15","Парад Победы 2019 будут принимать на Аурусах. Уже идут репетиции

Подробнее: https://drom.ru/s/ABX",1
7128,114660265281161_2195221947224972,"2019-04-14 06:02:08","Исторический миксер: что происходит с наследием ЗиЛа?

Читайте на сайте: https://drom.ru/s/adx",1
7127,114660265281161_2195557330524767,"2019-04-14 12:04:13","Toyota RAV4 вновь обрела индивидуальность

Читайте наш обзор на сайте: https://drom.ru/s/UPr",1
