id,remoteId,createdAt,text,pageId
7126,114660265281161_2195606000519900,"2019-04-14 13:00:59","Западные перегоны 90-х, а также дромовские истории, о космических технологиях и рыбалке

Читайте на сайте: https://drom.ru/s/mdZ",1
7125,114660265281161_2195682387178928,"2019-04-14 13:59:19","Пешеход пошёл на красный и зачем-то остановился. Всё кончилось хорошо, никто не умер, только ушибы и ссадины.",1
7124,114660265281161_2196462577100909,"2019-04-15 02:31:59","Новый Mercedes-Benz GLS: первые фото

Смотрите по ссылке: https://drom.ru/s/jQD",1
7123,114660265281161_2196557157091451,"2019-04-15 04:11:49","Toyota Carina ED 1994 года: история о том, как я пересел с ВАЗ-2115 на машину мечты

Читайте новый отзыв от автовладельца: https://drom.ru/s/Fjd",1
7122,114660265281161_2196767753737058,"2019-04-15 08:16:22","Volkswagen представил электрический кроссовер с трёхрядным салоном

Подробнее о новинке: https://drom.ru/s/GGU",1
7121,114660265281161_2196867413727092,"2019-04-15 09:56:30","С BMW 1-Series сорвали покровы, но пока не до конца

Подробнее: https://drom.ru/s/rZr",1
7120,114660265281161_2196939127053254,"2019-04-15 11:01:23","#объявадня 
Lincoln Continental, 1960 год
4 400 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/PCX",1
7119,114660265281161_2197000783713755,"2019-04-15 12:01:40","Торговля едой с колёс: все плюсы и минусы

Читайте на сайте: https://drom.ru/s/pyO",1
7118,114660265281161_2197148017032365,"2019-04-15 14:02:57","Гаишник поражает своей сдержанностью.",1
7117,114660265281161_2198010190279481,"2019-04-16 04:01:02","СМИ подтвердили, что автомобили Ravon будут собирать на заводе Derways

Подробнее: https://drom.ru/s/Tgp",1
7116,114660265281161_2198076253606208,"2019-04-16 05:01:21","Сколько новых водителей появилось в РФ в 2018 году?

Есть ответ: https://drom.ru/s/fz2",1
7115,114660265281161_2198130186934148,"2019-04-16 06:02:23","Volkswagen представил в Шанхае самый большой кроссовер за всю свою историю

Подробнее о новинке: https://drom.ru/s/JBS",1
7114,114660265281161_2198178033596030,"2019-04-16 07:02:05","«АвтоВАЗ» тихо внёс изменения в комплектацию Лады Гранты

Смотрите полный список: https://drom.ru/s/BoW",1
7113,114660265281161_2198224500258050,"2019-04-16 08:01:32","Скидки на машины по госпрограммам: стоит поторопиться?

Новая статья на сайте: https://drom.ru/s/S6u",1
7112,114660265281161_2198276343586199,"2019-04-16 09:01:58","Из Удмуртии в Горный Алтай на автодоме Mercedes-Benz Zetros. Сентябрь 2017

Читайте по ссылке: https://drom.ru/s/LaR",1
7111,114660265281161_2198412080239292,"2019-04-16 11:19:49","В Шанхае дебютировал первый минивэн марки Lexus

Подробнее: https://drom.ru/s/cfd",1
7110,114660265281161_2198532453560588,"2019-04-16 13:01:38","У пожарных машин с заполненной водой цистерной — высокий центр тяжести, поэтому перевернуть их очень просто. Вот, например, пожарный Урал лёг на бок от, в общем, не такого уж сильного удара.",1
7109,114660265281161_2199482346798932,"2019-04-17 04:00:57","Nissan Sylphy нового поколения удивил дизайном

Подробнее: https://drom.ru/s/paT",1
7108,114660265281161_2199532966793870,"2019-04-17 05:01:37","«АвтоВАЗ» предлагает всем желающим придумать имя для новых моделей

Все подробности по ссылке: https://drom.ru/s/jbC",1
7107,114660265281161_2199587313455102,"2019-04-17 06:02:45","Новый эксперимент на российских дорогах: платные перекрестки

Подробнее: https://drom.ru/s/dU2",1
7106,114660265281161_2199637966783370,"2019-04-17 07:02:25","Hyundai Creta второго поколения показали в Китае

Подробнее о новинке: https://drom.ru/s/s9l",1
7105,114660265281161_2199701363443697,"2019-04-17 08:02:09","ВИДЕО: слёт поклонников старых КрАЗов в Германии (!)

Смотреть: https://drom.ru/s/32A",1
7104,114660265281161_2199753193438514,"2019-04-17 09:01:53","#объявадня 
ГАЗ 24 Волга, 1978 год
1 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/WWn",1
7103,114660265281161_2200896089990891,"2019-04-18 02:48:40","«Живые» фото с Шанхайского автосалона – китайцы жгут!

Смотрите по ссылке: https://drom.ru/s/13M",1
7102,114660265281161_2200942379986262,"2019-04-18 03:40:08","«АвтоВАЗ» сертифицировал XRAY с мотором Renault и вариатором Jatco. Скоро продажи

Больше подробностей: https://drom.ru/s/aAC",1
7101,114660265281161_2201057589974741,"2019-04-18 05:39:49","Надо ли в России менять масло чаще, чем в других странах?

Отвечаем: https://drom.ru/s/BU4",1
7100,114660265281161_2201088703304963,"2019-04-18 06:17:08","В России стал доступен «эксклюзивный» Volkswagen Touareg

Подробнее: https://drom.ru/s/3ro",1
7099,114660265281161_2201150456632121,"2019-04-18 07:30:12","Существует ли в Японии рынок импортных автомобилей?

Рассказываем в новом видео: https://drom.ru/s/Ne2",1
7098,114660265281161_2201206346626532,"2019-04-18 08:31:49","Со сменой поколений Toyota Highlander перешёл на платформу TNGA

Подробнее: https://drom.ru/s/EA3",1
7097,114660265281161_2201275056619661,"2019-04-18 09:48:08","Дерипаска: «Группа ГАЗ» не выживет, если с неё не снимут санкции

Подробнее: https://drom.ru/s/1fL",1
7096,114660265281161_2201319613281872,"2019-04-18 10:30:24","#объявадня 
Mazda RX-8, 2005 год
700  000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/gBR",1
7095,114660265281161_2201523546594812,"2019-04-18 13:30:14","Мастер-класс по парковке  от неизвестного гуру из Китая.",1
7094,114660265281161_2202452066501960,"2019-04-19 03:36:31","Новый Mercedes-Benz GLS стал более крупным, обтекаемым и электрифицированным

Подробнее: https://drom.ru/s/gam",1
7093,114660265281161_2202527253161108,"2019-04-19 04:51:29","Subaru Outback нового поколения обзавелся турбомотором и экраном в стиле Tesla Model S

Подробнее: https://drom.ru/s/Y9B",1
7092,114660265281161_2202584163155417,"2019-04-19 05:54:49","ЭРА-ГЛОНАСС спасла семейную пару от дорожных бандитов

Подробнее: https://drom.ru/s/3oI",1
7091,114660265281161_2202646029815897,"2019-04-19 07:01:55","Кто «премиальнее»: Camry, «шестёрка» или Optima?

Читайте на сайте: https://drom.ru/s/gRl",1
7090,114660265281161_2202746989805801,"2019-04-19 08:54:29","ГИБДД впервые раскрыла данные об экологических классах автомобилей в стране

Смотрите на сайте: https://drom.ru/s/Tih",1
7089,114660265281161_2202929786454188,"2019-04-19 11:42:49","Toyota прокомментировала тихий показ таинственного купе с необычным дизайном

Подробнее: https://drom.ru/s/efW",1
7088,114660265281161_2202992963114537,"2019-04-19 12:40:09","Ретротест «Запорожца». Как он прошёл путь от ржавого гаража до гоночного трека

Читайте на сайте: https://drom.ru/s/TOI",1
7087,114660265281161_2203050203108813,"2019-04-19 13:30:34","В Медногорске Оренбургской области полным фиаско завершилась погоня гаишников на Гранте за некими нарушителями на ВАЗ-2101 — машина дорожной полиции провалилась в придорожную водосточную канаву. «Копейке» удалось объехать эту неожиданную яму, а полицейскому автомобилю — нет...",1
7086,114660265281161_2204371476310019,"2019-04-20 06:56:18","Телеканал Минобороны полностью раскрыл облик парадного кабриолета Aurus

Смотрите по ссылке: https://drom.ru/s/wuj",1
7085,114660265281161_2204435002970333,"2019-04-20 08:01:53","СМИ: разделение водителей на любителей и профессионалов произойдет не ранее 2020 года

Подробнее: https://drom.ru/s/4yK",1
7084,114660265281161_2204495106297656,"2019-04-20 09:02:37","КАМАЗ отказался от покупки погибающего производителя троллейбусов

Подробнее: https://drom.ru/s/vAe",1
7083,114660265281161_2204795979600902,"2019-04-20 13:01:12","Поразительное видео: взрослая собака спасает щенка от риска быть раздавленным автомобилем.",1
7082,114660265281161_2205975859482914,"2019-04-21 06:07:45","«АвтоВАЗ» признал, что двигатель Renault легче и точнее его собственного

Подробнее: https://drom.ru/s/cBG",1
7081,114660265281161_2206028346144332,"2019-04-21 07:01:58","Непривычно восхитительная. Первый тест полноприводной Mazda 3

Читайте на сайте: https://drom.ru/s/GnR",1
7080,114660265281161_2206086339471866,"2019-04-21 08:01:46","Путешествие на автодоме по Карелии в июле 2017 года

Читайте по ссылке: https://drom.ru/s/hi6",1
7079,114660265281161_2206281536119013,"2019-04-21 11:01:38","#объявадня 
Nissan Skyline, 2001 год
1 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/Y5B",1
7078,114660265281161_2206354692778364,"2019-04-21 12:01:25","Гибридная Toyota Succeed. Кто, если не она?

Наш новый тест-драйв уже доступен: https://drom.ru/s/py6",1
7077,114660265281161_2206438676103299,"2019-04-21 13:01:21","В Нью-Джерси, США, непогода сорвала с опор провода, ремонтник на грузовике приехал чинить поломку, но получилось не очень...",1
7076,114660265281161_2207522162661617,"2019-04-22 06:02:23","Глазами «перекупов». Грустная правда о нас, покупателях

Читать: https://drom.ru/s/FYD",1
7075,114660265281161_2207577029322797,"2019-04-22 07:02:07","С 1 мая вступит в силу ГОСТ по уменьшенным дорожным знакам

Подробнее: https://drom.ru/s/Ja2",1
7074,114660265281161_2207648905982276,"2019-04-22 08:24:42","В России неожиданно рухнули продажи люксовых автомобилей

Подробнее: https://drom.ru/s/j4A",1
7073,114660265281161_2207708269309673,"2019-04-22 09:30:15","Ford Explorer 2016 года: отзыв об автомобиле-убийце.

Читайте новый отзыв от автовладельца: https://drom.ru/s/mkJ",1
7072,114660265281161_2207769645970202,"2019-04-22 10:30:14","#объявадня 
Porsche Cayenne, 2012 год 
4 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/5FR",1
7071,114660265281161_2207857982628035,"2019-04-22 11:57:21","Завод ЗАЗ продает уникальный Lanos для кольцевых гонок

Подробнее: https://drom.ru/s/5Z2",1
7070,114660265281161_2207930225954144,"2019-04-22 13:01:15","Америка, как всегда, радует зрелищными полицейскими погонями — во Флориде на минувшей неделе гонялись за старым Nissan Altima. За рулём была женщина в наркотическом опьянении, с ней в салоне сидели две подружки, тоже «в хлам». По сообщению издания The Smoking Gun, когда женщин догнали и вытащили из машины, оказалось, что все трое — совершенно голые. В видео этого момента, к сожалению или к счастью, нет.",1
7069,114660265281161_2208879659192534,"2019-04-23 03:30:42","Работники Mazda отреставрировали Familia начала 80-х

Фото и подробности: https://drom.ru/s/mPC",1
7068,114660265281161_2208943052519528,"2019-04-23 04:35:12","Взорвавшаяся батарея уничтожила Tesla Model S и еще несколько автомобилей

Смотрите видео: https://drom.ru/s/sIt",1
7067,114660265281161_2208999052513928,"2019-04-23 05:32:01","Kia Soul со сменой поколений почти не подорожал

Подробнее: https://drom.ru/s/uTG",1
7066,114660265281161_2209048345842332,"2019-04-23 06:30:39","BMW X6 2009 года: долгая история покупки, разные ситуации в дилерских центрах  и почему язык не поворачивается называть Х6 девочкой.

Читайте новый отзыв от автовладельца: https://drom.ru/s/olg",1
7065,114660265281161_2209098192504014,"2019-04-23 07:30:12","Гибридные авто в России: какие, сколько и есть ли у них будущее?

Читайте на сайте: https://drom.ru/s/7AB",1
7064,114660265281161_2209149499165550,"2019-04-23 08:31:39","В России может появиться гибрид ОСАГО и каско

Первые подробности: https://drom.ru/s/lc0",1
7063,114660265281161_2209209582492875,"2019-04-23 09:30:15","#объявадня 
Ford Thunderbird, 1968 год 
3 300 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/AGr",1
7062,114660265281161_2209393922474441,"2019-04-23 12:30:34","В Китае потребительница устроила сидячую забастовку в дилерском центре Mercedes-Benz прямо на капоте одного из автомобилей. История такая: девушка Ван Цянь купила Mercedes-Benz CLS на своё тридцатилетие и не успела выехать из автосалона, как двигатель дал течь масла. Она потребовала от дилера заменить автомобиль или вернуть деньги, дилер согласился лишь на замену двигателя. Ван Цянь не уступила, через несколько недель споров, пришла в автосалон, села на один из автомобилей и стала кричать на сотрудников центра. Заснятое видео моментально разлетелось по Сети. В процессе выяснилось, что менеджеры ещё и навязали девушке покупку автомобиля в кредит, не предупредив заранее, что это приводит к росту цены на $2200. Скандал дошёл до головного офиса Mercedes-Benz, компания уладила все разногласия с недовольной клиенткой, у провинившегося дилера отобрали лицензию.",1
7061,114660265281161_2210444722369361,"2019-04-24 03:40:14","Названы марки автомобилей, водители которых чаще всего нарушают правила

Смотрите список: https://drom.ru/s/fDK",1
7060,114660265281161_2210522092361624,"2019-04-24 05:04:20","Модельный ряд Mercedes-AMG получит важную особенность

Подробнее: https://drom.ru/s/Vcn",1
7059,114660265281161_2210573712356462,"2019-04-24 06:03:05","В России стареет парк легковых автомобилей

Подробнее: https://drom.ru/s/u52",1
7058,114660265281161_2210668295680337,"2019-04-24 07:49:25","Названы любимые автомобили российских чиновников

Весь список: https://drom.ru/s/DS2",1
7057,114660265281161_2210704182343415,"2019-04-24 08:31:37","Более 2 миллионов за хот-хэтч от Hyundai. Это много или мало?

Выясняем в нашем новом тест-драйве: https://drom.ru/s/YIn",1
7056,114660265281161_2210814002332433,"2019-04-24 10:30:34","Предел скорости на трассах предложили увеличить до 110 км/ч

Подробнее: https://drom.ru/s/KTT",1
7055,114660265281161_2210941305653036,"2019-04-24 12:13:22","Глава ГИБДД предложил приравнять детей к прицепам

Подробнее: https://drom.ru/s/x38",1
7054,114660265281161_2211019692311864,"2019-04-24 13:10:53","Ответственность за липовый техосмотр ужесточат

Подробнее: https://drom.ru/s/oNH",1
7053,114660265281161_2211854662228367,"2019-04-25 02:15:01","Toyota снимает с производства Mark X. Замены не будет

Подробнее: https://drom.ru/s/U5w",1
7052,114660265281161_2211968148883685,"2019-04-25 04:14:43","Первый Haval русской сборки: в каких версиях его предложат

Разбираемся: https://drom.ru/s/skb",1
7051,114660265281161_2212009695546197,"2019-04-25 05:01:28","Классический Toyota Land Cruiser J40 превратили в безумный хот-род

Смотрите видео и фото: https://drom.ru/s/eoB",1
7050,114660265281161_2212065155540651,"2019-04-25 06:02:17","Mercedes-Benz выкатил на тесты странный прототип

Подробнее: https://drom.ru/s/uhz",1
7049,114660265281161_2212118275535339,"2019-04-25 07:02:24","Skoda Octavia 2019 года: неожиданная смена Кашкай на Октавию, плюсы и минусы и итоговые впечатления спустя неделю после покупки

Читайте новый отзыв от автовладельца: https://drom.ru/s/BiD",1
7048,114660265281161_2212167615530405,"2019-04-25 08:01:41","Блог Рио Х-Лайн. Весенние будни русского корейца на службе у приморского журналиста

Читайте новый пост на сайте: https://drom.ru/s/Vq0",1
7047,114660265281161_2212217078858792,"2019-04-25 09:01:24","Mitsubishi прощается с легендарным внедорожником Pajero

Подробнее: https://drom.ru/s/p4D",1
7046,114660265281161_2213393022074531,"2019-04-26 03:51:41","Кроссовер Renault Kaptur обновился, но не подорожал

Подробнее: https://drom.ru/s/wFA",1
7045,114660265281161_2213440128736487,"2019-04-26 04:40:13","«Буханка» получила спецверсию для тяжелого бездорожья

Подробнее: https://drom.ru/s/xSU",1
7044,114660265281161_2213501558730344,"2019-04-26 05:40:10","ГИБДД готовит изменения: получить права станет сложнее

Подробнее: https://drom.ru/s/HKs",1
7043,114660265281161_2213542755392891,"2019-04-26 06:30:31","УАЗ обновил Патриот для полиции

Подробнее: https://drom.ru/s/sRj",1
7042,114660265281161_2213593188721181,"2019-04-26 07:30:21","В США полиция придумала, как отказаться от рискованных погоньъ

Подробности с видео: https://drom.ru/s/VLT",1
7041,114660265281161_2213643075382859,"2019-04-26 08:31:36","Toyota Camry 2001–2011 гг. (кузова XV30 и XV40). Принцессы на горошине

Читайте нашу новую статью: https://drom.ru/s/XlF",1
7040,114660265281161_2213698075377359,"2019-04-26 09:30:20","#объявадня 
Nissan Silvia, 1996 год 
1 000 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/cAU",1
7039,114660265281161_2213888815358285,"2019-04-26 12:30:45","Задержанный за дебош выпал из полицейского «уазика» — это не умышленный побег, просто полицейские забыли закрыть дверцу.",1
7038,114660265281161_2215136835233483,"2019-04-27 08:36:31","Suzuki представил новый «глобальный» грузовик за 600 000 рублей

Подробнее о новинке: https://drom.ru/s/JlL",1
7037,114660265281161_2215183461895487,"2019-04-27 09:30:13","В Daimler AG удивились наличию Мерседесов и Майбахов у Ким Чен Ына

Подробнее: https://drom.ru/s/x7g",1
7036,114660265281161_2215444298536070,"2019-04-27 13:34:11","В Казани уничтожают «серые» автомобили Volkswagen

Подробнее: https://drom.ru/s/vG2",1
7035,114660265281161_2216656131748220,"2019-04-28 08:48:10","Первый тест-драйв Jeep Gladiator. Да, он нам понравился

Читайте на сайте: https://drom.ru/s/ilX",1
7034,114660265281161_2216772268403273,"2019-04-28 10:41:41","Как нам не потерять Сибирь и Дальний Восток, или Рассказ о судьбоносной поездке по военно-томской дороге

Читать: https://drom.ru/s/Lcq",1
7033,114660265281161_2216931648387335,"2019-04-28 12:57:02","Когда администрация города не способна привести дороги в нормальное состояние, в дело вступает народная инициатива. На видео Омск.",1
7032,114660265281161_2217967668283733,"2019-04-29 04:53:51","У Lada Granta изменились комплектации и цены

Подробнее: https://drom.ru/s/eg7",1
7031,114660265281161_2218025928277907,"2019-04-29 06:02:11","Honda Stepwgn 2015 года: качество, практичность и индивидуальность.

Читайте новый отзыв от автовладельца: https://drom.ru/s/E7Q",1
7030,114660265281161_2218076878272812,"2019-04-29 07:02:36","#объявадня 
Mitsubishi Pajero, 1997 год
2 000  000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/HP2",1
7029,114660265281161_2218126534934513,"2019-04-29 08:02:02","В гостях у «дяди Васи». Непредсказуемый ремонт. А как хорошо всё начиналось…

Читайте на сайте: https://drom.ru/s/frU",1
7028,114660265281161_2218214984925668,"2019-04-29 09:41:51","В России будет больше камер, фиксирующих нарушение средней скорости движения

Подробнее: https://drom.ru/s/FKD",1
7027,114660265281161_2218361481577685,"2019-04-29 12:03:00","Aurus задерживается: розничные продажи начнутся только в 2020 году

Подробнее: https://drom.ru/s/dGt",1
7026,114660265281161_2218435451570288,"2019-04-29 13:05:38","Горная дорога как аттракцион на выбывание.",1
7339,114660265281161_2219335354813631,"2019-04-30 03:14:52","В США с аукциона продали «останки» полностью сгоревшей Ferrari 90-х годов

Подробнее: https://drom.ru/s/FPl",1
7338,114660265281161_2219385731475260,"2019-04-30 04:10:10","БЕЛАЗ разработал двух «монстров» для подземных работ

Подробнее: https://drom.ru/s/BsX",1
7337,114660265281161_2219453138135186,"2019-04-30 05:10:11","Серийную версию Renault Arkana покажут в конце мая

Подробнее: https://drom.ru/s/Ewx",1
7336,114660265281161_2219505911463242,"2019-04-30 06:08:51","BMW 3-Series 2018 года: откровение в плане удовольствия от езды.

Читайте новый отзыв от автовладельца: https://drom.ru/s/et3",1
7335,114660265281161_2219548771458956,"2019-04-30 07:01:55","В строительство нового кольца вокруг Москвы придётся вложить ещё 20 млрд рублей

Подробнее: https://drom.ru/s/ieF",1
7334,114660265281161_2219596751454158,"2019-04-30 08:01:54","#объявадня 
Lexus GS300, 2006 год 
1 100 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/12i",1
7333,114660265281161_2219646194782547,"2019-04-30 09:01:47","Кабан с рюкзаком. Тест нового Kia Soul

Читайте на сайте: https://drom.ru/s/2nI",1
7332,114660265281161_2221200774627089,"2019-05-01 09:23:12","Geely выпустил первый в мире грузовик с двигателем на метаноле

Подробнее: https://drom.ru/s/z9k",1
7331,114660265281161_2221263957954104,"2019-05-01 10:30:15","Мантуров раскрыл особенности военных кабриолетов Aurus

Подробнее: https://drom.ru/s/sSm",1
7330,114660265281161_2221329201280913,"2019-05-01 11:30:13","Mercedes-AMG откажется от заднеприводных моделей

Подробнее: https://drom.ru/s/1mB",1
7329,114660265281161_2222596831154150,"2019-05-02 07:19:48","На параде Победы покажут «Ниву»-пикап с крупнокалиберным пулемётом

Подробнее: https://drom.ru/s/0I0",1
7328,114660265281161_2222713131142520,"2019-05-02 09:32:19","Дизайнер из Германии разработал альтернативный E-Class — в стиле культового W115

Фото и видео: https://drom.ru/s/Rmq",1
7327,114660265281161_2222773361136497,"2019-05-02 10:34:58","Министр «засветил» дизайн секретного внедорожника Aurus

Все фото: https://drom.ru/s/XTa",1
7326,114660265281161_2224121441001689,"2019-05-03 06:49:59","Раскрыт интерьер Mercedes-Benz S-Class следующего поколения

Подробнее: https://drom.ru/s/o5e",1
7325,114660265281161_2224207280993105,"2019-05-03 08:21:50","Volkswagen: наши аккумуляторы смогут работать всю жизнь электромобиля

Подробнее: https://drom.ru/s/5xP",1
7324,114660265281161_2225908037489696,"2019-05-04 11:09:49","Кроссоверная версия Kia Xceed замечена во время тестов

Подробнее: https://drom.ru/s/h4n",1
7323,114660265281161_2227336560680177,"2019-05-05 07:50:50","Toyota Tundra пробежала без капитального ремонта 1,6 млн километров

Подробнее: https://drom.ru/s/ezF",1
7322,114660265281161_2227403814006785,"2019-05-05 09:02:04","У Chevrolet Camaro после обновления появилась «бюджетная» версия

Подробнее: https://drom.ru/s/1L9",1
7321,114660265281161_2227479710665862,"2019-05-05 10:19:50","Полиция Абу-Даби обзавелась арабским суперкаром Lykan

Подробнее: https://drom.ru/s/baR",1
7320,114660265281161_2227549320658901,"2019-05-05 11:20:10","Едем на Кавказ

Читайте новые заметки о путешествии: https://drom.ru/s/mus",1
7319,114660265281161_2227632497317250,"2019-05-05 12:30:25","Феноменальное по своей абсурдности ДТП произошло в Ингушетии: гаишники устроили погоню за угнанной Kia Rio, но не согласовали свои действия с другим экипажем, ехавшим в противоположном направлении. Напоминает известную сцену во французской комедии «Такси».",1
7318,114660265281161_2228838897196610,"2019-05-06 05:31:53","Лёгкие фургоны и микроавтобусы МАЗ выходят на рынок

Подробнее: https://drom.ru/s/csZ",1
7317,114660265281161_2228896703857496,"2019-05-06 06:33:32","ЗАЗ пустит имущество с молотка из-за долгов

Подробнее: https://drom.ru/s/DeE",1
7316,114660265281161_2229042653842901,"2019-05-06 09:21:32","В Новосибирске на базе Marussia создадут новый спорткар

Подробнее: https://drom.ru/s/vDO",1
7315,114660265281161_2229078623839304,"2019-05-06 10:01:06","В России упал спрос на праворульные «бэушки»

Подробнее: https://drom.ru/s/2gk",1
7314,114660265281161_2229142483832918,"2019-05-06 11:01:20","Самые безумные Кайены в истории. Лучше, чем у Porsche

Смотрите весь список: https://drom.ru/s/h3B",1
7313,114660265281161_2229237860490047,"2019-05-06 12:26:12","Названы самые популярные отечественные автомобили с пробегом

Вся десятка: https://drom.ru/s/3cG",1
7312,114660265281161_2229318180482015,"2019-05-06 13:30:16","Неудавшаяся попытка ограбления в Бразилии.",1
7311,114660265281161_2230220503725116,"2019-05-07 03:17:22","Опубликована первая фотография конкурента Porsche Panamera от BMW

Подробнее: https://drom.ru/s/e9Z",1
7310,114660265281161_2230284987052001,"2019-05-07 04:20:13","«Авторевю» провело краш-тест Lada XRAY Cross

Результаты: https://drom.ru/s/fwN",1
7309,114660265281161_2230346800379153,"2019-05-07 05:31:56","Toyota Prius 2016 года: комплектация S Touring Selection, чип-тюнинг и проблемы с дворниками.

Читайте новый отзыв от автовладельца: https://drom.ru/s/iCK",1
7308,114660265281161_2230399913707175,"2019-05-07 06:30:32","У полиции Армении появился патрульный Dodge Charger 

Подробнее: https://drom.ru/s/xYE",1
