id,remoteId,createdAt,text,pageId
7307,114660265281161_2230451740368659,"2019-05-07 07:30:24","#объявадня 
Jeep Grand Cherokee, 2012 год 
2 450 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/GD4",1
7306,114660265281161_2230505970363236,"2019-05-07 08:32:00","Пора продавать Ford? Или покупать?

Читайте на сайте: https://drom.ru/s/K5I",1
7305,114660265281161_2230558987024601,"2019-05-07 09:30:21","Российским дорожникам разрешат класть асфальт в мороз, снег и дождь

Подробнее: https://drom.ru/s/s7p",1
7304,114660265281161_2230616077018892,"2019-05-07 10:30:31","В небольшом американском городке Аугуста шериф спешил на вызов на патрульном Форде Краун Виктория, но забыл включить проблесковый маячок. На одном из перекрёстков такая оплошность привела к довольно нелепому ДТП. Никто серьёзно не пострадал.",1
7303,114660265281161_2231822133564953,"2019-05-08 04:18:15","УАЗ начал продажи экспедиционного Хантера

Подробнее: https://drom.ru/s/O5W",1
7302,114660265281161_2231869143560252,"2019-05-08 05:12:06","Китай разрешил вывоз подержанных автомобилей (это увеличит продажи новых)

Подробнее: https://drom.ru/s/Vu6",1
7301,114660265281161_2231944273552739,"2019-05-08 06:43:54","Toyota рассказала, сколько бы стоила Supra без участия BMW

Подробнее: https://drom.ru/s/JeH",1
7300,114660265281161_2232005503546616,"2019-05-08 07:56:45","Спорткар Tagaz Aquila протестировал Стиг из Top Gear (не шутка)

Подробнее: https://drom.ru/s/E5E",1
7299,114660265281161_2232125806867919,"2019-05-08 10:09:05","Tesla Model 3 смогла избежать столкновения благодаря автоматическому маневрированию

Смотрите видео: https://drom.ru/s/qo6",1
7298,114660265281161_2232260436854456,"2019-05-08 12:08:45","Китайцы выпустили электрический минивэн на базе старого Альфарда

Подробнее: https://drom.ru/s/wcZ",1
7297,114660265281161_2233499120063921,"2019-05-09 06:51:34","Ветеран войны с полувековым водительским стажем впервые получил права в 96 лет
 
Подробнее: https://drom.ru/s/wHY",1
7296,114660265281161_2233564480057385,"2019-05-09 08:01:47","Porsche заплатит €535 млн за махинации с дизельными двигателями

Подробнее: https://drom.ru/s/wqs",1
7295,114660265281161_2233664186714081,"2019-05-09 09:52:05","Сравниваем последний кабриолет ЗИЛ и первый кабриолет Аурус

Читайте на сайте: https://drom.ru/s/Rnz",1
7294,114660265281161_2233734633373703,"2019-05-09 11:01:25","Появились фото прототипа рестайлингового внедорожника Lexus GX

Все фото: https://drom.ru/s/3DA",1
7293,114660265281161_2235012029912630,"2019-05-10 04:07:04","FIAT Chrysler провёл конкурс среди студентов-дизайнеров: фото лучших работ

Все работы: https://drom.ru/s/wVp",1
7292,114660265281161_2235073783239788,"2019-05-10 05:10:14","Стало известно, как будет называться серийный электрокар Honda с дизайном, как у «Айфонов»

Подробнее: https://drom.ru/s/bDm",1
7291,114660265281161_2235150306565469,"2019-05-10 06:20:16","Volkswagen начал приём заказов на электромобиль ID.3

Подробнее: https://drom.ru/s/U0G",1
7290,114660265281161_2235241873222979,"2019-05-10 07:30:30","Блог Рено Каптур. Что лучше: чип-тюнинг с «механикой» или «автоматом»? 

Читайте новый пост на сайте: https://drom.ru/s/LSH",1
7289,114660265281161_2235311059882727,"2019-05-10 08:40:15","Авторадиопутешествие на Горный Алтай из Кыштыма Челябинской области

Читайте новые заметки о путешествии: https://drom.ru/s/GBe",1
7288,114660265281161_2237137196366780,"2019-05-11 08:33:15","Microsoft научит автомобили BMW разговаривать

Подробнее: https://drom.ru/s/kON",1
7287,114660265281161_2237198253027341,"2019-05-11 09:39:15","Самые продаваемые дизельные кроссоверы России: опубликован список

Смотрите по ссылке: https://drom.ru/s/i8S",1
7286,114660265281161_2237315709682262,"2019-05-11 11:22:03","Исследование: насколько действительно экологичны электромобили?

Читать: https://drom.ru/s/DwR",1
7285,114660265281161_2238905266189973,"2019-05-12 10:07:26","Nissan President 1978 года: сток против не стока.

Читайте новый отзыв от автовладельца: https://drom.ru/s/0jC",1
7284,114660265281161_2238973826183117,"2019-05-12 11:10:15","Поездка в Финляндию на электромобиле Ниссан Лиф

Читайте новые заметки о путешествии: https://drom.ru/s/6aa",1
7283,114660265281161_2240341349379698,"2019-05-13 05:51:56","Анархист. Тестируем самодельную «Ламбо» родом из СССР

Читайте на сайте: https://drom.ru/s/eiU",1
7282,114660265281161_2240402072706959,"2019-05-13 07:02:20","Узаконить тюнинг можно будет через портал госуслуг

Подробнее: https://drom.ru/s/D5H",1
7281,114660265281161_2240452652701901,"2019-05-13 08:02:03","В Японии начались тесты нового «поезда-пули». Он разгоняется до 360 км/ч

Подробнее: https://drom.ru/s/SVJ",1
7280,114660265281161_2240514499362383,"2019-05-13 09:11:45","В Белоруссии разработали новый сверхтяжелый тягач (гражданский)

Подробнее: https://drom.ru/s/iOy",1
7279,114660265281161_2240567079357125,"2019-05-13 10:10:15","Geely Atlas 2018 года: европеец с китайским акцентом.

Читайте новый отзыв от автовладельца: https://drom.ru/s/E36",1
7278,114660265281161_2240794709334362,"2019-05-13 13:27:34","Суд признал «обочечника» виновным в ДТП со встречным автомобилем

Подробнее: https://drom.ru/s/6UE",1
7277,114660265281161_2241715642575602,"2019-05-14 02:45:53","Прокуратура займется проверкой частных комплексов фотофиксации

Подробнее: https://drom.ru/s/zZ9",1
7276,114660265281161_2241778145902685,"2019-05-14 03:45:14","Mazda объявила о разработке рядных 6-цилиндровых моторов. Марка стремится в премиум

Подробнее: https://drom.ru/s/7EY",1
7275,114660265281161_2241835425896957,"2019-05-14 04:45:14","Авторынок в апреле: продолжение «чехарды» (снова минус)

Подробнее: https://drom.ru/s/Kxp",1
7274,114660265281161_2241895465890953,"2019-05-14 05:45:13","#объявадня 
Mazda RX-7, 1995 год
1 200 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/a5D",1
7273,114660265281161_2241952059218627,"2019-05-14 06:45:15","Citroen празднует 100-летие футуристическим электрокаром с ёмкой батареей

Подробнее о новинке: https://drom.ru/s/2bz",1
7272,114660265281161_2242024892544677,"2019-05-14 08:02:32","Volkswagen работает над новым кроссовером на базе хэтчбека Polo

Подробнее: https://drom.ru/s/TOj",1
7271,114660265281161_2242080429205790,"2019-05-14 09:02:03","Заправился некачественным топливом: как понять и что делать?

Читайте на сайте: https://drom.ru/s/SKJ",1
7270,114660265281161_2243308065749693,"2019-05-15 03:05:34","Данные с датчиков ЭРА-ГЛОНАСС предложили собирать и хранить

Подробнее: https://drom.ru/s/e1W",1
7269,114660265281161_2243397229074110,"2019-05-15 04:14:03","Toyota подала в правительство РФ заявку на подписание специнвестконтракта

Подробнее: https://drom.ru/s/cV9",1
7268,114660265281161_2243455929068240,"2019-05-15 05:02:42","Минфин разрабатывает законопроект по отмене двух коэффициентов ОСАГО

Подробнее: https://drom.ru/s/fuY",1
7267,114660265281161_2243517572395409,"2019-05-15 06:03:46","Таможня зафиксировала спад импорта и шквальный рост экспорта автомобилей

Подробнее: https://drom.ru/s/dDA",1
7266,114660265281161_2243568655723634,"2019-05-15 07:03:25","Какие виды наземных парковок существуют в Японии?

Смотрите новое видео на канале Drom Fun: https://drom.ru/s/Czg",1
7265,114660265281161_2243621585718341,"2019-05-15 08:02:06","#объявадня 
BMW 6-Series, 2003 год
1 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/bdK",1
7264,114660265281161_2243674442379722,"2019-05-15 09:02:50","Дума в первом чтении одобрила увеличение срока для пьяных виновников ДТП до 15 лет

Подробнее: https://drom.ru/s/SME",1
7263,114660265281161_2243733215707178,"2019-05-15 10:01:47","«Спорт» за миллион: Vesta Sport против турбо-Рапида и Toyota GT86 (б/у)

Читайте на сайте: https://drom.ru/s/qNR",1
7262,114660265281161_2245030508910782,"2019-05-16 03:09:51","Ввоз правого руля опять подорожает за счёт кратного роста стоимости СБКТС

Подробнее: https://drom.ru/s/iSq",1
7261,114660265281161_2245113692235797,"2019-05-16 04:29:12","Первый Haval русской сборки: объявлены комплектации

Подробнее: https://drom.ru/s/OP0",1
7260,114660265281161_2245179455562554,"2019-05-16 05:32:12","В Литве задержали автовоз из России, который «под прикрытием» новых авто вез вредную контрабанду (ВИДЕО)

Смотреть: https://drom.ru/s/bDa",1
7259,114660265281161_2245236915556808,"2019-05-16 06:30:40","Новые украинские полицейские разбили больше половины патрульных Приусов

Подробнее: https://drom.ru/s/epl",1
7258,114660265281161_2245351735545326,"2019-05-16 08:31:41","На «АвтоВАЗе» зафиксировали масштабное хищение запчастей

Подробнее: https://drom.ru/s/vCM",1
7257,114660265281161_2245556102191556,"2019-05-16 11:42:20","Вся правда о каршеринге — новое видео на Дром Фан

Смотреть: https://drom.ru/s/E6Y",1
7256,114660265281161_2245638372183329,"2019-05-16 12:44:21","В гостях у «дяди Васи». Какой ремонт приносит больше денег?

Читайте на сайте: https://drom.ru/s/pDl",1
7255,114660265281161_2246677658746067,"2019-05-17 03:17:53","Интерьер Volkswagen Golf раскрыт: больше никаких рендеров

Фото с подробностями: https://drom.ru/s/An3",1
7254,114660265281161_2246754742071692,"2019-05-17 04:34:02","Готовящийся к запуску российский завод Haval «благословил» губернатор Тульской области

Подробнее: https://drom.ru/s/IMu",1
7253,114660265281161_2246803045400195,"2019-05-17 05:19:52","Слишком быстрый: Ford ограничил скорость 280-сильному универсалу Focus ST нового поколения

Подробнее: https://drom.ru/s/mDs",1
7252,114660265281161_2246900992057067,"2019-05-17 07:04:30","Toyota озвучила статистику продаж автомобилей с «механикой». Цифры удивляют

Смотрите сами: https://drom.ru/s/m2c",1
7251,114660265281161_2246944952052671,"2019-05-17 07:54:43","Suzuki Jimny двух поколений (1981–2018 гг.). Маленький, да удаленький?

Читайте на сайте: https://drom.ru/s/GoF",1
7250,114660265281161_2247007915379708,"2019-05-17 09:03:04","Один из крупнейших страховщиков ОСАГО лишился лицензии

Подробнее: https://drom.ru/s/EYl",1
7249,114660265281161_2250285148385318,"2019-05-19 08:13:18","В США полиция до сих пор использует Ford Mustang 1993 года

Подробнее: https://drom.ru/s/4kX",1
7248,114660265281161_2250331438380689,"2019-05-19 09:02:34","Родстер «Крым»: жив и получит новый дизайн

Подробнее: https://drom.ru/s/4uR",1
7247,114660265281161_2250395341707632,"2019-05-19 10:01:22","Россияне выбрали 23 автомобиля 2019 года

Подробнее: https://drom.ru/s/wzG",1
7246,114660265281161_2250585801688586,"2019-05-19 12:29:47","Новые Skoda Superb и Octavia Combi лишились камуфляжа

Больше фото: https://drom.ru/s/MQW",1
7245,114660265281161_2252204294860070,"2019-05-20 11:49:44","Крутой папаша среди кроссоверов. Первый тест-драйв Kia Telluride

Читайте на сайте: https://drom.ru/s/fZr",1
7244,114660265281161_2255469691200197,"2019-05-22 10:43:13","Новая Toyota Supra получила «правильный» тюнинг от TRD. Цена, правда, кусается

Все фото: https://drom.ru/s/ZzA",1
7243,114660265281161_2255526701194496,"2019-05-22 11:30:26","Топливный союз бьёт тревогу: оптовые цены на бензин стремительно растут

Подробнее: https://drom.ru/s/Ah8",1
7242,114660265281161_2255563054524194,"2019-05-22 12:02:24","КАМАЗ сертифицировал грузовик нового поколения — с кабиной от Актроса

Подробнее: https://drom.ru/s/B9Z",1
7241,114660265281161_2255597697854063,"2019-05-22 12:30:27","ГИБДД начнёт выявлять автомобили-двойники

Подробнее: https://drom.ru/s/1Qm",1
7240,114660265281161_2256672161079950,"2019-05-23 04:01:16","Land Cruiser Prado потерял лидерство на авторынке Дальнего Востока

Подробнее: https://drom.ru/s/KCE",1
7239,114660265281161_2256730327740800,"2019-05-23 05:03:37","Toyota возродила модель Granvia

Подробнее: https://drom.ru/s/WeI",1
7238,114660265281161_2256786664401833,"2019-05-23 06:04:33","В России начались продажи Zotye T600 с заводским ГБО

Подробнее: https://drom.ru/s/rbA",1
7237,114660265281161_2258303067583526,"2019-05-24 03:40:14","Mercedes-Benz SL 500 «Волкодав»: зверь в ретрошкуре

Больше фото и история этого авто: https://drom.ru/s/cVS",1
7236,114660265281161_2258395364240963,"2019-05-24 05:09:23","В Беларуси начались продажи конкурентов ГАЗели от МАЗа

Подробнее: https://drom.ru/s/GXw",1
7235,114660265281161_2258452454235254,"2019-05-24 06:10:14","Официально: автомобили Ravon будут собирать в России

Подробнее: https://drom.ru/s/Esn",1
7234,114660265281161_2258503640896802,"2019-05-24 07:10:14","Тахографы задействуют в предрейсовом контроле

Подробнее: https://drom.ru/s/PvJ",1
7233,114660265281161_2258558407557992,"2019-05-24 08:10:15","В России объявлен массовый отзыв Ford Explorer — очень опасный дефект подвески

Подробнее: https://drom.ru/s/Tc5",1
7231,114660265281161_2260227614057738,"2019-05-25 08:45:39","Как реклама Volvo выглядит в США и в Польше: сколько отличий вы найдете и как, думаете, эта реклама будет выглядеть в России?",1
7232,114660265281161_2260227640724402,"2019-05-25 08:45:39","Как реклама Volvo выглядит в США и в Польше: сколько отличий вы найдете и как, думаете, эта реклама будет выглядеть в России?",1
7230,114660265281161_2260256050721561,"2019-05-25 09:15:11","Иногда гаишником быть не так уж и плохо...",1
7229,114660265281161_2260286950718471,"2019-05-25 09:46:11","«Народный арт-перформанс» — житель Хабаровска в знак протеста против длительного отключения воды в его доме решил устроить заплыв в строительном котловане, который раскинулся посреди дороги.",1
7228,114660265281161_2260315587382274,"2019-05-25 10:15:16","Ravon на «Дервейсе»: мы узнали модели!

Подробнее: https://drom.ru/s/pDO",1
7227,114660265281161_2260381147375718,"2019-05-25 11:15:15","ГИБДД научится автоматически выявлять «лишенцев» на дорогах

Подробнее: https://drom.ru/s/PYp",1
7226,114660265281161_2260433607370472,"2019-05-25 12:00:15","http://amp.gs/dl56 

#объявадня
Вы только посмотрите, какую машину мы нашли сегодня на «Дроме» в Краснодаре! Вопрос самым эрудированным: кто сможет назвать хотя бы марку этого пикапа? Не трудитесь вспоминать: это «Трофим 173100» производства завода «Гидропривод» из Тульской области. От обычной «Волги» его отличают не только полурамная конструкция и грузовой отсек, но и удлиненная на 40 см база и усиленные рессоры — можно брать на борт до 800 кг. Больше, чем у «ВИСов», меньше, чем у «Газелей».
И всего 200 тысяч! Берем?",1
7225,114660265281161_2260778294002670,"2019-05-25 16:00:05","А всё-таки, «Датсуны» 1960-х были немного веселее, чем «Датсуны» 2010-х…",1
7224,114660265281161_2262048777208955,"2019-05-26 09:35:10","Знаете, что такое Тройная корона автоспорта? Этой неофициальной награды удостоится человек, выигравший три легендарных гонки: Гран-При Монако, 24 часа Ле-Мана и 500 миль Индианаполиса. За всю историю автоспорта это смог сделать только один пилот — британец Грэхем Хилл. Из наших современников шанс есть только у Фернандо Алонсо — ему осталось выиграть Инди 500.

Это мы к чему: сегодня проходят и Гран-При Монако, и Инди 500. Кажется, впервые в истории две великие гонки состоятся в один день! За кого болеете?",1
7223,114660265281161_2262176463862853,"2019-05-26 11:34:00","Вдохновляющий пример помощи случайных свидетелей ДТП. В Чеховском районе Московской области мотоциклист врезался в легковушку и попал под её колеса. Инцидент произошёл 21 мая неподалёку от деревни Крюково, когда девушка, сидевшая за рулём автомобиля Kia, выехала со второстепенной дороги перед несущимся мотоциклом. Произошло столкновение, и 25-летний водитель мотоцикла попал под колёса автомобиля, продолжавшего двигаться. Свидетель происшествия, идущий с маленьким сыном на плечах, мгновенно сориентировался, опустил ребенка на землю, подбежал к машине и остановил её. Затем мужчина криками подозвал к себе прохожих, и через считаные секунды они совместными усилиями подняли машину и спасли мотоциклиста. Его отправили в больницу.",1
7222,114660265281161_2262204877193345,"2019-05-26 12:00:11","#объявадня

Самая дорогая машина на «Дроме»! Мы готовы даже немного заплатить, чтобы увидеть человека, который купит этот «Геленваген» за… 61,5 млн рублей. К сожалению, даже за такие деньги продавцы не постарались снабдить нас информацией, но по фотографиям видно, что это не банальный G500, а невероятный G-class 4х4 на портальных мостах. Да еще и в уникальном пятидверном открытом кузове!
Нравится автомобиль? Автосалон готов продать машину в кредит! Всего по 650 тысяч в месяц на пять лет при первоначальном взносе в 30 лямов ?",1
7221,114660265281161_2262568267157006,"2019-05-26 16:10:08","Как сделать так, чтобы все соблюдали дистанцию.",1
223,114660265281161_2263914087022424,"2019-05-27 11:00:21","#объявадня

https://drom.ru/s/E8Q

Чудесное транспортное средство продается в Увельском районе Челябинской области и на Drom. Зеленый броневик на шасси ГАЗ-67! Повторить выступление Ильича? Повторить подвиг Химайера? Участвовать в страйкбольных маневрах? Поразить жену до глубины души? Потратить миллион рублей самым оригинальным способом? Все это — реплика бронемашины БА-64б.
А вы посмотрите на этот шанцевый инструмент, заботливо выкрашенный в цвет кузова!",1
222,114660265281161_2264181900328976,"2019-05-27 14:14:10","«АвтоВАЗ» отзывает XRAY Cross из-за опасного дефекта рулевого управления. Завод уже разослал предписания своим дилерам. На автомобилях будут бесплатно менять промежуточный вал.

В предписании №23-19 от 24.05.19 г. «Об устранении несоответствия ЭУРУ» говорится: Срочно отозвать из эксплуатации автомобиль из списка и доставить его эвакуатором на территорию дилерского центра. При необходимости воспользоваться программой «Лада помощь на дороге». На автомобиле необходимо провести работы по замене вала промежуточного. Информация о доставке вала промежуточного и оформлению АГО будет сообщена дополнительно».

«Пожарная» риторика письма недвусмысленно указывает на серьёзные последствия дефекта — машина попросту может внезапно стать неуправляемой.",1
221,114660265281161_2264350750312091,"2019-05-27 16:01:01","Чтобы выделиться на дороге, не обязательно покупать красный спорткар ?",1
220,114660265281161_2264512233629276,"2019-05-27 18:01:16","MG Metro 6R4 — это полный привод, среднемоторная компоновка и до 700 лошадиных сил! Если бы «Группу Б» не запретили в 1987-м, он бы и сегодня мог надрать зад немцам и итальянцам.",1
219,114660265281161_2265411540206012,"2019-05-28 07:57:34","#объявадня

https://drom.ru/s/1i2

Mustang 1968 в идеальном состоянии подходит для ежедневной езды. Про машину можно не говорить — многие из нас мечтают о «Мустанге» ? В этом объявлении интереснее всего комментарии: «Предлагаю обмен Вашего авто на щебень фракции 0-20 в количестве 300 тысяч тонн». Обязательно почитайте — там еще много веселого ?",1
218,114660265281161_2265609706852862,"2019-05-28 11:15:13","Нам кажется, или в последнее время таксисты совсем страх потеряли?",1
217,114660265281161_2265824966831336,"2019-05-28 14:09:09","Пусть тот, кому кажется, что Tiguan будет плохо выглядеть с антикрылом, первый бросит в нас камень! Встреча GTI-фанов на Вёртер-Зе продолжает радовать нас сочными фотографиями.
«Тигуаны» на «Дроме»: https://drom.ru/s/u2h",1
216,114660265281161_2266988753381624,"2019-05-29 07:31:33","В сети появились фотографии Kia Xceed, кроссоверной версии семейства Ceed.

По фотографиям видно, что у кроссовера по сравнению с хэтчбеком другие передний бампер, капот, решётка радиатора, головная оптика и противотуманные фары, появились рейлинги на крыше, а вот зеркала, судя по всему, у кроссовера и хэтчбека идентичные.

Также видно, что у Xceed другая подоконная линия, разнятся и стойки крыши, задняя дверь, фонари, стёкла, присутствует накладка под бампером в форме псевдодиффузора, в которую вмонтированы патрубки выхлопной системы.

Технические характеристики Xceed пока держатся в секрете, но, скорее всего, гамма двигателей вряд ли будет отличаться от остальных модификаций Ceed.",1
215,114660265281161_2267102026703630,"2019-05-29 09:26:42","Какой техники в армии ?? больше всего: танков, самолетов, катеров, БТР? Нет! Самая распространенная в войсках техника — автомобили. 
Кто служил водителем — шаг вперед!

Сегодня — День военного автомобилиста. Поздравляем всех причастных!",1
214,114660265281161_2267073340039832,"2019-05-29 10:20:00","#объявадня

https://drom.ru/s/lfp

Крутейший кастом на «Дроме»: ГАЗ-53 “Redneck” продается в Тюмени за полтора миллиона рублей. Это первый автомобильный проект мотомастерской Ferrum Art Customs: рама «Газели», кабина от грузовика, «тойотовский» V8. Говорят, едет великолепно. А уж как выглядит!",1
213,114660265281161_2267341860012980,"2019-05-29 13:01:01","А если нет разницы, то зачем платить больше? ?",1
212,114660265281161_2267480629999103,"2019-05-29 15:10:00","Что интересного произошло в автомобильном мире сегодня, 29 мая?
? Вслед за обычной 1-Series показали и BMW X1. Ноздри стали еще больше: https://drom.ru/s/ptQ
? Подъехали шпионские фотки новой «Октавии». Симпатично: https://drom.ru/s/i67
? Гаишники хотят изменить штрафы. Не подумайте, что речь про снижение: https://drom.ru/s/B0Q
? И еще одна интересная новость: сразу много компаний жалуются в ФСБ на суды Краснодара. Жара: https://drom.ru/s/cg0",1
211,114660265281161_2268548523225647,"2019-05-30 06:30:24","1 июля 2019 должен был вступить в действие ГОСТ 33670-2015, регламентирующий методы экспертизы и сертификационных испытаний так называемых единичных транспортных средств. То есть, тех, что ввозятся в Россию и другие страны Евразийского экономического союза (ЕАЭС) частным образом. Прежде всего это относится к автомобилям с правым расположением руля.

По нашей информации, полученной от источника в Минпромторге, срок введения новых правил сертификации «единичных» автомобилей переносится как минимум на год, в значительной степени из-за неготовности соответствующей инфраструктуры на Дальнем Востоке РФ.

Подробнее об изменениях — https://drom.ru/s/s1q",1
210,114660265281161_2268607563219743,"2019-05-30 07:30:16","Hyundai Tucson 2018 года: впечатления после года владения, чего не хватает в динамике и почему этот автомобиль не подойдёт крупным людям.

Читайте новый отзыв от автовладельца: https://drom.ru/s/sT7",1
209,114660265281161_2268655139881652,"2019-05-30 08:21:08","#объявадня

https://drom.ru/s/iyO

Продающийся в Геленджике Qingli — электрический квадрицикл (не путать с квадроциклом!). «Имеются два зеркала заднего вида и цифровой радиоприемник», — хвастается владелец. 
Позволим себе немного поправить автора объявления: 
во-первых, современные аккумуляторы содержат гель, а не гелий, а потому называются гелевыми (не гелиевыми! ?); 
во-вторых, для управления таким квадрициклом нужна категория «В1» и возраст 18 лет, а вовсе не «М»!",1
208,114660265281161_2268869643193535,"2019-05-30 11:32:59","На автомобилях JLR будет самовключающийся подогрев руля. Теперь у владельцев «Ягуаров» и «Рейнжей» будет подгорать сразу в нескольких местах ?
Подробнее: https://drom.ru/s/fCr",1
207,114660265281161_2269035343176965,"2019-05-30 13:33:08","Друзья, мы тут нашли красивую фотографию, но никак не можем узнать автомобиль. Что это: Honda Legend или Peugeot 607? Ммм… Chevrolet Malibu? В общем, ваши варианты в комментарии! Не забываем правильно называть не только марку, но и модель и номер кузова!",1
206,114660265281161_2269177293162770,"2019-05-30 15:18:17","Что интересного произошло в автомобильном мире сегодня, 30 мая?
? Ferrari SF90 Stradale: полный привод и 1000 «сил»: https://drom.ru/s/kYI
? Granta-автодом: https://drom.ru/s/ogq
? Mazda6-кабриолет: https://drom.ru/s/1N4
? МАЗ-фургончик: https://drom.ru/s/tUs
? Одобрен закон о фотофиксации ТО: https://drom.ru/s/ghA",1
205,114660265281161_2269393786474454,"2019-05-30 18:00:29","«Путешествовать на авто по России — круто», — говорили они... «Федеральные трассы», — говорили они...",1
