id,remoteId,createdAt,caption,mediaType,mediaUrl,accountId
424,"1,78521358123634E+016",2019-03-01 14:25:49,"На Камском автозаводе отметили первую годовщину проекта «ZAVODчанки», в рамках которого пресс-служба компании выискивает в подразделениях завода красивых девушек и фотографирует их.
⠀
«Первый выпуск проекта, главными героинями которого стали девушки с производств «КАМАЗа», вышел 14 февраля 2018 года. За это время участие в проекте приняли 44 девушки из 11 заводов и подразделений компании. На создание выпусков затрачено свыше 200 часов рабочего времени. Сделано более 40 тысяч фотоснимков. Отснят видеоматериал продолжительностью в 100 часов», — сообщает пресс-служба автогиганта.
⠀
Утверждается, что проект очень понравился публике, что благотворно сказывается на имидже «КАМАЗа».",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/52810530_559806747854383_4670009597257509254_n.jpg?_nc_cat=111&_nc_oc=AQkGljQM9aI0zL-hYXxvagjUeI8cb5kty09Hylj-KISRbr4r1rVFhXx5AwLJTm8-6l0&_nc_ht=scontent.xx&oh=5ed10bca4aa4a055aa636532ebf4d5fc&oe=5DCAFAE3,1
423,"1,79748124452109E+016",2019-03-01 19:01:41,"#объявадня
ЗИЛ-41047, 1988 год
15 999 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/52971485_127380841655032_1688715133331531994_n.jpg?_nc_cat=102&_nc_oc=AQk8xEG4ZresmbPcSlTcw3DRisrGdSJqFwpN1qeRytRE7e3eq2VkK28ombv2zqLBZ8U&_nc_ht=scontent.xx&oh=b0692d749827d58abcf6a2b22211a7cc&oe=5DD5AF6D,1
422,"1,8022841194118E+016",2019-03-01 23:03:38,Девушка жалуется спутнику на неполадки в своем автомобиле.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/53601971_146336796387514_7030023553602384828_n.mp4?_nc_cat=105&_nc_oc=AQkc0lbT39JBJNpALmXt5ia0Wq7kt7eox6GK1u9WQJOp4344X5MQs7dq8aZrfgC6bv4&_nc_ht=scontent.xx&oh=799e1847991eec3db22a4c55ec484b13&oe=5DC7B3C3,1
421,"1,80404890750623E+016",2019-03-03 19:46:55,"#объявадня
Mercedes-Maybach S450 4MATIC, 2017 год
8 850 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/52348587_326794821286328_8679489173288036960_n.jpg?_nc_cat=107&_nc_oc=AQljVhMOZbZcKZJP7GtsAO7CUyKOcKQcledDgQkooybSAWADKFPFUefEe3YDO7CD_yU&_nc_ht=scontent.xx&oh=e73411d853bca52ae2eef56d15ff44aa&oe=5DD16C16,1
420,"1,80398635990058E+016",2019-03-04 00:02:46,"Недавно мы публиковали видео из Сингапура, на котором из-за дорожного конфликта водитель грузовичка толкнул велосипедиста машиной на разделительную полосу. Вот еще одно видео из этой страны: здесь уже другие водитель грузовика и велосипедист не поделили дорогу, но в этот раз получил водитель. Похоже, у них там какая-то война.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/53730787_2237304893195743_1167114797284657860_n.mp4?_nc_cat=109&_nc_oc=AQnqMf2jbSku05EEmssZPzwNfCZWtv8_PesSVDiWoiaukEmbwNjZvo81vB_Web4YIto&_nc_ht=scontent.xx&oh=37eaa133fa7c228f98747d91a029b61a&oe=5DD24D41,1
419,"1,8009477349145E+016",2019-03-04 16:02:31,"#объявадня
Pontiac Firebird, 1997 год
1 000 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/52303413_821034911568624_5328098831198605853_n.jpg?_nc_cat=101&_nc_oc=AQm_z5ZIaW6rr5hUHgHU5Te0O4W4iURMXryDMI70siQ7Yyq3wOmOJiEBIUsHVu85YDw&_nc_ht=scontent.xx&oh=93941947d909a55599903332b1649a17&oe=5DC893C8,1
418,"1,79661350322366E+016",2019-03-05 00:01:22,ЖЕНЯ,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/53735503_362263884362949_8939040262609316964_n.mp4?_nc_cat=111&_nc_oc=AQn-GOURocANsQDnzadH2MnuelexGtzkyL7BlGqdEfh-yAK-fus6qfYDq9D5dcHE-Mo&_nc_ht=scontent.xx&oh=19d9ec4a823474dde59cb0e482c34083&oe=5DCA4F79,1
417,"1,7931896227276E+016",2019-03-05 12:32:07,"Итальянская дизайнерская компания GFG Style разработала и построила к международному автосалону в Женеве необычный суперкар Kangaroo («кенгуру»).
⠀
Облик GFG Kangaroo выполнен по традиционным суперкаровским канонам — низкая крыша, приземистый силуэт, динамичный профиль. Но на самом деле этот автомобиль хорошо подготовлен для езды по бездорожью — у него регулируемая подвеска, которая имеет три режима: Racing (клиренс 140 мм), Road (190 мм) и Off-Road (260 мм).
⠀
Несущая структура и все наружные панели кузова Kangaroo ради снижения веса выполнены из углепластика. В движение автомобиль приводит полностью электрическая силовая установка, которую составляют два двигателя (по одному на ось) совокупной мощностью 360 кВт (483 л.с.) и литий-ионная батарея емкостью 90 кВт*ч. На одном заряде батареи машина может проехать до 450 километров. С нуля до 100 км/ч GFG Kangaroo рагоняется всего за 3,8 секунды, максимальная скорость суперкара ограничена на уровне 250 км/ч. Привод — постоянный полный. Силовая установка разработана в сотрудничестве с китайской инжиниринговой компанией CH Auto.
⠀
Kangaroo — это не просто ходовой, это полностью рабочий прототип. Однако о возможности его тиражирования в производстве пока ничего не сообщается.
⠀
Как вам новинка? Для рыбалки пойдёт?",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/51870119_625588707865662_4297244993302327032_n.jpg?_nc_cat=105&_nc_oc=AQmhhna8UHPBY3kTWDZieFlwBV6Bg36VAl5QfBBf8EoN8VPRu34ie9sFZ4_n0wwOvxc&_nc_ht=scontent.xx&oh=6d19e4e15690b69a9c4303b4db9d0640&oe=5DCF6F0C,1
416,"1,80211196501211E+016",2019-03-05 14:30:32,"#объявадня
Toyota Mark II, 1997 год
1 100 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/51807997_407968156644400_7494558979702789471_n.jpg?_nc_cat=103&_nc_oc=AQmWJVk1rRh_FFH9mEbO6SucobL-wlnik2h5amqaR23wFn2K3pPNNEBi-cVO3Zh8IXE&_nc_ht=scontent.xx&oh=89d12706b33eeaf602a3825715754a1f&oe=5DD0E66E,1
415,"1,79222454073051E+016",2019-03-06 13:37:44,"Французская компания Bugatti представила на Женевском автосалоне суперкар, созданный по мотивам классического купе Type 57 SC Atlantic Жана Бугатти середины 30-х годов прошлого столетия.
⠀
Машина оснащена ультрасовременной оптикой с большим количеством светодиодных элементов, уникальным лобовым стеклом, которое плавно перетекает в боковые, а также шестиствольным выхлопом. Шасси и внешние кузовные панели изготовлены из углепластика.
⠀
Поскольку La Voiture Noire построен в единственном экземпляре, все его элементы были изготовлены вручную. Кстати, французы решили не показывать интерьер автомобиля журналистам и спрятали его от посторонних камер за зеркальной тонировкой.
⠀
Под капотом у La Voiture Noire располагается 8,0-литровый W16 с квартетом турбин, его мощность составляет 1500 л.с.
⠀
La Voiture Noire еще не успели представить публике, как её уже выкупил один из частных коллекционеров. Официально его имя держится в тайне, но, по данным зарубежных коллег, им стал сам экс-руководитель Volkswagen Group Фердинанд Пиех, который, согласно слухам, заплатил за него 11 миллионов евро.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/52851243_613905882413550_5212548386930899859_n.jpg?_nc_cat=100&_nc_oc=AQnoK_VgoseZopH3zbiVYCbcsOAXkRN1-B3NHZYRCgGNz-62ek8PLWYIeBYPgzfaOyE&_nc_ht=scontent.xx&oh=7b2d38271476561caf1cbe8ca0fb7895&oe=5DC81CD4,1
414,"1,80372597760649E+016",2019-03-06 22:02:03,"#объявадня
Lexus LX570, 2012 год
4 150 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/51734360_124729905266200_6698913917697911969_n.jpg?_nc_cat=103&_nc_oc=AQk4SYdG9o09kisLUUW-MOjNNSRzTYkJMnRgrwVZJKEMaCb0uO_OYHkAs3yuXyL_BmA&_nc_ht=scontent.xx&oh=1ad9198bd994221caac55fabd41cd5df&oe=5DE87B1E,1
413,"1,80257699291032E+016",2019-03-07 12:55:38,"Одной из самых мощных, дорогих и эксклюзивных премьер Женевского автосалона стал гиперкар Koenigsegg Jesko. Новинка названа в честь отца основателя компании Кристиана фон Кенигсегга, 80-летнего Йеско фон Кенигсегга. Он вместе со своей супругой Бритой присутствовал на церемонии презентации купе в сердце Швейцарии.
⠀
Для создания автомобиля, названного в честь собственного отца, Кристиан фон Кенигсегг использовал самые передовые технологии и наработки.
⠀
Мотор для Jesko был создан на основе прошлых ДВС Koenigsegg, но в нём многое изменилось. 5,0-литровый V8 выдает 1280 л.с. на обычном бензине и 1600 на биотопливе Е85. Максимальная скорость — 482 км/ч.
⠀
Ещё одной интересной технической особенностью Koenigsegg Jesko стала роботизированная коробка передач Light Speed Transmission, разработанная силами самой компании. Она обладает девятью скоростями и якобы способна переключаться между всеми передачами со скоростью, близкой к скорости света.
⠀
Ценник будет стартовать с отметки 3 000 000 долларов без учета налогов. Производство начнется в 2021 году и при планируемом темпе выпуска по 40–50 экземпляров в год продлится несколько лет.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53585359_414970175972976_7121229137083761426_n.jpg?_nc_cat=103&_nc_oc=AQmOZOT7omFaxcG4kNM8OVnWPFVownhUkCTJteZqhJ7xZ1mNJf53eNDy1Lugbklj8qY&_nc_ht=scontent.xx&oh=0fc837c91c05c6df7c22e4b6fd10c34b&oe=5DE45933,1
412,"1,80069699341609E+016",2019-03-08 02:06:00,"В Харькове, Украина, не поделили дорогу... два трамвая. Да, бывает и такое.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/53741961_151712975837144_2647653968187608707_n.mp4?_nc_cat=109&_nc_oc=AQk_PG-Rzsug_vTUpJw7n-zXVPUZbPLp1LPksHZVeVwGGCUoeiPDwusiVK_2Z6g_ds0&_nc_ht=scontent.xx&oh=0cb8ef901e579cc9d6f590b3070e93e1&oe=5DD85A50,1
411,"1,78558944403604E+016",2019-03-08 10:45:39,"Дорогие дамы! Аминистрация сайта drom.ru поздравляет вас с Международым женским днём! Желаем много любви, счастья, весеннего тепла и удачи на дороге!
⠀
И пусть, если вас и останавливают сотрудники ДПС, то только для того, чтобы признаться в любви.
⠀
С праздником!",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/52082766_150280882658667_5929725610037012928_n.jpg?_nc_cat=101&_nc_oc=AQkPlAGcF7-tKMQVaLYBL3-X3oPwiunWkD1OGnJQcfUg7r4pVNLiQocg5X1JMackpO8&_nc_ht=scontent.xx&oh=7bad34088bde1cce6c3768a8d58f5352&oe=5DD85A48,1
410,"1,79476289322625E+016",2019-03-08 17:03:12,"В народе существует такое понятие как ""женский автомобиль"". Кто-то думает, что у такого авто должен быть приятный внешний вид, другие - удобный салон, последние думают, что некоторые компактные модели предназначены только для девушек. А что думаете вы? Какой автомобиль у вас ассоциируется с ""женским""? Пишите в комментариях!",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/54732252_322585065126914_7270065123713950577_n.jpg?_nc_cat=106&_nc_oc=AQl4cYITIgV02OjNUU5FQr3rtSsk0XQ6fWbEhlENviUV6VLIbWlDUm2O1SGStM9qiwk&_nc_ht=scontent.xx&oh=aa3024d7da894f6ab68b0d95475fa7b6&oe=5DD4F361,1
409,"1,80134469821302E+016",2019-03-09 15:04:15,"#объявадня
Mitsubishi Lancer Evolution, 2000 год
3 990 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53058123_122196182250478_824899598886863680_n.jpg?_nc_cat=103&_nc_oc=AQn3s6OwE-e-BidJet8UQSIlKt_2paQeFoaHPKI37RFfRNS2H-bpIrnEUalU8lCEBHU&_nc_ht=scontent.xx&oh=9929a943a7cec1e2bdffbe833ab37cf2&oe=5DE7B9E3,1
408,"1,80270654250968E+016",2019-03-10 17:14:40,"В московском парке Сокольники открылась выставка ретроавтомобилей — Олдтаймер-галерея Ильи Сорокина.
⠀
В этот, 28-й раз, выставка разместилась в двух павильонах и включила в себя не только экспозицию ретроавтомобилей, но и Фестиваль технических музеев. А в последний день пройдёт автоаукцион.
⠀
Некоторые фотографии с выставки сегодня в нашей подборке.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53248510_2105976492825341_2886435884266304606_n.jpg?_nc_cat=104&_nc_oc=AQkNCW1L6sGsu6wV0KTo6ljst6LNmlqT_fGRD_msPFetnhfD3P2sx5GW2A1uaaeze5s&_nc_ht=scontent.xx&oh=f7259645c2e4f5c121d100a65478a1ad&oe=5DE82CD8,1
407,"1,79672590032325E+016",2019-03-10 21:41:08,"#объявадня
ЗАЗ Запорожец, 1987 год
1 000 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/51810488_121830155622973_4993255878859055355_n.jpg?_nc_cat=105&_nc_oc=AQndyHUWusoOGnGlOVe5ONhTJEBIjI6Azu2RI6OhxsdOFu611zZalq1QLmEi0FZaz9Y&_nc_ht=scontent.xx&oh=0dd47caeddb145a77a1196871620571b&oe=5DD447F5,1
406,"1,80081427391608E+016",2019-03-10 23:48:59,"Пешеход разыграл случайного водителя: во время перехода дороги он изобразил, что перешагивает через какое-то препятствие, чем немало озадачил автомобилиста.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/54194535_2335615656669022_3812096364089774311_n.mp4?_nc_cat=103&_nc_oc=AQmzk7CfN2z7zSXNoZ0Y1Sp2CsrRMvrRJVWc3hsb7WdbnxwEe6bPCxINX0wweJSBclU&_nc_ht=scontent.xx&oh=bef34d510fe6de05c302250afc9f9d05&oe=5DDB288D,1
405,"1,78438120213839E+016",2019-03-12 00:00:21,В Харькове водитель трамвая нашла действенный метод борьбы с зацеперами.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/54702842_409519986519568_901729546921606759_n.mp4?_nc_cat=100&_nc_oc=AQm9oIVDqbCKTQYSjQ4kORtHZ-lMKvwoOddQTVBZC_cbijHelIDQ0RG_xfv1s6hIX5Q&_nc_ht=scontent.xx&oh=d826d335388c0ad0e49dcf3e1ddaa20b&oe=5DD4986F,1
404,"1,79343464952777E+016",2019-03-12 18:31:58,"#объявадня
Nissan 350Z, 2005 год
1 100 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53293052_407692839965308_3994395980388644336_n.jpg?_nc_cat=101&_nc_oc=AQknaO6WB9EXR2QQKhB6cJRk92R_f4gTx1LjuzSLvifIj3fKItb7-sWSMBjoj7sMMKU&_nc_ht=scontent.xx&oh=ef8fde3ccb659ad4b804cd46c3f79677&oe=5DCD7F3F,1
403,"1,80391107820662E+016",2019-03-12 23:52:37,Героическая буксировка автомобиля.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/54260399_1518900488242007_4683487927477557382_n.mp4?_nc_cat=102&_nc_oc=AQn245vYgxG5xVKBiy5Z7zjYrU6Vn2DkVV-MO7JX_LuzJyzyc0kEJEsSgOZm-WRW2xo&_nc_ht=scontent.xx&oh=22b1f67bab4253c32b8b860a7e6d1f8e&oe=5DD402F3,1
402,"1,8044914027051E+016",2019-03-13 19:30:28,"#объявадня
BMW M2, 2016 год
2 900 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53378070_504170493323231_7396133298550613782_n.jpg?_nc_cat=101&_nc_oc=AQkTUpap9WcFZB3GD783i3vetXdDqg3B9ii2V57Txnbke0YWB63MzSLo9ONTD5FU8SY&_nc_ht=scontent.xx&oh=7636cb4196eeb849c56db5dfbd800227&oe=5DCE51DE,1
401,"1,79348894532792E+016",2019-03-13 23:31:41,"Камера наружного наблюдения на одной из набережной в Китае запечатлела, как автомобиль удрал от хозяина, чтобы хорошенько помыться.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/55423755_329625107686315_5969572846459653275_n.mp4?_nc_cat=109&_nc_oc=AQlvXEE3_-3Zoe_6L6fQelDH7AmLjomBfzJa76Q4ntMUl0bXDQutkzTTR77q4tEl44E&_nc_ht=scontent.xx&oh=1d44640ddf9e4d4cc7c245bcf1c6d877&oe=5DE94BD6,1
400,"1,80168243941886E+016",2019-03-14 20:01:29,"#объявадня
BMW i8, 2016 год
4 890 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53695214_124649788626504_9169930230772809422_n.jpg?_nc_cat=109&_nc_oc=AQnMr9m0xu9Yu-EvPKJD-CdIxkrCEmk9KIqATvQfSjXPvyO_eONaCE38sELaqsZfDcQ&_nc_ht=scontent.xx&oh=f51ea080ee5573ab5afb436efc976123&oe=5DC78FE2,1
399,"1,80289417390972E+016",2019-03-14 23:56:02,"Тот случай, когда ДТП произошло буквально на ровном месте.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/55470215_157104271959090_3784007120765722074_n.mp4?_nc_cat=103&_nc_oc=AQnsEttM-6jJ2Rx4q3hknyuLk1pYjhLOQRPHfBU3SM15lSbf11RNzqZS4sJD15cQJoU&_nc_ht=scontent.xx&oh=7229093a674e3d1a5cb8a0f22a8a371b&oe=5DD056FE,1
398,"1,79348123292762E+016",2019-03-15 20:01:43,"#объявадня
Mercedes-Benz W140 S500 Guard, 1997 год
1 100 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53155300_339912879975646_8982217614324957223_n.jpg?_nc_cat=108&_nc_oc=AQkhkxf0tQEN88-L7_yASD66kz1iKIkxRvFPrquu0bDeozi0d6k9BD-zd1EeX_i0EU4&_nc_ht=scontent.xx&oh=a164c9b5da449bc6013291dc90abc8d8&oe=5DD1C460,1
397,"1,78508887453753E+016",2019-03-17 21:58:13,Функция открытия багажника с ноги в немецкой и советской машинах.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/54785073_127414365056195_2295164354715885476_n.mp4?_nc_cat=109&_nc_oc=AQmmoXfFvIU5aafr-R2SDZ47uCvMQLgBtyDBgsPgDiG7xG9mDv-MMUOip3Ggr3w0NI8&_nc_ht=scontent.xx&oh=b727c82e0f9861404223faf8fc4bf152&oe=5DD5619B,1
396,"1,8041660527066E+016",2019-03-18 13:28:45,"В Москве открылся ещё один автомобильный музей. Называется  он Моторы Октября и расположился на Золоторожской набережной Яузы, неподалеку от шлюза. Несколько фотографий оттуда специально для вас.
⠀
Какой автомобиль понравился больше всего? Пишите цифру в комментариях ?",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/52890211_133637544359536_8869863808655883137_n.jpg?_nc_cat=101&_nc_oc=AQlIy8imj5Uy2CnKE1YIz6fvk4gKOhu9Rz1nAMNmjdHrtkNDy2f3CtbkzedImQtL5iQ&_nc_ht=scontent.xx&oh=6048663a65cd0268973ab9b1765addb3&oe=5DCA64DE,1
395,"1,8004340461197E+016",2019-03-19 00:15:23,"Ещё один способ оперирования крышкой багажника ногой. На сей раз — более изящный, но и машина более современная — Веста.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/55823563_2036580496645078_4171768912943225374_n.mp4?_nc_cat=100&_nc_oc=AQkQvgHwQhAZ5L0CV-uqm5l8XvEp_KCL9a19APGaWiyNlbhqZm1f52NYY5yKdK4JzwI&_nc_ht=scontent.xx&oh=711926c700e83931c04fcf00f44d1a7c&oe=5DE35596,1
394,"1,78665503863445E+016",2019-03-19 16:05:49,"#объявадня
Chrysler New Yorker, 1956 год
2 990 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53505093_332236150758535_5722011920181765670_n.jpg?_nc_cat=106&_nc_oc=AQmbYkIUr5HZ6Pk2HYOt6svGVT0jki9ajSAm54OSeeEtRAiHYVfO_aWgShRZk4yhqk8&_nc_ht=scontent.xx&oh=66adef4b8f1b0281fcae2644854acda5&oe=5DD77C5D,1
393,"1,78637149363518E+016",2019-03-20 23:01:37,"«После ДТП уехал своим ходом», — довольно распространенная формулировка при описании состояния автомобиля, пострадавшего в аварии. Однако «уехал своим ходом» вовсе не означает его хорошей сохранности.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/55943734_382740462281666_5430766657204491040_n.mp4?_nc_cat=110&_nc_oc=AQmBCtL4TFeiMVEdZsYytZqxSDE2PXKXEUEaAdQmSuF6ArPG2vRlO3aPaQnjlIfho3E&_nc_ht=scontent.xx&oh=bd4e024d749fd3a85a2e863e85682ecb&oe=5DCE5300,1
392,"1,80511204900153E+016",2019-03-24 23:04:57,Механик в автомастерской решил разыграть своего коллегу; это первый после многочасового ремонта запуск двигателя.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56209758_329561007904516_7400383876326196265_n.mp4?_nc_cat=107&_nc_oc=AQlwYEqpOoPYhIuffYYB0ue5-XEEE3bRNEKDjIqa7-0VS4VjuHM3dbGpPRbfKOKay5c&_nc_ht=scontent.xx&oh=ed43b092ef7d3464c722d2001cb580ae&oe=5DDD8A32,1
391,"1,79826393942106E+016",2019-03-25 15:01:31,"#объявадня
Toyota Mark II, 1995 год
1 550 550 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53430107_381884705728214_2711675513635470461_n.jpg?_nc_cat=110&_nc_oc=AQnoNyfpSxRqnmdqZEiMcSAfyQWnUdoQOygH2lRimuTuqKu9n4zXfqmcHcO79IU2k4s&_nc_ht=scontent.xx&oh=202915402281515058fc0fddd8d66e9a&oe=5DE01C3A,1
390,"1,80335107481286E+016",2019-03-25 23:29:23,"Лыжи, мотор и пропеллер — необычный способ передвижения в зимних условиях Салехарда.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/55938851_1065687090299384_3262374018555440504_n.mp4?_nc_cat=109&_nc_oc=AQl294bzEoM4aM4bbyDPxsLwzxn0dmwIvZL4n9wOYa9kmIzah5WLCu0ue3zRCzwc7zY&_nc_ht=scontent.xx&oh=bec0d839392a3fda574f8428e212e2ef&oe=5DD53B65,1
