id,remoteId,createdAt,caption,mediaType,mediaUrl,accountId
389,"1,78803975463193E+016",2019-03-26 14:01:27,"В СМИ попал план очередных возможных доработок Lada 4x4 («Нива»).
⠀
Список выглядит так:
• Автоматическое включение «дворников» (с небольшой задержкой) при включении омывателя.
• Выключение света (ближнего, габаритов) при выключении зажигания (переключатель в режиме ближний).
• Более эргономичный рычаг КПП.
• «Тихая» печка.
• Адаптация обивок передних дверей для установки акустических динамиков.
• Питание плафона освещения багажника постоянно (независимо от габаритов/ближнего).
• Замена форсунок стеклоомывателя + контроль траектории струи.
• Внедрить фильтр поступающего в салон воздуха.
• Отключение питания розетки 12V при отключении зажигания.
• Подлокотник сиденья водителя.
• Сертификация шин более распространенного типоразмера (возможность установки с завода).
• Внедрить поводки для полки багажника.
• Замена уплотнителя дверей на трехкамерный (2108).
• Уменьшить (исключить) загрязняемость ручки двери багажника.
• Исключить произвольное вращение рукояток рычагов КПП, РК, блокировки.
• Программируемая пауза работы стеклоочистителей.
• Цвет полки багажника приблизить к основному цвету отделки салона (черный).
⠀
Все эти улучшения не требуют больших вложений или серьёзной переделки конструкции внедорожника, но существенно могли бы улучшить комфорт. Какие именно из этих пунктов и когда будут внедрены — не уточняется. Возможно, после консультаций с дилерами внедрят лишь некоторые из них.
⠀
А какие бы изменения вы хотели увидеть в современой «Ниве»? Пишите в комментариях!",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/54266441_339491210030971_8050615878825283584_n.jpg?_nc_cat=107&_nc_oc=AQnWtyq8Fi39-uD4ONNcbE98h2JwGCZEJOjyPzoUqfid6e51rUGCf9pkXoxGg-juu-I&_nc_ht=scontent.xx&oh=ca292e169367cafb6f6fc4456a740471&oe=5DE2E9D5,1
388,"1,79714919462364E+016",2019-03-26 20:45:12,"Ferrari нечасто выпускает уникальные модели, которые существуют в единственном экземпляре. Новая Ferrari P80/C относится именно к таким.
⠀
Автомобиль создан по заказу клиента итальянской компании. Техническое задание было простым: сделать современный гоночный прототип, вдохновленный легендарными моделями Ferrari 330 P3/P4 и 1966 Dino 206 S из 60-х. Но эта задача оказалась нелёгкой даже для опытной команды Ferrari.
⠀
Разработка модели заняла у профессионалов четыре года: работы они начали еще в 2015 году. За основу было взято шасси Ferrari 488 GT3. Эту модель выбрали не только за её динамические возможности, но и за увеличенную на 50 мм колёсную базу (в сравнении с 488 GTB), что позволило дизайнерам визуально сдвинуть кабину вперёд, чтобы создать более агрессивный, гоночный характер автомобиля.
⠀
Несмотря на то, что Ferrari P80/C в целом выдержана в духе современного модельного ряда Ferrari, с точки зрения настроек она существенно отличается от дорожных машин. Новинка создавалась исключительно для трека, так что каждый изгиб кузова здесь обоснован в первую очередь с точки зрения общей производительности, а не внешнего вида.
⠀
Компания достаточно подробно описывает работу над аэродинамикой кузова Ferrari P80/C, но ни слова не сказала о технической начинке.
⠀
Итальянцы не называют цену новой гоночной машины. Да и какая разница, сколько она стоит, если её изготавливали по заказу одного клиента?
⠀
Хотели бы прокатиться на такой?",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53745146_806534616373674_1576066134857165027_n.jpg?_nc_cat=111&_nc_oc=AQlhoWimXDm0x1PRXCmVDg13Kz7el3QVU4zwu5YrYxFnlxzF08N9RecYxQgZzWm8oOg&_nc_ht=scontent.xx&oh=2c2e59d97ab09efd0ac9454c80dbd1f5&oe=5DDCAF5E,1
387,"1,79731351902356E+016",2019-03-27 00:20:14,Север России: белый медведь перебегает дорогу-зимник словно заурядная кошка.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56285118_128343281584388_345935228878894475_n.mp4?_nc_cat=105&_nc_oc=AQm2w3NFmME91rJiIHyeky3aGb_qjy6ntWvjAvo1gJMIJ4VV6X9OfsyYEEgF9kv4N3U&_nc_ht=scontent.xx&oh=cee5256b56b23ab3ab2013eee2b92462&oe=5DD5577A,1
386,"1,78680492583468E+016",2019-03-27 23:34:44,Что такое мастерство — демонстрирует оператор экскаватора.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/55979520_2224506204432727_3092307598807241654_n.mp4?_nc_cat=102&_nc_oc=AQm8n5RiIfRHPrFGOb7XlqXzKnl3DXpp2ysFjEK5rZZxumDy-WvoS4xgWKmj50vNY0M&_nc_ht=scontent.xx&oh=cc91afe61a3af62b4f8bd1d1e1a84955&oe=5DCDE5FD,1
385,"1,80139511111626E+016",2019-03-28 23:10:15,"Авария на кольцевых гонках привела к тому, что болид лишился всех наружных кузовных панелей.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56392984_564091847435779_7095508036685642995_n.mp4?_nc_cat=109&_nc_oc=AQlpVcesi358GvjGMZufr-NBCDfP00Xkl_6-RKjOidDOVzesadHozvIRA7V8_rfK5qc&_nc_ht=scontent.xx&oh=6d349ea2763c9b4cf40b59e1438d1658&oe=5DD57EC8,1
384,"1,80490695160304E+016",2019-03-29 12:56:20,"Новый российский автомобильный бренд Aurus будет участвовать в автоспортивных соревнованиях. Компания распространила видеотизер загадочного гоночного болида, который похож на машины, используемые в гонках «24 часа Ле Мана».
⠀
Никаких комментариев по тизеру Aurus не даёт, ролик лишь подписан фразой «Aurus. Скоро...» — это даёт надежду на то, что все подробности в ближайшее время будут раскрыты.
⠀
По неофициальной информации, в Aurus может быть переименована спортивная команда G-Drive, которую спонсирует «Газпром».
⠀
Что думаете? Ждёт ли успех Aurus на спортивном поприще?",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56484528_661407424312760_224979395519084096_n.mp4?_nc_cat=105&_nc_oc=AQkzfUOdlK2xaII2E_gdeBf6wJ_GyIFUgT_oE0yyNZVnysT2Ci5HccSNx9AMKHaoa6E&_nc_ht=scontent.xx&oh=fffaef27086e4f85d1df09da840b228b&oe=5DE652DB,1
383,"1,7844438340395E+016",2019-03-29 16:30:50,"#объявадня
Subaru Impreza WRX STI, 2012 год
1 800 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/53541101_2274680465916457_1872004866746744555_n.jpg?_nc_cat=100&_nc_oc=AQlRRU1UL80RtGHUV9o35lIge-VATkrc99sAzhYTypAF2vDdHGtIdVKbrX9TeFZwYCk&_nc_ht=scontent.xx&oh=ade7bc21b406221f3e37a44191201a38&oe=5E149A98,1
382,"1,78653198913566E+016",2019-03-31 01:08:28,"В Техасе (США) недалеко от границы с Мексикой полицейские подъехали к подозрительному пикапу Ford, стоявшему на обочине. Не успели они выйти из машины, чтобы поговорить с водителем пикапа, как тот дал по газам. Ну а вскоре вскрылась причина, почему он не хотел общаться с полицейскими — машина до отказа «набита» нелегалами из Мексики! Сколько их здесь?",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56242208_2078549372198538_7751314985042287014_n.mp4?_nc_cat=109&_nc_oc=AQmlU2RC_NaDV9pC8bj5TqmdFl0I9F4j-SFNucPgMRrmwRRIJ3eGNrcrj2axg7TKCK0&_nc_ht=scontent.xx&oh=94738ecfe47c5cdf872f874f23e12c0f&oe=5DE1FEE2,1
381,"1,78600391833693E+016",2019-03-31 23:28:03,"В станице Фастовецкой Краснодарского края дорожникам не выделили денег на новый асфальт, но дали на краску для разметки. Пришлось наносить разметку местами прямо по земле.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56242220_1958165417645752_746803374496729914_n.mp4?_nc_cat=104&_nc_oc=AQl2HtmmXOMqiNWazXVsCB2kpoajtpXy09SpTi0zr8jRIg1XIqPl4WykYgOgPUe6bes&_nc_ht=scontent.xx&oh=df10ee884a5f7ec09eaba45dd84ad447&oe=5DE5B483,1
380,"1,80519650440074E+016",2019-04-01 13:01:13,"С тех пор, как в 2017 году была снята с производcтва глобальная версия Lancer в гамме Mitsubishi зияет брешь — нет массовой компактной легковушки. Вскоре ситуация изменится: Mitsubishi выпустит новую машину, близкую по размерам к Лансеру, причем в ее основу ляжет российская Лада Веста! Во всяком случае так нам рассказал источник в индустрии.
⠀
«Были у нас тут c Мицубиси... Говорят, лицензию на Весту купили. Вместо Лансера будут делать под своей маркой», — поведал на условиях анонимности источник, близкий к заводоуправлению «АвтоВАЗа» в Тольятти.
⠀
По словам инсайдера, в Mitsubishi Motors засматривались на Весту ещё с тех пор, как она в статусе концепта дебютировала на международном автосалоне в Москве в августе 2014 года. X-образный дизайн передней части автомобилей Mitsubishi последней волны вдохновлен именно русской машиной. «Вы посмотрите на Весту и новые Мицубиси, например, Eclipse Cross! Это ж одно лицо!», — не сдерживая эмоций рассуждает инсайдер.
⠀
Покупка лицензии на Весту — выгодный шаг. Ведь японцы получили целое семейство автомобилей, жемчужиной которого является Vesta Sport с 1,8-литровым 145-сильным мотором. В гамме MMC остро не достаёт спортивного седана, ведь культовый Evolution X отправили «на пенсию» в мае 2016 года.
⠀
Производство Весты под брендом Mitsubishi будет налажено в Японии, в префектуре Окаяма. По слухам, специалисты Ижевского завода «АвтоВАЗа» окажут помощь японским коллегам в вопросе освоения выпуска модели.
⠀
«Но это не точно», — добавил источник.
⠀
C 1 апреля, друзья! Ставь лайк, если не позволишь никому забрать нашу Весту ?",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/54513760_377339263114606_4191921729456045495_n.jpg?_nc_cat=103&_nc_oc=AQkiKV1jfV-Qa-dDUuoy5_piAALr3MfwJj3IAGnQqGFpz89OoTC5VPIC7XaKmOwmVa0&_nc_ht=scontent.xx&oh=93a43bbed394e39cafb6b93a3f3c73a2&oe=5DD726EB,1
379,"1,80501395500129E+016",2019-04-01 23:16:23,"Китайские строители включили смекалочку — и придумали, как при помощи экскаватора ускорить выравнивание цементной заливки.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56310063_130514658087612_3612062401804287645_n.mp4?_nc_cat=102&_nc_oc=AQkYKu7NIbaAq9dTv7Zc5JnehWkfb1lZnlwADgqk09AgDnJiXOjlTFTJ6bXKPhGc-08&_nc_ht=scontent.xx&oh=6e653a501b5e88c774c9d477e2719e79&oe=5DDB969A,1
378,"1,80502420360456E+016",2019-04-02 16:02:00,"#объявадня
Maserati GranTurismo, 2009 год
1 990 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/54247440_378696016056129_2498338745154902510_n.jpg?_nc_cat=111&_nc_oc=AQlRsm6HkFbfzdgUUIZVyh1u9htHo7EQU-HKPawBDRT0vkMyht4rGK7SFPSr8LrMVbc&_nc_ht=scontent.xx&oh=b6647e153a12302e1df623133bd952a8&oe=5DD8BDC5,1
377,"1,79707264542435E+016",2019-04-03 23:01:38,"В китайской армии есть прикольное приспособление, которое позволяет развернуть грузовик буквально на пятачке.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56457318_377094002883305_5384935845281439132_n.mp4?_nc_cat=108&_nc_oc=AQkG_meb3VEMWYx9vUxv6UoYqEti-c77dYu3NEjOfhs_61QSkbmuWTy01y4ZXpgXlLQ&_nc_ht=scontent.xx&oh=fa632f4fb49a9bbd497242b1bca71c92&oe=5DE369CB,1
376,"1,7844122677407E+016",2019-04-04 17:02:28,"#объявадня
Mini Roadster, 2013 год
1 777 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/55777082_2312734655669112_820449172322726270_n.jpg?_nc_cat=107&_nc_oc=AQmlAASENhH8Lrdf7hdS9hxBrRSMb-1o2A-lBvahVnwGcz-WZzGGRqvGZWxWKfR4eC4&_nc_ht=scontent.xx&oh=59278481ff8b3b6580a8aaa0e6532560&oe=5DD57011,1
375,"1,79857594332182E+016",2019-04-05 17:02:39,"#объявадня
Москвич 403, 1964 год
1 370 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/54510803_615266572323860_788895414776004151_n.jpg?_nc_cat=107&_nc_oc=AQlIm0G4GHXWswTqO3u6Id1JR2rl0Ge86AAWX2KVWCl-e8gmFUA0BE7TdHCqi08R-9Y&_nc_ht=scontent.xx&oh=831dfacff08c59e4938e5fa824fe7f12&oe=5DC87066,1
374,"1,79859203862167E+016",2019-04-08 00:00:44,Курение над заправочным пистолетом — это по определению признак сверх-разума.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/57198270_2410592862494268_8542494662791622006_n.mp4?_nc_cat=103&_nc_oc=AQlgnfSsrbUEL08pzpof0RD168LW4lknAssg4E5zdOprE6JH3f-fr29FadGbpehazP4&_nc_ht=scontent.xx&oh=8f221353a621d43a7f4c83ef72051c68&oe=5DE81193,1
373,"1,80364542101008E+016",2019-04-08 17:12:16,"#объявадня
Toyota GT 86, 2012 год
1 275 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/54510928_355528061752738_1988649809490662553_n.jpg?_nc_cat=106&_nc_oc=AQnoJkeDPuVWESqTThP19ktyh7CodX7wmR5x3AAGdj6A4CTomWrTjV1jzvWh4hA7zlk&_nc_ht=scontent.xx&oh=4a6583020bedac949087d6b3976ccd37&oe=5DDE51BB,1
372,"1,80529845160029E+016",2019-04-08 23:30:38,"Можно было подумать, что у водителя заснятого на МКАД Hyundai Vercruz барахлит навигатор, но нет — это наркотики.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/57012255_1282275485243471_2151681722424296507_n.mp4?_nc_cat=106&_nc_oc=AQmcKgGUrWP040XUeFxk02kjAH7Cwa0YqJhtoEUA1bqCUjj4lhu-4I8VpA2iT_el53w&_nc_ht=scontent.xx&oh=c8bc63b51d3d1181f06a8b8b6ae461c6&oe=5DE578C8,1
371,"1,78532460913765E+016",2019-04-09 20:06:10,"Три автомобиля, которые не нуждаются в представлении. Три настоящих иконы российского рынка. Три символа. Три столпа ценой 5–6 млн рублей (в представленных версиях).
⠀
Короче говоря, три русские мечты: X5, Крузак и Туарег
⠀
Какой из этих автомобилей вам больше по душе? Пишите в комментариях, давайте выберем фаворита в этой троице!
⠀
А по ссылке в Stories вы можете найти наше детальное сравнение этих авто.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/54277381_2436314469760859_5838845140106864908_n.jpg?_nc_cat=101&_nc_oc=AQnvvnqxzRiX0nriVRqX4JzH0rtcDzkMF8R9MuvMuM7N7oS6R-rww5iJ-0fF7zORS9I&_nc_ht=scontent.xx&oh=1295272f35f78ecbcc8c984f828a9cb8&oe=5DD29AE4,1
370,"1,78488769063988E+016",2019-04-09 23:31:30,На Украине своя атмосфера...,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56780677_688756958208029_5173123186377349947_n.mp4?_nc_cat=102&_nc_oc=AQnDBuORHsQjTNe0cOAYi8W_5OL6AGyNNxltjfEMvAhh1MUS29_6Q_F7LoznE8xZLbk&_nc_ht=scontent.xx&oh=372b4d83f5c3973ae0c234b6d0b6111e&oe=5DE111CF,1
369,"1,78780227313279E+016",2019-04-10 16:30:42,"#объявадня
Porsche Cayenne, 2018 год
10 300 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/54511397_422802174952094_6845720809583425436_n.jpg?_nc_cat=111&_nc_oc=AQlLhbAZJqPuZH1tkMbtEHnB6vqLiIyZ4FyEmxedHG4Uz5lLEU6gvi9IZlcPtkManF0&_nc_ht=scontent.xx&oh=ffbbc4d6669d4dd8e3c0c4f3554f95dd&oe=5DD1AAC3,1
368,"1,78780854103288E+016",2019-04-10 19:03:00,"На ралли-рейде в Аргентине у участников загорелся болид. К счастью, им хватило сноровки быстро покинуть его.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/57250256_633371240443041_9106435938763132467_n.mp4?_nc_cat=100&_nc_oc=AQmXAH5BexaeQ97BsjglBm-NdICuQ-DO0aHRT9OAMk0eKoyv2-YJrR64FRETSVK8hsM&_nc_ht=scontent.xx&oh=05e0dc9526e51a7c89ea0486765c3f97&oe=5DCFA504,1
367,"1,79591984532593E+016",2019-04-12 00:07:29,Поразительное видео из Таиланда: водитель байка только благодаря своей сообразительности избежал участи быть расплющенным 40-футовым морским контейнером.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/56842123_632912090493107_4932545337101916580_n.mp4?_nc_cat=101&_nc_oc=AQnRiRrRx3xcr2XNDA6yIyoRn_i2aUDe9VH-UDqcyb3GwWjZ8EK5AL43QHOSIRVsT90&_nc_ht=scontent.xx&oh=9894c1cb77409e00cf2100d2ca0e145e&oe=5DE558AC,1
366,"1,80564180310297E+016",2019-04-12 23:04:47,Общее отношение потребителей к каршерингу: не своё — не жалко. Вот куда нелёгкая завела этот каршеринговый Mercedes-Benz GLA.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/57399560_1046989945486027_7597748433392262078_n.mp4?_nc_cat=103&_nc_oc=AQloJZqyhxRymBbaQPC0IaWCohXpONLe5_x0Ko9AVxhgoRvkZTc4n0V9WZhnCCFvYY4&_nc_ht=scontent.xx&oh=bfb2dc4056bfd914432e8e3bff500db2&oe=5DDAB3BC,1
365,"1,78666632883625E+016",2019-04-14 23:59:29,"Пешеход пошёл на красный и зачем-то остановился. Всё кончилось хорошо, никто не умер, только ушибы и ссадины.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/57269603_2268266843500943_9190564098108361922_n.mp4?_nc_cat=105&_nc_oc=AQmZQDv8nBZT6yIpBKgDxs__h3q9dFyyFLtP-hpCQvYWHQl6ruM_XL_26Aw4b5aFbik&_nc_ht=scontent.xx&oh=4ad15fe0e400d9faa8d87f68dad8edbd&oe=5E13EA45,1
364,"1,80405377171289E+016",2019-04-15 12:32:18,"17 апреля на международном автосалоне в Нью-Йорке состоится премьера полноразмерного кроссовера Mercedes-Benz GLS-Class нового поколения. Это третья генерация большого SUV от Mercedes-Benz, начиная с 2007 года. Первое поколение, напомним, называлось GL-CLass, без буквы S в обозначении. В свободном доступе оказались первые фирменные фото нового GLS.
⠀
Полноразмерный внедорожник построен на удлинённой версии платформы последнего GLE-Class. По предварительной информации, колёсная база нового GLS составляет 3137 мм, т.е. на 60 мм больше, чем у модели уходящего образца и на 178 мм больше, чем у GLE.
⠀
Судя по фото, дизайн автомобиля выполнен в последней итерации фирменного стиля Mercedes-Benz — солидные пропорции и при этом плавные пластические решения экстерьера.
⠀
Технической информации пока в свободном доступе нет. Ранее утверждалось, что кроссовер получит гидропневматическую подвеску E-Active Body Control, которая будет работать от 48-вольтовой бортовой сети.
⠀
По гамме моторов данных тоже нет, но очевидно, что здесь будут пересечения с GLE-Class. Ожидается появление ультралюксовой версии под суббрендом Maybach.
⠀
Как вам дизайн новинки? Пишите в комментариях",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/55851136_401411937316223_310141050505120553_n.jpg?_nc_cat=107&_nc_oc=AQmayHMrbvSVtZ6GiOni74RredeUIqjChN18G4-ESnh3ke_1t10ItnheS9J1J35eUoY&_nc_ht=scontent.xx&oh=99e21fafeff3916bb8367dd541b068d0&oe=5DCA0AB8,1
363,"1,7945149267275E+016",2019-04-15 21:01:32,"#объявадня
Lincoln Continental, 1960 год
4 400 000 ₽
⠀
Ссылку на объяву ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/57487962_132367341176817_114410317802458271_n.jpg?_nc_cat=110&_nc_oc=AQl45HLNJvwF2qK4mjE1gbw7rfFJOk4JRVGUE6Gk6gsikdDZrm88Enett7ABv0SabfE&_nc_ht=scontent.xx&oh=27db66525162ecae855fee83c6923a67&oe=5E156851,1
362,"1,80271227971368E+016",2019-04-16 00:03:17,Гаишник поражает своей сдержанностью.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/57331117_1624107827733219_7645608161155400120_n.mp4?_nc_cat=111&_nc_oc=AQk29HfhbF_JMn1yJ_AdyU7JTNP4AIZPsgMZpJy338pDQnADmgjC4D5AyAf0r2rybk8&_nc_ht=scontent.xx&oh=7f75118b8d65040251762f638846ba62&oe=5DCD4FDF,1
361,"1,79782528542412E+016",2019-04-16 23:03:04,"У пожарных машин с заполненной водой цистерной — высокий центр тяжести, поэтому перевернуть их очень просто. Вот, например, пожарный Урал лёг на бок от, в общем, не такого уж сильного удара.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/58328961_129601388202097_1953129854558016190_n.mp4?_nc_cat=109&_nc_oc=AQlrhpc7FucVT3A4r7bO3TY9664kNHwBReEFWMCsjP0K6xf6A9eXxZvo1zypctyOGGw&_nc_ht=scontent.xx&oh=34346584734f7e5030616eadba9eafbf&oe=5DD36BD3,1
360,"1,79928075972064E+016",2019-04-17 19:02:10,"#объявадня
ГАЗ 24 Волга, 1978 год
1 500 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/56618656_411187466362102_5368305921370765994_n.jpg?_nc_cat=103&_nc_oc=AQlSeu90lb_GfyOXV0aKxfKJRpXAei7zcUYK8H1CpaS2FWsgzRB0eh1C4_78LSgPTpA&_nc_ht=scontent.xx&oh=8cbb13eb4874b643235e38f78046e5bc&oe=5E13EE37,1
359,"1,8058408609061E+016",2019-04-18 20:30:33,"#объявадня
Mazda RX-8, 2005 год
700  000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/56618674_792158257821511_6139306461928839865_n.jpg?_nc_cat=106&_nc_oc=AQmCAd-qpSXE82eZTOGUTzQ1jUH92pW09-NJIoJCw73uuBQQaAkJDwc-z0q1eLXloPU&_nc_ht=scontent.xx&oh=d9b20fe35f64b145d9379b8ec09dfc42&oe=5DE29AFE,1
