id,remoteId,createdAt,caption,mediaType,mediaUrl,accountId
358,"1,7963879065247E+016",2019-04-18 23:31:09,Мастер-класс по парковке  от неизвестного гуру из Китая.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/57555308_599586283844422_933798645491581035_n.mp4?_nc_cat=109&_nc_oc=AQkfTCmFbXvS6VHEsWVK1J5z4I5lp-6kHzgjrsQ46yuvyVoqfJcyaWEYZsJMpPTYB50&_nc_ht=scontent.xx&oh=5055bed82fa98b64e392403e891435fe&oe=5DE7FEF1,1
357,"1,80515211910699E+016",2019-04-19 23:31:56,"В Медногорске Оренбургской области полным фиаско завершилась погоня гаишников на Гранте за некими нарушителями на ВАЗ-2101 — машина дорожной полиции провалилась в придорожную водосточную канаву. «Копейке» удалось объехать эту неожиданную яму, а полицейскому автомобилю — нет...",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/58114884_846789005655351_3909919203476439488_n.mp4?_nc_cat=111&_nc_oc=AQk71Fl_wQe8WcwwfQAcp3cr5EXS4yw4eX7-qmL-wrEAq60e7ValjOL8lpknooNSJE0&_nc_ht=scontent.xx&oh=9bad79bf752b3eac4a7d849055c0e879&oe=5DDC90D0,1
356,"1,79918314722105E+016",2019-04-20 23:01:51,Поразительное видео: взрослая собака спасает щенка от риска быть раздавленным автомобилем.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/58337007_894395277619458_4483381664314170223_n.mp4?_nc_cat=100&_nc_oc=AQnf5LPrGhfffhY3szNf_nNqpMwAlO9Pbh5FX_8CMnvs-BHjFmH1YfiA24RAiws3HiY&_nc_ht=scontent.xx&oh=755d315df798cfa074f8efa579df2831&oe=5DE30B5C,1
355,"1,80423036971032E+016",2019-04-21 21:01:48,"#объявадня
Nissan Skyline, 2001 год
1 500 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/56531406_328917064478953_7414600635496124453_n.jpg?_nc_cat=108&_nc_oc=AQmAfvZnIrstMbxqF3Aj-F8YP1Hg5NBaonoI1Y4wO3nxRCukFp3cfznIIwJJ4LIbbv0&_nc_ht=scontent.xx&oh=e7a9a34134188c37a4703aa38db7b303&oe=5DCA977B,1
354,"1,7981108995229E+016",2019-04-21 23:01:58,"В Нью-Джерси, США, непогода сорвала с опор провода, ремонтник на грузовике приехал чинить поломку, но получилось не очень...",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/58339679_276867193200000_4625247548568643279_n.mp4?_nc_cat=100&_nc_oc=AQnUwmKwvIcKVeGNMh3kQevkFHqhUjt1az67bkgbesU8dkCsrFcZ9twbPi7rfkpqQ2c&_nc_ht=scontent.xx&oh=20ab46c2b103a95627446561b8731c8a&oe=5DC990D5,1
353,"1,80212308301604E+016",2019-04-22 20:30:30,"#объявадня
Porsche Cayenne, 2012 год
4 500 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/57040242_358286988113246_1941338359536062276_n.jpg?_nc_cat=105&_nc_oc=AQnGvUSuLwtBHKuII0SOmvX-Fx1pj6YfHgb-_xTBCE8ag6hKST7NLjlVNHvoqV3S2r8&_nc_ht=scontent.xx&oh=31285e72c2adfdbdcbc8b05800d801d8&oe=5DCCB166,1
352,"1,7981966683239E+016",2019-04-22 23:01:46,"Америка, как всегда, радует зрелищными полицейскими погонями — во Флориде на минувшей неделе гонялись за старым Nissan Altima. За рулём была женщина в наркотическом опьянении, с ней в салоне сидели две подружки, тоже «в хлам». По сообщению издания The Smoking Gun, когда женщин догнали и вытащили из машины, оказалось, что все трое — совершенно голые. В видео этого момента, к сожалению или к счастью, нет.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/58576012_809982749378179_5213369527710988868_n.mp4?_nc_cat=105&_nc_oc=AQlxTOjDWlQI7O9gfl_UDry3RLmDgTxG7Zl-NLODH_SrkcLUIi_eZzKAyKqjSyaiZM4&_nc_ht=scontent.xx&oh=7b39e6ad49e5690a8fa162a2d301f00c&oe=5DE8D469,1
351,"1,80500065150729E+016",2019-04-23 14:36:08,"О том, что высоковольтные батареи на электрокарах имеют свойство загораться при ДТП, знают уже многие. Мы не раз публиковали новости о том, как тот или иной электрокар после аварии безуспешно пытаются потушить пожарные, однако воз и ныне там: в Интернете появляются всё новые и новые видеозаписи с возгораниями электромобилей, и они порой впечатляют.
⠀
Большой общественный резонанс происшествия приобретают, когда в них фигурируют «распиаренные» люксовые электрокары, к которым, без всякого сомнения, относится Tesla Model S. Ещё с 2013 года компанию обвиняли в том, что батарейный отсек машины слишком слаб, в результате чего при серьезной аварии существует высокая вероятность его повреждения. Американцы позже модернизировали защиту под днищем автомобиля, установив под батареей многослойную титановую броню, однако и это не мешает автомобилям Tesla гореть синим пламенем. Очередной такой случай произошел в Шанхае.
⠀
Судя по видеозаписи, в этот раз Model S спокойно стояла на парковке, машина была выключена, никто её не трогал и не шевелил. Внезапно из-под днища повалил густой дым, а буквально через пять секунд электрокар попросту взорвался, уничтожив припаркованные рядом автомобили.
⠀
Данная новость уже вовсю тиражируется в зарубежных СМИ и набирает общественный резонанс, а это значит, что Илону Маску снова придётся как-то «отдуваться» за своё детище.
⠀
Пострадавших в результате данного инцидента нет.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/58336478_319811288703437_3249433454638827759_n.mp4?_nc_cat=105&_nc_oc=AQkfmLNh-U9ku_XZY3RavSPvy0cgO3qD82U2SasfskCeEprv6OV2mx66Wdu6LvlzC1Y&_nc_ht=scontent.xx&oh=0b9c7e40a85fb7b556aea2caca686fe4&oe=5DDAEB08,1
350,"1,80299999261897E+016",2019-04-23 19:30:24,"#объявадня
Ford Thunderbird, 1968 год
3 300 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/56610517_2560415073986198_7049312065007666503_n.jpg?_nc_cat=102&_nc_oc=AQlFdIh5BSN0TLtswEmz_hBTRhQIkBfbNQr7gb_mzgNujYYHCX_qAuAs-TYoAyYf0WI&_nc_ht=scontent.xx&oh=857046baa34951a7aaef8fce6bcabddb&oe=5DCDB6D8,1
349,"1,80288827801322E+016",2019-04-23 22:33:54,"Что будет, если в России закончатся нефть и бензин?
⠀
Смотрите новое видео от ГвоздиShow, подготовленное специально для drom.ru!",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/57009233_161450458216494_4776649040237251955_n.jpg?_nc_cat=108&_nc_oc=AQnSYAWS44haQ_rm7FBfXfy5xYddiRTlnbS2MeWvjvuM3AvXL1oH_dyzoZJiACmSZgc&_nc_ht=scontent.xx&oh=6b1ee6d9555307cb2ff3a33120a9fd92&oe=5DD1DF9F,1
348,"1,785791467639E+016",2019-04-24 13:40:21,"Существует множество предрассудков относительно манеры езды владельцев тех или иных марок. К примеру, на BMW любят поиграть в «шашки» и поголовно не знают предназначение «поворотников». И хотя это всего лишь предубеждение, собранная Центром организации дорожного движения (ЦОДД) Москвы статистика его подтверждает: водители BMW действительно входят в Топ самых злостных нарушителей дорожного спокойствия.
⠀
Согласно информации, опубликованной на официальной странице ЦОДД в Twitter, помимо BMW чаще всего правила нарушают водители автомобилей Mercedes-Benz и ВАЗ. Статистика собрана за последние полгода с помощью комплексов автоматической фиксации.
⠀
А самые дисциплинированные водители управляют машинами марок Chevrolet, ГАЗ и Volkswagen.
⠀
Также ЦОДД провел разделение по цветовому признаку: активные нарушители чаще всего выбирают чёрные и серые автомобили, спокойные водители — опять же чёрные, синие и желтые.
⠀
А как часто вы нарушаете правила и каким автомобилем управляете? Давайте проверим статистику",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/56786382_133206737743772_5066079777616542642_n.jpg?_nc_cat=111&_nc_oc=AQkiTs3bf7ufxmoDXtUemyn2GbiCRCR1YPNJgA7a9bwHl9UBi5Rc59pGpVoizvvVUlc&_nc_ht=scontent.xx&oh=881404febe66df1b3acb0fd01079f3b0&oe=5DD40EE7,1
347,"1,8037552285126E+016",2019-04-24 22:13:27,"Глава ГИБДД России Михаил Черников предложил обязать водителей, перевозящих детей, двигаться на 20 км/ч медленнее, чем предписано знаками. С инициативой он выступил на форуме «Безопасная дорога», прошедшем 23 апреля в Москве. Таким образом, перевозка детей в обычной легковой машине будет приравнена к езде с прицепом.
⠀
Согласно ПДД, максимальная скорость движения по трассе для авто с прицепом ограничена 90 км/ч, без прицепа — 110 км/ч: в правила можно было бы внести аналогичную поправку для перевозок детей, заявил Черников. При этом начальник ГИБДД признал, что введение подобной градации будет сложно администрировать (практически все штрафы за скорость сегодня выносятся автоматическими камерами).
⠀
Что думаете об этом возможном изменении?",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/57232487_2116829218424215_6781101125532654597_n.jpg?_nc_cat=103&_nc_oc=AQnVjNm1ppxVIrSxnjTRGE6hQ2Y5BI_GoNB618ErRIt19AcN6wOX_NeuFKS4_ok8LHU&_nc_ht=scontent.xx&oh=fb06ca34dfacb62ad68ba4f339505185&oe=5DDE1F34,1
346,"1,79965798812014E+016",2019-04-25 13:08:20,"Прощай, Марк ?
⠀
Toyota Motor объявила о том, что в декабре 2019 года снимет с производства седан Mark X. На этом история легендарной модели закончится — нового Марка не будет.
⠀
Марки присутствовали в гамме Toyota более 50 лет — первый Mark II появился в 1968 году. Нынешний Mark X поколения X130 выпускается с 2009 года, это одиннадцатая генерация модели.
⠀
Будете скучать? Какое поколение вам понравилось больше? Или, может быть, у вас есть какая-то история, связанная с этим автомобилем? Пишите в комментариях свои мысли",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/56697210_384029545521785_5355030074642360895_n.jpg?_nc_cat=106&_nc_oc=AQk6Fq-ShBSqXq3xxovWCIBBabXU7sDXyg8gRePyn6BK18HODBcEwf0M-NR3FHwIEZg&_nc_ht=scontent.xx&oh=88be1a426a9e404091cc281f688782d8&oe=5E14D695,1
345,"1,78514758454085E+016",2019-04-26 12:29:29,"Mitsubishi прощается с легендарным внедорожником Pajero ⚰
⠀
Pajero четвертого поколения выпускается с 2006 года, а это значит, что по законам автомобильного жанра машина уже устарела, хотя для проверенного временем внедорожника это не так-то и страшно. Тем не менее слабый спрос на Pajero вынуждает Mitsubishi прощаться с внедорожником.
⠀
Японский офис компании представил прощальную версию Pajero Final Edition, которая будет продаваться лишь на внутреннем рынке. Всего будет 700 экземпляров, стоимость каждого автомобиля начинается в пересчёте с иены с 40 500 долларов.
⠀
Отметим, что ещё в октябре 2014 года Mitsubishi анонсировала, что следующее поколение Pajero будет продаваться в версии «подзаряжаемый гибрид», однако уже год спустя на автосалоне в Токио президент марки Тетсуро Айкава заявил, что машина текущего поколения будет ещё некоторое время выпускаться, однако о её будущем он говорить отказался. После того, как Mitsubishi образовала альянс с Renault-Nissan, в иностранной прессе появлялась информация, что новая генерация легендарного внедорожника получит платформу Nissan Patrol, однако воз и ныне там, и пока ничего не говорит о том, что Mitsubishi ведет разработку следующего Pajero.
⠀
Ещё одна легенда уходит на покой. Кто будет следующим?",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/57319895_2335997493347446_7715402893922975718_n.jpg?_nc_cat=102&_nc_oc=AQkx9zKpOvNPqQTFsp0IqGKhHEfrsZJBS3mcL0jF2g_tS_174hA6ByLu6wk28mhTHAI&_nc_ht=scontent.xx&oh=dfbe6b468e604ad5f9bbaef8d37b2483&oe=5DDE0EAF,1
344,"1,78669792993705E+016",2019-04-26 19:30:30,"#объявадня
Nissan Silvia, 1996 год
1 000 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/58410206_1167011570125879_2580329738453441993_n.jpg?_nc_cat=100&_nc_oc=AQlmQUBwNO3HqPtNFXVslTVTniKulrOqlcs1NjNOEU3BwmAbkVx3Y9aYRVjDYga9tNo&_nc_ht=scontent.xx&oh=0f18805c5f817ec4354a9e840c1b919b&oe=5DDAFB63,1
343,"1,79785222272459E+016",2019-04-26 22:30:37,"Задержанный за дебош выпал из полицейского «уазика» — это не умышленный побег, просто полицейские забыли закрыть дверцу.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/58909529_1062871857237341_77395773048276975_n.mp4?_nc_cat=108&_nc_oc=AQmROAJSdux_nltpA7JPe-g-fa7bHq7QT7wYtD6WCHpo11OujzA4x51PKju3MLXDR2E&_nc_ht=scontent.xx&oh=cb831aef34655aa90a07e8537ec2b651&oe=5E153309,1
342,"1,80435398980965E+016",2019-04-27 23:35:00,"В Татарстане зафиксировали ужасающий акт вандализма: строительная техника уничтожила фактически новый автомобиль Volkswagen. Действие происходило на территории дилерской компании «ТрансТехСервис».
⠀
Как сообщает казанский портал KazanFirst, на видео запечатлён процесс утилизации немецких автомобилей, которые в своё время не были должным образом оформлены производителем. Фактически они не сертифицированы для эксплуатации, поэтому не могут находиться на дорогах общего пользования.
⠀
История об отзыве концерном Volkswagen AG 6700 легковых автомобилей стала достоянием общественности в декабре 2018 года. Тогда немецкое издание Handelsblatt опубликовало данные, согласно которым в период с 2006 по 2018 годы Volkswagen реализовывал машины, произведенные по предсерийной технологии. Обычно такие экземпляры сразу после проведения тестов отправляют под пресс, но в данном случае их почему-то продали под видом подержанных.
⠀
Можно долго спорить о том, что процесс уничтожения полностью исправных машин является кощунством, а сами автомобили можно было отдать нуждающимся или найти им другое полезное применение. Тем не менее с юридической точки зрения производитель грубо нарушил взятые на себя обязательства и продал автомобили, которые никогда не должны были попасть в руки автомобилистов.
⠀
Когда об этой истории стало известно, Volkswagen объявил отзыв всех таких транспортных средств. Оказалось, что 57 из них попали в Россию, а три оказались в Татарстане. Один из них и был уничтожен на парковке дилерского центра «ТрансТехСервис» в Казани.
⠀
Сообщается, что «ТрансТехСервис» выкупил эту машину у её владельца.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/59368218_846605095696406_5370134501248704460_n.mp4?_nc_cat=109&_nc_oc=AQl_dv_p0yhmES8UYZTwUYlPLTn8u8fN6C8YH9L2v0ZE9dH8IdyQ-H07NzEy8Z26c7w&_nc_ht=scontent.xx&oh=a47318245518d9510781b721f183ab74&oe=5DDFA0BF,1
341,"1,80196827251703E+016",2019-04-28 22:57:29,"Когда администрация города не способна привести дороги в нормальное состояние, в дело вступает народная инициатива. На видео Омск.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/59243574_569022596920041_2925425136227467131_n.mp4?_nc_cat=111&_nc_oc=AQmA4Cqn6_mjM-QkK0Jk9BWOHrvyP99DabCWQO-IYixQIHKYb7MXgc5HYVL-3JJMfsU&_nc_ht=scontent.xx&oh=1d597b58770553138d88be9e99ceb9f6&oe=5DD8481B,1
340,"1,79950336002129E+016",2019-04-29 17:02:48,"#объявадня
Mitsubishi Pajero, 1997 год
2 000  000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/58409666_472652923275403_5583845636338060446_n.jpg?_nc_cat=106&_nc_oc=AQmLb7Va6xauv26uDRZhnMV2zvKzyQDA_Uk7-gAQZm9mwjOCupGxTGzUjJEfORI-TGQ&_nc_ht=scontent.xx&oh=fc324746697ba932e0fd755d9955c3ae&oe=5DE69981,1
339,"1,78949103523081E+016",2019-04-29 23:05:57,Горная дорога как аттракцион на выбывание.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/58576116_157146415319164_1173552702591231303_n.mp4?_nc_cat=100&_nc_oc=AQls665igghWeRF9vCJoarnQYOsSMZhYhlWeO8lsDhFbGTbaFaKa60EBS1UdM5BY3nY&_nc_ht=scontent.xx&oh=1564b9894bef7b9e5b9932b4471c4212&oe=5DEA2807,1
338,"1,78601387413905E+016",2019-04-30 18:02:06,"#объявадня
Lexus GS300, 2006 год
1 100 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/58410041_746149765782617_8169043182710648603_n.jpg?_nc_cat=101&_nc_oc=AQlWRSIDnp2ric5IqiZ6GT-RtMEkN_OTrlQfVaPJVZtjVPAIplKHeqGR3sSt0jAsBfY&_nc_ht=scontent.xx&oh=e0eca1143b844a2a5c908f95889f2dee&oe=5DE96B6C,1
337,"1,80545541550773E+016",2019-05-05 20:20:02,"Полиция Абу-Даби обзавелась арабским суперкаром Lykan
⠀
Lykan HyperSport оснащается 3,7-литровым «шестёркой» с двойным турбонаддувом. Мощность оценивается в 740 л.с. Суперкар способен ускоряться с 0 до 100 км/ч за 2,8 секунды, максимальная скорость составляет 395 км/ч.
⠀
Примечательно, что ливанская компания W Motors выпустила всего семь экземпляров Lykan HyperSport, каждый из которых оценивается в $3,4 миллиона. Таким образом, перед нами один из самых редких полицейских автомобилей в истории.
⠀
Ранее компания W Motors уже поставляла автомобили полиции Дубаи: специально по её заказу был изготовлен внедорожник Beast Patrol, построенный на базе Nissan Patrol.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/57899673_2515761515318040_3469516873738638921_n.jpg?_nc_cat=106&_nc_oc=AQlY0FZPAZBqERtIGiGYXWoa5PmrfzyGSq_n3XiWTYNKsshV62Qh1g5xR_w-qILKKA4&_nc_ht=scontent.xx&oh=72dbfc53fcac77271b3ed7bbaaf9c740&oe=5DD8CFE7,1
336,"1,78619396173901E+016",2019-05-05 22:30:49,"Феноменальное по своей абсурдности ДТП произошло в Ингушетии: гаишники устроили погоню за угнанной Kia Rio, но не согласовали свои действия с другим экипажем, ехавшим в противоположном направлении. Напоминает известную сцену во французской комедии «Такси».",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/59539691_277495649795349_1521556049935547496_n.mp4?_nc_cat=102&_nc_oc=AQlhr0AmxoGnCb-1_cVo7cksIHLkzVwLIhBEivHLa2WJl7haLK2VJu0CV1Z_wo31S6A&_nc_ht=scontent.xx&oh=ff44d134f20c45086fbfa2a255d63c85&oe=5DDEA1CE,1
335,"1,78576231454026E+016",2019-05-06 23:30:34,Неудавшаяся попытка ограбления в Бразилии.,VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/60059721_2311944655793428_8762969704543470253_n.mp4?_nc_cat=110&_nc_oc=AQnpnsktQoSZ9v-QRQf-KJVKC-7fYJ0jm1P6m-ydFkerW8gS4h6q8bmDHZIdlR8rKhA&_nc_ht=scontent.xx&oh=49e3fa7b6aa562c837911e6439d15893&oe=5DD87139,1
334,"1,80648283270251E+016",2019-05-07 17:30:38,"#объявадня
Jeep Grand Cherokee, 2012 год
2 450 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/58409771_188181232166912_4177682122875544544_n.jpg?_nc_cat=106&_nc_oc=AQlBrgyiD4XUxHkgN1ywCJwAiWcgeVz0ZTw8YTd6oyGZlU3V72Yib7qJoUBzHN7lHKg&_nc_ht=scontent.xx&oh=7fdbd13b43f340ba7842a6d92e3a838a&oe=5DDA7242,1
333,"1,80577131730686E+016",2019-05-07 20:30:55,"В небольшом американском городке Аугуста шериф спешил на вызов на патрульном Форде Краун Виктория, но забыл включить проблесковый маячок. На одном из перекрёстков такая оплошность привела к довольно нелепому ДТП. Никто серьёзно не пострадал.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/59919652_178626969715556_4391011088657630572_n.mp4?_nc_cat=108&_nc_oc=AQkGR24tIuFglvvOUs8dB9hOdtFFKw6ABI5QYCDOgsoZdctc8dd9hw8QVcXcCJRgR2s&_nc_ht=scontent.xx&oh=2207d2af1bc4fe8996a466228f182a08&oe=5DD744C0,1
332,"1,78994632633123E+016",2019-05-14 15:45:25,"#объявадня
Mazda RX-7, 1995 год
1 200 000 ₽
⠀
Ссылку на объявление ищите в Stories.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/58745496_2141397915945243_774697420550548469_n.jpg?_nc_cat=111&_nc_oc=AQm0oQSCO6z67HuVIKal0p_xZ8Vt0RzYgVxYKhHMMn4vdn_2zv23T1OMl3z7pD2M_V4&_nc_ht=scontent.xx&oh=4f8be7369d288ccfc2963b1f8dcf2f68&oe=5DEA31E7,1
331,"1,80282072881658E+016",2019-05-15 18:09:29,"#объявадня
BMW 6-Series, 2003 год
1 500 000 ₽
⠀
Ссылку на объявление ищите в Stories.",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/58842655_449803372230715_3982439261080134219_n.jpg?_nc_cat=111&_nc_oc=AQnBW_L-bDd_22fvMx7MHP6JcqS9E3srkcndk9dECragJ0xjul14p2nydp0a8MJ-Mbk&_nc_ht=scontent.xx&oh=34047178cf724aad8511db2708ed2a69&oe=5DEB58EF,1
