id,remoteId,createdAt,caption,mediaType,mediaUrl,accountId
330,"1,7857589644407E+016",2019-05-16 15:32:40,"Сотрудники литовской таможни в Мядининкае (на границе с Беларусью) задержали автовоз из России. Он проезжал через Прибалтику транзитом — ехал в Калининградскую область с семью новыми кроссоверами Skoda Kodiaq газовской сборки. Оказалось, что помимо автомобилей предприимчивый водитель автовоза контрабандой перевозил 3200 упаковок белорусских сигарет «Минск». Он намеревался «сбросить» сигареты в Литве, где его подельники реализовали бы их на черном рынке.
⠀
Литва (как и другие страны Прибалтики) входит в Евросоюз, сигареты там из-за европейских акцизов в несколько раз дороже, чем в России и Беларуси. Так, 3200 упаковок литовские таможенники оценили в сумму, превышающую 10 000 евро. С одной этой контрабанды водитель автовоза рассчитывал заработать несколько своих месячных зарплат.
⠀
Водителя сначала арестовали, затем отпустили под залог. Автовоз и груз задержаны, сообщает таможенно-криминальная служба Литвы",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/60124598_660218061073301_476613283904914734_n.jpg?_nc_cat=102&_nc_oc=AQngA-zeHmhZA5hJvvH85PRcVwFJbbIST6snnaVo5tkNOqr7JBNV_iWBGAqLs0urr60&_nc_ht=scontent.xx&oh=12ee3e933dcd8e8584c7de5b878a8c43&oe=5DDC90B9,1
329,"1,80411796331844E+016",2019-05-22 18:26:47,"25-26 мая в Ростове-на-Дону пройдет Фестиваль тюнинга ЮгМоторШоу-2019, организатором которого выступает Drom.ru. 180 интересных проектов со всего Юга России будут бороться за Гран-при более миллиона рублей в 15 номинациях, а тысячи зрителей станут свидетелями фееричного шоу. Представляем одного из участников ЮМШ-2019 — Иж-2715 «Вкусный пирожок».
⠀
Этот Иж 1997-го года выпуска, а стоимость всех доработок составила более 500 000 рублей!
⠀
Вот что говорит об этом проекте его автор, Александр Сирота: «‎Хотел иметь красивый, мощный отечественный автомобиль с «автоматом», который бы «пригождался по хозяйству». Присматривался одно время к вазовской «четвёрке», но отказался что-то из неё делать, поскольку таких проектов много. Да, нетривиальность являлась ещё одним важным условием будущей работы. И в этом отношении Иж-2715 подошёл идеально (тем более что первым автомобилем был 412-й, и продолжение «москвичёвской темы» напрашивалось само собой). Кто делал что-то подобное?»
⠀
Что думаете об этом автомобиле? Действительно ли этот пирожок вкусный? Пишите в комментариях!",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/61032716_2370061463274239_3904005731955838264_n.jpg?_nc_cat=111&_nc_oc=AQk9cKPxuTAUR-4zkh1qlOiKEmj78qvrCdfaRhsFkFdOClJBEthKG-PrtFLsJdkS3SM&_nc_ht=scontent.xx&oh=d9397a9691e30e14fc70a1a48687bbe5&oe=5DD2BA1F,1
328,"1,78666925773892E+016",2019-05-22 20:43:22,"В феврале подразделение Toyota Racing Development (TRD) представило концепт GR Supra Performance Line Concept TRD, и тогда же стало очевидно, что обвес рано или поздно пойдёт в серию. Так и произошло: компания выпустила его, заодно опубликовав информацию о ценах.
⠀
От стандартной Supra машина в тюнинге TRD отличается новым передним сплиттером с боковыми закрылками, накладками на порогах и дверях, спойлером на крышке багажника, а также диффузором, причём все эти аэродинамические элементы изготовлены из прочного и лёгкого углепластика.  По идее обвес должен увеличить прижимную силу машины, что позитивно скажется на «держаке» в поворотах, однако на данный момент TRD не приводит никаких цифр. Также японцы предлагают фирменные кованые колесные диски R19.
⠀
Стоит комплект недёшево: за тюнинг переднего бампера придётся заплатить в эквиваленте 2900 долларов, спойлер оценён в 1820 долларов, а боковые юбки в 3190 долларов. Если же владельцу придутся по душе диски, то их можно приобрести за 5830 долларов. По итогу, весь обвес с колёсными дисками обойдется покупателям в 13 750 долларов.
⠀
А вот силовыми установками специалисты TRD решили пока не заниматься. Напомним, что базовая версия купе оснащается 2,0-литровым двигателем BMW B48B20 мощностью 194-255 л.с., однако выбор следует делать, конечно же, в сторону 3,0-литровой «шестерки» B58B30 мощностью 335 л.с. Оба мотора работают с 8-ступенчатым «автоматом» ZF.
⠀
Напомним, что новая Supra будет продаваться и в России, правда, нашим автолюбителям достанется по официальным каналам лишь 22 экземпляра.",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/59831694_868279126843345_1276992711170453443_n.jpg?_nc_cat=100&_nc_oc=AQlviUATZr6MKU0M7vCf_j763wYw4DDtSGCoMFEIQ6u2SNZVRATvjVysIoTq3yX8VrI&_nc_ht=scontent.xx&oh=7d9f6b809a9a94d8eab7e71c51e0238a&oe=5DDF76EB,1
327,"1,80462055751215E+016",2019-05-23 14:01:01,"Land Cruiser Prado потерял лидерство на авторынке Дальнего Востока
⠀
Лидеры продаж на рынке новых автомобилей Дальневосточного федерального округа традиционно отличаются от общероссийских бестселлеров. К примеру, в марте самой популярной машиной здесь стал внедорожник Toyota Land Cruiser Prado. Однако в апреле японский «Уазик» потерял звание лидера. Он отдал корону куда более обыденной по российским меркам модели — Kia Rio.
⠀
Удивительно, но факт: продажи бюджетного корейского автомобиля подскочили почти в четыре раза! В итоге за апрель 2019 года на Дальнем Востоке было реализовано 115 таких машин. Спрос на «Прадик» опустился на 23%, но даже с учетом этого он отстает от лидера всего на одну штуку: за прошлый месяц было продано 114 японских внедорожников. Недалеко ушёл и кроссовер Hyundai Creta, разошедшийся тиражом 111 автомобилей (+12,1%).
⠀
Также в пятерку лидеров на Дальнем Востоке вошли кроссовер Toyota RAV4 (102 шт.; +1%) и классическая «Нива» (72 шт.; -8,9%).
⠀
Что бы купили сами: cвежий Прадик или Киа Рио?",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/59567784_868204506848957_8223601587388409114_n.jpg?_nc_cat=105&_nc_oc=AQmrH7qFCxoA6P6dTrWj8y9C10EJ82BPxhoNc9bMKwVk40m5TA0AqZx8vbX8dI_rKfE&_nc_ht=scontent.xx&oh=42866ef05d89d405ae0385fd9a53905a&oe=5DE1FBD1,1
326,"1,80415842970943E+016",2019-05-24 13:40:31,"25-26 мая в Ростове-на-Дону пройдёт Фестиваль тюнинга ЮгМоторШоу-2019, организатором которого выступает Drom.ru. 180 интересных проектов со всего Юга России будут бороться за Гран-при более миллиона рублей в 15 номинациях, а тысячи зрителей станут свидетелями фееричного шоу. Представляем одного из участников ЮМШ-2019 — Mercedes-Benz SL 500 «Волкодав».
⠀
Как думаете, сложно ли оформить такое «НЛО» в Краснодарском крае? Вот что рассказывает Игорь Владимиров, один из авторов проекта: «Казалось бы, всё должно быть просто. Технику не трогали, силовая структура сохранена. Соответственно, остались неизменными все элементы пассивной безопасности, включая подушки. Естественно, в наличии номера кузова и «чистые» документы. До начала работ отправляли их план в НАМИ, по итогу прошли там же экспертизу — успешно. Обратились в ГИБДД. Сначала в Краснодарский край, потом в Ставрополье, Адыгею, Ростов. Взяток не платили принципиально. Самый «крутой» ответ был: «Мы, пожалуй, не возьмёмся, посылайте документы в Дагестан»! Как это не возьметесь? Вы что, частная лавочка? Где-то отказали, откуда-то заключение так и не пришло. При том, что пакет документов отправляли письмами с уведомлением. В итоге на личной аудиенции с одним из начальников технадзора получили такую устную резолюцию — не хочу ставить на учёт, не нравится мне ваш проект. Полгода судились, узнав, что указанный человек не имеет ни техобразования, ни элементарной технической грамотности. Прошли благополучно ещё одну экспертизу и по её результатам выиграли суд. Сейчас автомобиль — с документами, на номерах.»
⠀
Что думаете об этом автомобиле? Хотели бы себе такого зверя? Пишите в комментариях!",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/60084701_372362390045153_2757210302343750008_n.jpg?_nc_cat=100&_nc_oc=AQkbRrgiqneoB0WC-OiHHYlTuYUi5bie8czo81GZrkKPmTbW6t217V0pYSveKNwDZDs&_nc_ht=scontent.xx&oh=16d8521d438f34e33f36019f24b0ce98&oe=5DE56704,1
325,"1,78568286704124E+016",2019-05-24 18:47:10,"Как узнать, что за суперкар пролетел мимо в ночи? Конечно, по задним фонарям! Кто сможет вспомнить марку и модель всех этих машин, тот красавчик! ✌?",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/59538384_358957078080750_8148186014119453685_n.jpg?_nc_cat=105&_nc_oc=AQm90HXF_p3FetDUAKxtSrRQUdGE5iM0m-Epj3ZNLMulDMz4M7LniygNtD3hrOawhHI&_nc_ht=scontent.xx&oh=a1c884f013e558961db91eab8fda8734&oe=5DD86F74,1
324,"1,79026145743092E+016",2019-05-25 19:47:36,"«Народный арт-перформанс» — житель Хабаровска в знак протеста против длительного отключения воды в его доме решил устроить заплыв в строительном котловане, который раскинулся посреди дороги.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/61777462_2277556342311294_8095621534025599510_n.mp4?_nc_cat=111&_nc_oc=AQm8i5ESwyr5PEGEeAExaOfLtx59qx9u-2Vovlbyicdx0YUqwk1EXKoWXup9rwT6DPQ&_nc_ht=scontent.xx&oh=4effdc033a5172e8c61782f163fc6714&oe=5DE2DA78,1
323,"1,79492792442816E+016",2019-05-26 21:34:17,"Вдохновляющий пример помощи случайных свидетелей ДТП. В Чеховском районе Московской области мотоциклист врезался в легковушку и попал под её колеса. Инцидент произошёл 21 мая неподалёку от деревни Крюково, когда девушка, сидевшая за рулём автомобиля Kia, выехала со второстепенной дороги перед несущимся мотоциклом. Произошло столкновение, и 25-летний водитель мотоцикла попал под колёса автомобиля, продолжавшего двигаться. Свидетель происшествия, идущий с маленьким сыном на плечах, мгновенно сориентировался, опустил ребенка на землю, подбежал к машине и остановил её. Затем мужчина криками подозвал к себе прохожих, и через считаные секунды они совместными усилиями подняли машину и спасли мотоциклиста. Его отправили в больницу.",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/61869238_327339964607341_2351022124867928695_n.mp4?_nc_cat=110&_nc_oc=AQn-ugkux1JI65pGlwdF8VIw4aE45jOLSWu3bDy6DMQkzjvbDy3oefw2o-mGD6EYdI4&_nc_ht=scontent.xx&oh=b7fa88eb7a2906683d58b75ef2806f9b&oe=5DD81D9A,1
322,"1,79677589952654E+016",2019-05-27 23:19:26,"Красная машина домчалась до полуфинала! Сборная РФ по хоккею завоевала бронзу на ЧМ-2019, второе место — у канадцев, первое — у финнов.
У нас один вопрос: о чем вы думаете, когда слышите фразу «Красная машина»?
⠀
Ставь в комментариях эмоджи, если красная машина — это...
- красная машина ?
- хоккейная команда ?
- и то, и другое ?",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60142815_153911992322068_4741705222262850397_n.jpg?_nc_cat=107&_nc_oc=AQlQvriLzel6YGfcLmRNmNFVcp_A0OKRKVZ7U1JqG9dkeEKMwwMFNLJb4p2h8jtKTu0&_nc_ht=scontent.xx&oh=6a3a64b12630a3e6d4387c5bca44da6a&oe=5DE24677,1
321,"1,80694997290532E+016",2019-05-28 00:20:25,"«АвтоВАЗ» отзывает XRAY Cross из-за опасного дефекта рулевого управления. Завод уже разослал предписания своим дилерам. На автомобилях будут бесплатно менять промежуточный вал.

В предписании №23-19 от 24.05.19 г. «Об устранении несоответствия ЭУРУ» говорится: Срочно отозвать из эксплуатации автомобиль из списка и доставить его эвакуатором на территорию дилерского центра. При необходимости воспользоваться программой «Лада помощь на дороге». На автомобиле необходимо провести работы по замене вала промежуточного. Информация о доставке вала промежуточного и оформлению АГО будет сообщена дополнительно». «Пожарная» риторика письма недвусмысленно указывает на серьёзные последствия дефекта — машина попросту может внезапно стать неуправляемой.",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60324817_519647301904722_6808737617658896336_n.jpg?_nc_cat=108&_nc_oc=AQmnZNSjnAJiYTJ-igvoSUFuO6fiyyO_vcWL8UIwtv97JzTYxp_2J9t6bIKFbTd-Co0&_nc_ht=scontent.xx&oh=b38b6ee1302efa7b7f938160874dca9a&oe=5DC769F5,1
320,"1,80385940381503E+016",2019-05-28 02:01:12,"Чтобы выделиться на дороге, не обязательно покупать красный спорткар ?",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60846216_172290487107651_6788656222695451019_n.jpg?_nc_cat=102&_nc_oc=AQk8GEO1k25jtSiGdWw4cnddTd5MBlyEaj-4rMMOW8c4l0Xa6ABFolq2giIGhYUgMoY&_nc_ht=scontent.xx&oh=05753e88e238755254e2bdb46022b791&oe=5DCBBBDB,1
319,"1,78534783514319E+016",2019-05-28 04:01:14,"MG Metro 6R4 — это полный привод, среднемоторная компоновка и до 700 лошадиных сил! Если бы «Группу Б» не запретили в 1987-м, он бы и сегодня мог надрать зад немцам и итальянцам.",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/61186249_2364804103755598_493388266106372437_n.jpg?_nc_cat=103&_nc_oc=AQlBfGi0a64pXSD31lmT_VnPeg8xDFEPWomS2Njv9cBP8L17Cnjy8BvG7g6r4LtKtTw&_nc_ht=scontent.xx&oh=8e48095d011dbb2c3d401cd4c21c1d3c&oe=5DDE082F,1
318,"1,80052250292002E+016",2019-05-28 05:10:19,"#объявадня
Чудесное транспортное средство продается в Увельском районе Челябинской области и на Drom. Зеленый броневик на шасси ГАЗ-67! Повторить выступление Ильича? Повторить подвиг Химайера? Участвовать в страйкбольных маневрах? Поразить жену до глубины души? Потратить миллион рублей самым оригинальным способом? Все это — реплика бронемашины БА-64б.
А вы посмотрите на этот шанцевый инструмент, заботливо выкрашенный в цвет кузова!",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60227545_385756395481249_6373990618242685166_n.jpg?_nc_cat=108&_nc_oc=AQl9ehwbI6n3-ojx85BDlVTFNXkeCNJG-DS_nWHeZjAUwf_FOIlNjFEmAs6YxvwY0ww&_nc_ht=scontent.xx&oh=0f2551a8282ac59c3fc994a6562f3090&oe=5DD64C25,1
317,"1,79037623593086E+016",2019-05-28 21:15:12,"Нам кажется, или в последнее время таксисты совсем страх потеряли?",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60840733_1165341480337524_7744942636031048115_n.jpg?_nc_cat=100&_nc_oc=AQn_bc4bRMqMHmA0htfKi796Utt2GyYAx7vBTc5yjz2IMTIHQKf2KPwA9CDzj7TzYgk&_nc_ht=scontent.xx&oh=c8e2db739c614e319bdda033f8e645bc&oe=5DDADA44,1
316,"1,79034538153122E+016",2019-05-28 21:35:18,"#объявадня ⠀
Mustang 1968 в идеальном состоянии подходит для ежедневной езды. Про машину можно не говорить — многие из нас мечтают о «Мустанге» ?  В этом объявлении интереснее всего комментарии: «Предлагаю обмен Вашего авто на щебень фракции 0-20 в количестве 300 тысяч тонн». Обязательно почитайте — там еще много веселого ?",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/61315735_402223967033197_3704944932262303968_n.jpg?_nc_cat=111&_nc_oc=AQnTfeVd_Y6y4x2-70Ly-3QGkKcEXYivZt3MlBTeMeih93lpzaixoYYqsX9J5Yu13lE&_nc_ht=scontent.xx&oh=da64682d3040a17593187c3fd81c15c6&oe=5DDDC9F7,1
315,"1,80060680412044E+016",2019-05-29 00:13:16,"Пусть тот, кому кажется, что Tiguan будет плохо выглядеть с антикрылом, первый бросит в нас камень! Встреча GTI-фанов на Вёртер-Зе продолжает радовать нас сочными фотографиями.",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60674353_297125997831459_7459715763643504335_n.jpg?_nc_cat=100&_nc_oc=AQkv7X7N6imOpIqzVVlAFLFI0xPkFhGNGLNCKpDt1ziRIzx4Z_x2MrNEPn1fiWzIoYw&_nc_ht=scontent.xx&oh=61ecf99ac27c9c08817d611f0ed3bf38&oe=5DEA8186,1
314,"1,80712356820476E+016",2019-05-29 19:31:34,"Какой техники в армии ?? больше всего: танков, самолетов, катеров, БТР? Нет! Самая распространенная в войсках техника — автомобили. 
Кто служил водителем — шаг вперед!
⠀
Сегодня — День военного автомобилиста. Поздравляем всех причастных!",VIDEO,https://scontent.xx.fbcdn.net/v/t50.2886-16/61271560_135565067539725_8240462190936883004_n.mp4?_nc_cat=107&_nc_oc=AQkhLhTDqJGrH6-PBZ7YSJFp8sUkGFwtIkjbY7AAKmI4Ne2__JTA76GFJPIlQHtDEuY&_nc_ht=scontent.xx&oh=73bca41255e64f9df476f6d2ad313e5a&oe=5DD707FA,1
313,"1,78887419953403E+016",2019-05-29 20:30:13,"#объявадня
Крутейший кастом на «Дроме»: ГАЗ-53 “Redneck” продается в Тюмени за полтора миллиона рублей. Это первый автомобильный проект мотомастерской Ferrum Art Customs: рама «Газели», кабина от грузовика, «тойотовский» V8. Говорят, едет великолепно. А уж как выглядит!",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/61399801_397485270842495_811149033683552692_n.jpg?_nc_cat=107&_nc_oc=AQnl6O3tSfksIU5drp4g-S_BYPt4TcI_wUIHwnyCZueMX8ACrrVpLyJLJ--yA1b8FPA&_nc_ht=scontent.xx&oh=883a3b275f9e6ed6361a38a64893b1bd&oe=5E15909F,1
312,"1,80476494961276E+016",2019-05-29 23:01:16,"А если нет разницы, то зачем платить больше? ?",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60945686_345674236090490_1472754227143649605_n.jpg?_nc_cat=107&_nc_oc=AQmbCFZdD6W_XSOO4U8a08A6pAZQHaQiVc7YxuIuhaVFq4f_B_9fZHMyazbgg_-xI2k&_nc_ht=scontent.xx&oh=abb3d49b6d0363038d356beb13a4eb6b&oe=5DDCBD56,1
311,"1,80432341770932E+016",2019-05-30 03:13:37,"Что интересного произошло в автомобильном мире сегодня, 29 мая?
Листай ➡",CAROUSEL_ALBUM,https://scontent.xx.fbcdn.net/v/t51.2885-15/60022146_2300055643646394_5499101098591398381_n.jpg?_nc_cat=103&_nc_oc=AQkAPXczPFz_NndLfNt58FliFBAyZPrMUoci7ajBzn3FCFrPK6zcJL4igWhSTVvAt5A&_nc_ht=scontent.xx&oh=e3e60c4f7bfef554895f9acb9bf6b8b2&oe=5DCB4B44,1
310,"1,80435054550917E+016",2019-05-30 16:31:50,"1 июля 2019 должен был вступить в действие ГОСТ 33670-2015, регламентирующий методы экспертизы и сертификационных испытаний так называемых единичных транспортных средств. То есть, тех, что ввозятся в Россию и другие страны Евразийского экономического союза (ЕАЭС) частным образом. Прежде всего это относится к автомобилям с правым расположением руля.
⠀
По нашей информации, полученной от источника в Минпромторге, срок введения новых правил сертификации «единичных» автомобилей переносится как минимум на год, в значительной степени из-за неготовности соответствующей инфраструктуры на Дальнем Востоке РФ.
⠀
Напомним, что 1 июля должны были измениться требования к сертификационным лабораториям, им надлежит иметь специально оборудованные площадки и даже разгонные полосы. На сегодняшний день всем требованиям ГОСТа на Дальнем Востоке соответствует только одна лаборатория, а потребность же в такого рода услугах многократно выше.
⠀
Один только анонс введения ГОСТа 33670-2015 вызвал в Приморье двукратное подорожание СБКТС. А после 1 июля цена одного Свидетельства могла бы подскочить до 25-50 тыс. руб.
⠀
Что думаете по этому поводу? Сможет ли государство когда-нибудь победить «праворульный» Дальний Восток?",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/61127495_594994261009027_1133227518384730259_n.jpg?_nc_cat=110&_nc_oc=AQl4uavqH1l-F8iMHBP_sOqRr7HF90Uz8Qi2dZMNGBXb9ndyAJVaPRcbKZl6xy_roio&_nc_ht=scontent.xx&oh=1a507fc2eff0a0d05406b286b122dd43&oe=5DE17C6B,1
309,"1,80430248370936E+016",2019-05-30 21:43:16,На автомобилях JLR будет самовключающийся подогрев руля. Теперь у владельцев «Ягуаров» и «Рейнжей» будет подгорать сразу в нескольких местах ?,IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60639463_139707640425394_2585230533872998010_n.jpg?_nc_cat=102&_nc_oc=AQk05LZHlP7Cg-HTei9_AcV8h1VIRtZWqdyZ98GrxjvcxCJwes2jz94q7eU4BXnyc6w&_nc_ht=scontent.xx&oh=7ff02ed35dbe22563dadba05aab83182&oe=5DD53E2A,1
308,"1,78879332703461E+016",2019-05-30 22:00:23,"#объявадня
Продающийся в Геленджике Qingli — электрический квадрицикл (не путать с квадроциклом!). «Имеются два зеркала заднего вида и цифровой радиоприемник», — хвастается владелец. 
Позволим себе немного поправить автора объявления: во-первых, современные аккумуляторы содержат гель, а не гелий, а потому называются гелевыми (не гелиевыми! ?); во-вторых, для управления таким квадрициклом нужна категория «В1» и возраст 18 лет, а вовсе не «М»!",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60574695_2363457493943394_8680948520133952223_n.jpg?_nc_cat=104&_nc_oc=AQns0pX2McNve1o5dLmxTjrtk8yR-iKhJ_dn4jIcrUvSZqWj4sGThkYYq6HDYJw4JL8&_nc_ht=scontent.xx&oh=da9f43be0610658388ede5cc19dee937&oe=5DD051E6,1
307,"1,78532488454382E+016",2019-05-30 23:34:14,"Друзья, мы тут нашли красивую фотографию, но никак не можем узнать автомобиль. Что это: Honda Legend или Peugeot 607? Ммм… Chevrolet Malibu? В общем, ваши варианты в комментарии! Не забываем правильно называть не только марку, но и модель и номер кузова!",IMAGE,https://scontent.xx.fbcdn.net/v/t51.2885-15/60819343_137884813970805_637072445661938806_n.jpg?_nc_cat=111&_nc_oc=AQkZtxwWFZ8dWsM3eg7lw4LgrjOC1u4zyC5JIXef4nkw01yR0A_SIYNHxTfUa-D3iYo&_nc_ht=scontent.xx&oh=ae4645e565ccd9943d1b8e54218d3c79&oe=5DCE6366,1
