id,remoteId,publishedAt,text,groupId
4416,69298517789564,"2019-03-23 16:25:44","В России появился Haval H9 в новой комплектации. Он дороже, чем Toyota Prado

Подробнее: https://drom.ru/s/vot",1
4415,69298637523836,"2019-03-23 17:02:52","Купеобразный кроссовер Porsche Cayenne Coupe стал ответом на BMW X6

Подробнее: https://drom.ru/s/lGG",1
4414,69302676048764,"2019-03-24 15:33:33","Самодельные автомобили в СССР: как и почему их появилось так много?

Читайте на сайте: https://drom.ru/s/N43",1
4413,69303010020220,"2019-03-24 17:02:46","В Японии нашли старый украинский ЛуАЗ

Подробнее: https://drom.ru/s/WtE",1
4412,69303414246268,"2019-03-24 18:43:11","Land Rover наконец-то засудил китайских «копипастеров»

Подробнее: https://drom.ru/s/of8",1
4411,69303978576764,"2019-03-24 21:21:01","Обновлённый гибрид BMW X1 удивит приличным запасом хода на электротяге

Подробнее: https://drom.ru/s/f9K",1
4410,69304358357884,"2019-03-24 23:04:47","Механик в автомастерской решил разыграть своего коллегу; это первый после многочасового ремонта запуск двигателя.",1
4409,69306856917884,"2019-03-25 13:48:43","Грузия. Сочиняя мечты

Читайте новые заметки о путешествии: https://drom.ru/s/ylP",1
4408,69307072007036,"2019-03-25 15:01:24","#объявадня 
Toyota Mark II, 1995 год 
1 550 550 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/Xnr",1
4407,69307307412348,"2019-03-25 16:09:43","Обновлённый Nissan Qashqai. За что два миллиона?

Новый тест-драйв по ссылке: https://drom.ru/s/4r9",1
4406,69307519290236,"2019-03-25 17:11:24","За скрутку пробега предложили сажать в тюрьму

Подробнее: https://drom.ru/s/Db6",1
4405,69308350090108,"2019-03-25 21:21:44","Volkswagen представил первые автомобили своего нового бренда Jetta

Подробнее: https://drom.ru/s/w2R",1
4404,69308592180092,"2019-03-25 22:35:58","Транспортный налог предложили привязать к массе автомобиля

Подробнее: https://drom.ru/s/Wc1",1
4403,69308787805052,"2019-03-25 23:27:37","Лыжи, мотор и пропеллер — необычный способ передвижения в зимних условиях Салехарда.",1
4402,69311241276284,"2019-03-26 14:01:26","План доработок Lada 4x4 («Нива») попал в СМИ 

Список изменений ищите на сайте: https://drom.ru/s/g6U",1
4401,69311408262012,"2019-03-26 15:02:25","Немец полвека ждёт от BMW извинений за дефектную окраску его машины

Подробнее: https://drom.ru/s/lic",1
4400,69311717002108,"2019-03-26 16:38:22","Mazda представила обновлённый кроссовер CX-9 в России: дешевле предшественника

Подробнее: https://drom.ru/s/CaF",1
4399,69312098552700,"2019-03-26 18:31:42","Изысканный и элегантный: GM опубликовал фото нового Buick LaCrosse

Все фото: https://drom.ru/s/kIL",1
4398,69312333630332,"2019-03-26 19:47:15","Тестируем Mazda CX-9. Фейслифтинг без фейслифтинга

Читайте на сайте: https://drom.ru/s/QKh",1
4397,69312536726396,"2019-03-26 20:45:05","Новая гоночная модель Ferrari P80/C создана в единственном экземпляре

Подробнее об этом автомобиле: https://drom.ru/s/fCw",1
4396,69312809094012,"2019-03-26 22:14:13","Toyota начала серийное производство новой Супры

Подробнее: https://drom.ru/s/iLi",1
4395,69313254869884,"2019-03-27 00:19:58","Север России: белый медведь перебегает дорогу-зимник словно заурядная кошка.",1
4394,69315255290748,"2019-03-27 12:31:02","СМИ: легковые Ford прекратят выпускать в России летом

Подробнее: https://drom.ru/s/2P9",1
4393,69315458845564,"2019-03-27 14:08:03","СПИК «АвтоВАЗа» предусматривает выпуск 26 новых моделей

Подробнее: https://drom.ru/s/rcs",1
4392,69315635465084,"2019-03-27 15:01:25","Toyota, Lamborghini и Michelin не хотят видеть русский Aurus в Европе

Подробнее о ситуации: https://drom.ru/s/mPJ",1
4391,69315968781180,"2019-03-27 16:32:04","Kia Stinger 2018 года: выбор и особенности комплектации “Prestige“, оценка эксплуатации по десятибалльный шкале и почему Стингер является однозначным прорывом для Кореи.

Читайте новый отзыв от автовладельца: https://drom.ru/s/0s4",1
4390,69316157590396,"2019-03-27 17:26:03","Audi готовит серьёзного конкурента топ-версии Tesla Model 3

Подробнее: https://drom.ru/s/Ary",1
4389,69316944546684,"2019-03-27 21:19:05","«Зверь» Путина, или Кремль на колёсах. Что пишут про Aurus на Западе?

Читайте на сайте: https://drom.ru/s/03P",1
4388,69317442227068,"2019-03-27 23:34:35","Что такое мастерство — демонстрирует оператор экскаватора.",1
4387,69319700990844,"2019-03-28 12:49:12","Mitsubishi представила брутальную версию L200 (в духе Ford Raptor)

Подробнее: https://drom.ru/s/hjq",1
4386,69319794510716,"2019-03-28 13:37:41","Chevrolet Niva: в преддверии фейслифтинга?

Подробнее по ссылке: https://drom.ru/s/TbB",1
4385,69319952321404,"2019-03-28 14:30:14","СМИ: НАМИ построил парадные кабриолеты марки Aurus

Подробнее: https://drom.ru/s/qKG",1
4384,69320171604860,"2019-03-28 15:34:05","Jeep Grand Cherokee 2017 года: диковинный для российского жителя автомобиль, плюсы и минусы интерьера и почему это авто нельзя сравнивать с Тойотой Ленд Крузер.

Читайте новый отзыв от автовладельца: https://drom.ru/s/zZf",1
4383,69320405502844,"2019-03-28 16:34:51","Daimler AG испытывает на российском Дальнем Востоке грузовик с «вечным сцеплением»

Подробнее: https://drom.ru/s/axa",1
4382,69321258912636,"2019-03-28 20:51:02","Блог УАЗ Патриот. С востока на юг: зимний перегон Патриота без «головы»

Читайте новый пост на сайте: https://drom.ru/s/2d8",1
4381,69321527217020,"2019-03-28 22:13:15","Подробно про мотоциклы URAL в Японии + обзор выставки Tokyo Motorcycle Show 2019

Смотрите новое видео на канале Drom Fun: https://drom.ru/s/RRa",1
4380,69321729592188,"2019-03-28 23:10:04","Авария на кольцевых гонках привела к тому, что болид лишился всех наружных кузовных панелей.",1
4379,69324158094204,"2019-03-29 12:52:06","Aurus будет участвовать в гонках «24 часа Ле Мана», уже построен болид

Подробнее: https://drom.ru/s/k9J",1
4378,69324321147772,"2019-03-29 14:01:14","Концепт KIA Mohave Masterpiece намекнул на второе поколение рамного внедорожника

Подробнее: https://drom.ru/s/DMH",1
4377,69324647713660,"2019-03-29 15:40:28","Как выглядит 16-летняя Corolla с пробегом 1 000 000 км

Фото и подробности: https://drom.ru/s/bz9",1
4376,69324845042556,"2019-03-29 16:30:44","#объявадня 
Subaru Impreza WRX STI, 2012 год 
1 800 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/Css",1
4375,69325069437820,"2019-03-29 17:30:28","Как мы ездили на мега-грузовике за 42 000 000 руб.

Читайте на сайте: https://drom.ru/s/MvP",1
4374,69325614566268,"2019-03-29 20:07:40","Samsung представил перелицованную версию кроссовера Renault Arkana

Подробнее о новинке: https://drom.ru/s/0aq",1
4373,69329915169660,"2019-03-30 19:29:58","Hyundai Sonata нового поколения получила турбомотор и гибридную версию

Подробнее: https://drom.ru/s/GfI",1
4372,69330119641980,"2019-03-30 20:36:51","«GM-АвтоВАЗ» представил штатную мультимедийную систему для Chevrolet Niva

Подробнее: https://drom.ru/s/fzj",1
4371,69331035507580,"2019-03-31 01:08:11","В Техасе (США) недалеко от границы с Мексикой полицейские подъехали к подозрительному пикапу Ford, стоявшему на обочине. Не успели они выйти из машины, чтобы поговорить с водителем пикапа, как тот дал по газам. Ну а вскоре вскрылась причина, почему он не хотел общаться с полицейскими — машина до отказа «набита» нелегалами из Мексики! Сколько их здесь?",1
4370,69333456669564,"2019-03-31 16:23:37","Первая в мире Toyota Supra нового поколения с мотором 2JZ-GTE уже дважды горела

Подробнее: https://drom.ru/s/vfw",1
4369,69334032862076,"2019-03-31 19:06:28","Ателье Hennessey сделало мощный Ford Raptor для Дуэйна «Скалы» Джонсона

Подробнее: https://drom.ru/s/iyz",1
4368,69334245329788,"2019-03-31 20:03:37","УАЗ Пикап сняли в роли «папамобиля» в популярном европейском сериале

Подробности и видео: https://drom.ru/s/AaQ",1
4367,69334581201788,"2019-03-31 21:30:47","Honda Jazz нового поколения лишится традиционных двигателей

Подробнее: https://drom.ru/s/Btd",1
4366,69335040936828,"2019-03-31 23:27:42","В станице Фастовецкой Краснодарского края дорожникам не выделили денег на новый асфальт, но дали на краску для разметки. Пришлось наносить разметку местами прямо по земле.",1
4365,69337246223228,"2019-04-01 11:47:07","Chery наладит в России производство трёх моделей

Узнайте какие и где: https://drom.ru/s/dbK",1
4364,69337375591292,"2019-04-01 13:01:08","Инсайдер: Mitsubishi купил у «АвтоВАЗа» лицензию на Весту

Все неподробности: https://drom.ru/s/eNd",1
4363,69337536744316,"2019-04-01 14:01:04","В краю потерянных судеб

Читайте новые заметки о путешествии: https://drom.ru/s/5hX",1
4362,69337854593916,"2019-04-01 15:20:10","Тест ржавых вёдер. «Зубило» против «классики»

Читайте на сайте: https://drom.ru/s/2NI",1
4361,69338344278908,"2019-04-01 17:35:47","УАЗ 469 1984 года: история приобретения и возрождения.

Читайте новый отзыв от автовладельца: https://drom.ru/s/uop",1
4360,69338531974012,"2019-04-01 18:31:34","Продавать е-ОСАГО позволят посредникам

Подробнее: https://drom.ru/s/luY",1
4359,69338838879100,"2019-04-01 20:01:24","Источник: российский Aurus подает в суд на Rolls-Royce (за дизайн) и на Toyota (за имя)

Деликатные подробности: https://drom.ru/s/SQX",1
4358,69339052526460,"2019-04-01 21:01:11","В российских колониях вместо автозаков будут выпускать суперкары

Подробнее: https://drom.ru/s/4Up",1
4357,69339562396540,"2019-04-01 23:16:10","Китайские строители включили смекалочку — и придумали, как при помощи экскаватора ускорить выравнивание цементной заливки.",1
4356,69341717744508,"2019-04-02 12:30:19","Aurus запатентовал окончательный облик минивэна Arsenal

Больше изображений: https://drom.ru/s/fkv",1
4355,69341861333884,"2019-04-02 13:40:18","УАЗ пообещал представить «Русский Прадо» за 1,5 млн рублей

Подробнее: https://drom.ru/s/FGS",1
4354,69342030154620,"2019-04-02 14:38:28","Toyota RAV4 2017 года: на что способен РАВ4 с двигателем 2.0, за что любят Тойоту в России и почему этот кроссовер выглядит как кусок ?

Читайте новый отзыв от автовладельца: https://drom.ru/s/MJ4",1
4353,69342302325628,"2019-04-02 16:01:55","#объявадня 
Maserati GranTurismo, 2009 год 
1 990 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/Bui",1
4352,69342501817212,"2019-04-02 17:02:18","Кроссовер Hyundai Venue оказался уменьшенной версией Santa Fe

Подробнее: https://drom.ru/s/pOg",1
4351,69342818683772,"2019-04-02 18:31:42","У Lamborghini не осталось претензий к бренду Aurus

Подробнее: https://drom.ru/s/pBk",1
4350,69343167204220,"2019-04-02 20:22:18","Автомобили-«глюки» из Голландии и душевный трактор-автодом из России

Читайте новую статью на сайте: https://drom.ru/s/vcf",1
4349,69343983651708,"2019-04-03 00:07:17","У проекта Кортеж новый руководитель

Подробнее: https://drom.ru/s/tqk",1
4348,69346128710524,"2019-04-03 13:00:46","Кроссовер Chery Tiggo 8 обновился и обзавёлся новым мотором

Подробнее: https://drom.ru/s/j38",1
4347,69346300611452,"2019-04-03 14:09:49","Самые популярные дизели. Топ машин нашего рынка

Смотрите список: https://drom.ru/s/XHp",1
4346,69346605484924,"2019-04-03 15:32:20","Toyota Alphard 2002 года: почему с таким автомобилем хорошо, если не разобьёшься на первом перекрёстке, на чём ездит вся Америка и Канада и особенности техосмотра зарубежом.

Читайте новый отзыв от автовладельца: https://drom.ru/s/bxV",1
4345,69347154873212,"2019-04-03 18:06:23","Ford распродаёт машины в России: Focus — от 705 тысяч, Kuga — от 1,3 млн

Подробнее: https://drom.ru/s/DFF",1
4344,69347507653500,"2019-04-03 19:53:30","Что мы потеряли: представлено новое поколение Ford Kuga

Подробнее о новинке: https://drom.ru/s/wH7",1
4343,69347958934396,"2019-04-03 21:55:09","Пикапы-трудяги против гламурных грузовиков. Тестируем четыре модели

Читайте на сайте: https://drom.ru/s/IOJ",1
4342,69348201810812,"2019-04-03 23:01:15","В китайской армии есть прикольное приспособление, которое позволяет развернуть грузовик буквально на пятачке.",1
4341,69348447046524,"2019-04-03 23:59:22","Дорожное покрытие в Японии: пример грамотного подхода к строительству дорог

Смотрите новое видео на канале Drom Fun: https://drom.ru/s/vTn",1
4340,69350536399740,"2019-04-04 12:01:51","В Тольятти засняли прототип обновлённой Lada Granta Sport

Все фото: https://drom.ru/s/CZJ",1
4339,69350624676732,"2019-04-04 13:01:12","ГАЗ хотят лишить прав на торговую марку «Победа»

Подробнее: https://drom.ru/s/0FQ",1
4338,69350812175228,"2019-04-04 14:01:35","Путин приехал на открытие завода Mercedes-Benz в Московской области на Аурусе

Подробнее: https://drom.ru/s/owq",1
4337,69350984928124,"2019-04-04 15:01:37","«Вьетнамские БМВ» запатентовали в России (и это неслучайно)

Подробнее: https://drom.ru/s/yXg",1
4336,69351198641020,"2019-04-04 16:01:57","Nissan Patrol 2010 года: автомобиль, доставшийся по взаимозачёту, большой расход и транспортный налог и детальный разбор ходовых качеств.

Читайте новый отзыв от автовладельца: https://drom.ru/s/YD2",1
4335,69351400754044,"2019-04-04 17:02:20","#объявадня 
Mini Roadster, 2013 год 
1 777 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/pSQ",1
4334,69351602670460,"2019-04-04 18:01:59","Бывший цех ЗИЛа стал самым большим дилерским центром Mercedes-Benz в Европе

Подробнее: https://drom.ru/s/bJs",1
4333,69351799868284,"2019-04-04 19:01:56","KIA сделала Панамеру для бедных? Первый тест спортуниверсала ProCeed

Читайте на сайте: https://drom.ru/s/vfg",1
4332,69351999425404,"2019-04-04 20:01:19","Как дурят дилеры при продаже нового авто в кредит

Смотрите новое видео на канале Drom Fun: https://drom.ru/s/wIE",1
4331,69352214252412,"2019-04-04 21:01:12","Ford Puma теперь будет кроссовером: известны детали

Подробнее: https://drom.ru/s/yK5",1
4330,69352615594876,"2019-04-04 23:03:06","Новый выпуск ГвоздиShow — на этот раз о технологиях искусственого интеллекта в автомобиле. ",1
4329,69352813120380,"2019-04-04 23:59:25","Портланд, США: по счастливой случайности мчащийся по диагонали Лексус не прихватил с собой другие автомобили. Оказалось, водитель Лексуса потерял сознание, а его нога продолжала удерживать педаль газа. Уже за кадром машина перевернулась, никто вроде бы серьезно не пострадал.",1
4328,69354885630844,"2019-04-05 12:46:02","Chery показала интерьер рестайлингового кроссовера Tiggo 8: всё по-новому 

Больше фото: https://drom.ru/s/xRh",1
4327,69355086236540,"2019-04-05 14:01:17","Авторынок в марте: снова плюс!

Новый отчёт уже сайте: https://drom.ru/s/eyn",1
4326,69355307223932,"2019-04-05 15:01:52","Запас хода электрокаров могут довести до 1000 километров уже через несколько лет

Подробнее: https://drom.ru/s/hIz",1
4325,69355554098044,"2019-04-05 16:11:23","Можно ли сейчас ездить с «квадратными» номерами?

Читайте на сайте: https://drom.ru/s/6uE",1
4324,69355737205628,"2019-04-05 17:02:33","#объявадня 
Москвич 403, 1964 год 
1 370 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/EdD",1
4323,69355946265468,"2019-04-05 18:01:44","«Нет, это не Subaru». Тест ядреной Toyota Caldina GT-Four

Читайте на сайте: https://drom.ru/s/6Im",1
4322,69356696456060,"2019-04-05 21:58:10","Bugatti рассказала, чем ее кроссовер будет отличаться от Bentley, Porsche и Audi

Подробности по ссылке: https://drom.ru/s/RKJ",1
4321,69358967343996,"2019-04-06 10:09:58","Начальник ГИБДД Москвы ушёл в отставку (из-за резонансного ДТП)

Подробнее: https://drom.ru/s/cqm",1
4320,69359041268604,"2019-04-06 11:20:48","В июле выйдет бюджетный кроссовер Renault за 500 тысяч рублей. Но есть нюанс

Подробности по ссылке: https://drom.ru/s/iNy",1
4319,69365935197052,"2019-04-07 20:30:22","«Побольше лидаров, побольше!»: невесёлые мысли после соревнования беспилотников

Читайте на сайте: https://drom.ru/s/wGp",1
4318,69366614346620,"2019-04-07 23:09:52","Обзор тестов летних шин сезона-2019: новинки и бюджетные

Читайте по ссылке: https://drom.ru/s/PeM",1
4317,69366836972412,"2019-04-07 23:59:22","Курение над заправочным пистолетом — это по определению признак сверх-разума.",1
4316,69369180343164,"2019-04-08 14:13:31","Неудачный перегон Тойоты Короллы. Декабрь 2003 год

Читайте на сайте: https://drom.ru/s/Q5P",1
4315,69369480039292,"2019-04-08 15:46:01","Битва комплектаций. Выбираем оптимальное оснащение компактного кроссовера

Читать: https://drom.ru/s/aNx",1
4314,69369754307452,"2019-04-08 17:12:12","#объявадня 
Toyota GT 86, 2012 год 
1 275 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/7D1",1
4313,69370534775676,"2019-04-08 21:39:59","В ГИБДД назвали самые опасные для водителей регионы России

Смотрите по ссылке: https://drom.ru/s/vrn",1
4312,69370678889340,"2019-04-08 22:30:09","BMW, Daimler AG и Volkswagen заподозрены в картельном сговоре

Подробнее о ситуации: https://drom.ru/s/F6T",1
4311,69370866846588,"2019-04-08 23:30:27","Можно было подумать, что у водителя заснятого на МКАД Hyundai Vercruz барахлит навигатор, но нет — это наркотики.",1
4310,69372914912124,"2019-04-09 13:22:01","Супердорогой электрический Мустанг из России: собран первый кузов

Подробнее: https://drom.ru/s/eBo",1
4309,69373181774716,"2019-04-09 14:56:50","Российский генерал: в воюющей Сирии дороги лучше, чем в мирном Екатеринбурге

Подробнее: https://drom.ru/s/S9I",1
4308,69373437234044,"2019-04-09 16:10:41","Audi вывела на российский рынок самую дешёвую версию седана A8

Подробнее: https://drom.ru/s/PZ8",1
4307,69373666741116,"2019-04-09 17:23:00","Три русские мечты: X5, Крузак и Туарег

Сравниваем эти автомобили в нашей новой статье: https://drom.ru/s/BoI",1
4306,69373915581308,"2019-04-09 18:37:42","С 15 апреля в России подорожают платные дороги

Подробнее: https://drom.ru/s/pri",1
4305,69374183689084,"2019-04-09 19:56:39","В скором времени договор купли-продажи автомобилей станет электронным

Подробнее: https://drom.ru/s/J8l",1
4304,69374750051196,"2019-04-09 22:41:21","Как будет выглядеть новый бюджетный кроссовер Hyundai Venue — это больше не секрет

Подробнее о новинке: https://drom.ru/s/5mC",1
4303,69374914808700,"2019-04-09 23:31:01","На Украине своя атмосфера...",1
4302,69376993872764,"2019-04-10 12:25:28","Lexus представит свою версию Toyota Alphard через неделю

Подробнее: https://drom.ru/s/jKx",1
4301,69377151880060,"2019-04-10 13:30:20","Карлос Гон всё-таки рассказал правду «о том, что происходит»

Читайте на сайте: https://drom.ru/s/uMu",1
4300,69377333742460,"2019-04-10 14:30:30","Volkswagen выкатил на тесты прототип самой мощной модификации Tiguan R

Подробнее: https://drom.ru/s/ojX",1
4299,69377526287228,"2019-04-10 15:31:48","Как найти хороший шиномонтаж?

Разбираемся в нашем новом материале: https://drom.ru/s/Vlp",1
4298,69377720273788,"2019-04-10 16:30:39","#объявадня 
Porsche Cayenne, 2018 год 
10 300 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/r7C",1
4297,69377929333628,"2019-04-10 17:30:21","Volkswagen Caravelle 2018 года: первая часть отзыва о том, как автор «дошёл до такой жизни» и купил Фольксваген Каравеллу (да еще и в лизинг) и непосредственно сама история покупки данного авто.

Читайте новый отзыв от автовладельца: https://drom.ru/s/lho",1
4296,69378207075196,"2019-04-10 19:02:00","На ралли-рейде в Аргентине у участников загорелся болид. К счастью, им хватило сноровки быстро покинуть его.",1
4295,69381066804092,"2019-04-11 12:01:53","Минтранс обвинил регионы в подложной статистике о состоянии дорог

Подробнее: https://drom.ru/s/glH",1
4294,69381165370236,"2019-04-11 13:00:43","Mercedes-Benz GLS нового поколения готов к дебюту: опубликованы фотографии

Все фото: https://drom.ru/s/U9S",1
4293,69381329013628,"2019-04-11 14:01:05","Импорт легковых автомобилей в Россию в 2019 году неожиданно обвалился

Подробнее: https://drom.ru/s/qWP",1
4292,69381501635452,"2019-04-11 15:01:37","Штраф за превышение скорости может увеличиться в шесть раз — инициатива ГИБДД

Подробнее: https://drom.ru/s/Kkk",1
4291,69381699947388,"2019-04-11 16:02:02","Самые крутые авторынки России: «Зеленый угол», Владивосток

Читайте на сайте: https://drom.ru/s/Osx",1
4290,69381920148348,"2019-04-11 17:02:21","Volkswagen Teramont 2018 года: сравнение с Каравеллой, средний расход топлива и кому не подойдёт этот автомобиль.

Читайте новый отзыв от автовладельца: https://drom.ru/s/lwF",1
4289,69383291423612,"2019-04-12 00:07:08","Поразительное видео из Таиланда: водитель байка только благодаря своей сообразительности избежал участи быть расплющенным 40-футовым морским контейнером.",1
