id,remoteId,publishedAt,text,groupId
4288,69385151662972,"2019-04-12 11:33:01","«Русский Прадо»: первые подробности про УАЗ Патриот 2020 года

Читайте на сайте: https://drom.ru/s/cXW",1
4287,69385309473660,"2019-04-12 13:07:32","Минпромторг рассказал, сколько заказано Сенатов и когда выйдет внедорожник Komendant

https://drom.ru/s/sJP",1
4286,69385471609724,"2019-04-12 14:01:06","Русский инженер обвинил шоу с Джереми Кларксоном в плагиате

Подробнее: https://drom.ru/s/IrZ",1
4285,69385656748924,"2019-04-12 15:01:50","Renault рассказала подробности о серийной версии кроссовера Arkana для России

Читайте по ссылке: https://drom.ru/s/ArB",1
4284,69385869282172,"2019-04-12 16:02:13","В гостях у «дяди Васи». Две Лады и «китаец»: с кем больше проблем?

Читайте на сайте: https://drom.ru/s/dVW",1
4283,69386070150012,"2019-04-12 17:02:25","На чём ездить по Луне? Семь машин у нас над головой

Читайте: https://drom.ru/s/XDm",1
4282,69386266692476,"2019-04-12 18:01:51","Космический ЗИЛ. Знакомимся с редчайшим вездеходом

https://drom.ru/s/kac",1
4281,69386468477820,"2019-04-12 19:02:01","«АвтоВАЗ» уходит из Европы. Навсегда?

Разбираемся в ситуации: https://drom.ru/s/0da",1
4280,69387255761788,"2019-04-12 23:01:07","Общее отношение потребителей к каршерингу: не своё — не жалко. Вот куда нелёгкая завела этот каршеринговый Mercedes-Benz GLA.",1
4279,69389854722940,"2019-04-13 14:42:22","Медведев утвердил новый порядок внесения изменений в конструкции автомобилей

Подробнее: https://drom.ru/s/ZAr",1
4278,69390427179900,"2019-04-13 17:24:23","Парад Победы 2019 будут принимать на Аурусах. Уже идут репетиции

Подробнее: https://drom.ru/s/z6c",1
4277,69394210507644,"2019-04-14 16:02:13","Исторический миксер: что происходит с наследием ЗиЛа?

Читайте на сайте: https://drom.ru/s/QYZ",1
4276,69395574442876,"2019-04-14 22:04:19","Toyota RAV4 вновь обрела индивидуальность

Читайте наш обзор на сайте: https://drom.ru/s/Yw5",1
4275,69395807292284,"2019-04-14 23:01:06","Западные перегоны 90-х, а также дромовские истории, о космических технологиях и рыбалке

Читайте на сайте: https://drom.ru/s/NMZ",1
4274,69398025292668,"2019-04-15 12:32:05","Новый Mercedes-Benz GLS: первые фото

Смотрите по ссылке: https://drom.ru/s/gg2",1
4273,69398264236924,"2019-04-15 14:11:55","Toyota Carina ED 1994 года: история о том, как я пересел с ВАЗ-2115 на машину мечты

Читайте новый отзыв от автовладельца: https://drom.ru/s/AFz",1
4272,69399105325948,"2019-04-15 18:16:27","Volkswagen представил электрический кроссовер с трёхрядным салоном

Подробнее о новинке: https://drom.ru/s/fVK",1
4271,69399438314364,"2019-04-15 19:56:36","С BMW 1-Series сорвали покровы, но пока не до конца

Подробнее: https://drom.ru/s/KRz",1
4270,69399657663356,"2019-04-15 21:01:40","#объявадня 
Lincoln Continental, 1960 год
4 400 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/3Oa",1
4269,69399867116412,"2019-04-15 22:01:47","Торговля едой с колёс: все плюсы и минусы

Читайте на сайте: https://drom.ru/s/cJf",1
4268,69400315644796,"2019-04-16 00:02:55","Гаишник поражает своей сдержанностью.",1
4267,69402590071676,"2019-04-16 14:01:08","СМИ подтвердили, что автомобили Ravon будут собирать на заводе Derways

Подробнее: https://drom.ru/s/J34",1
4266,69402790939516,"2019-04-16 15:01:26","Сколько новых водителей появилось в РФ в 2018 году?

Есть ответ: https://drom.ru/s/sam",1
4265,69403026869116,"2019-04-16 16:02:28","Volkswagen представил в Шанхае самый большой кроссовер за всю свою историю

Подробнее о новинке: https://drom.ru/s/Ke9",1
4264,69403265289084,"2019-04-16 17:02:11","«АвтоВАЗ» тихо внёс изменения в комплектацию Лады Гранты

Смотрите полный список: https://drom.ru/s/TYd",1
4263,69403482409852,"2019-04-16 18:01:38","Скидки на машины по госпрограммам: стоит поторопиться?

Новая статья на сайте: https://drom.ru/s/Xo2",1
4262,69403689569148,"2019-04-16 19:02:03","Из Удмуртии в Горный Алтай на автодоме Mercedes-Benz Zetros. Сентябрь 2017

Читайте по ссылке: https://drom.ru/s/BWX",1
4261,69404148583292,"2019-04-16 21:19:54","В Шанхае дебютировал первый минивэн марки Lexus

Подробнее: https://drom.ru/s/AJY",1
4260,69404545010556,"2019-04-16 23:01:48","У пожарных машин с заполненной водой цистерной — высокий центр тяжести, поэтому перевернуть их очень просто. Вот, например, пожарный Урал лёг на бок от, в общем, не такого уж сильного удара. ",1
4259,69407072603004,"2019-04-17 14:01:02","Nissan Sylphy нового поколения удивил дизайном

Подробнее: https://drom.ru/s/vGt",1
4258,69407305124732,"2019-04-17 15:01:42","«АвтоВАЗ» предлагает всем желающим придумать имя для новых моделей

Все подробности по ссылке: https://drom.ru/s/vMF",1
4257,69407501601660,"2019-04-17 16:02:51","Новый эксперимент на российских дорогах: платные перекрестки

Подробнее: https://drom.ru/s/Mru",1
4256,69407713020796,"2019-04-17 17:02:30","Hyundai Creta второго поколения показали в Китае

Подробнее о новинке: https://drom.ru/s/EI3",1
4255,69407924505468,"2019-04-17 18:02:15","ВИДЕО: слёт поклонников старых КрАЗов в Германии (!)

Смотреть: https://drom.ru/s/dxz",1
4254,69408139266940,"2019-04-17 19:02:00","#объявадня 
ГАЗ 24 Волга, 1978 год
1 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/FPn",1
4253,69411277982588,"2019-04-18 12:48:45","«Живые» фото с Шанхайского автосалона – китайцы жгут!

Смотрите по ссылке: https://drom.ru/s/Sqv",1
4252,69411408464764,"2019-04-18 13:40:13","«АвтоВАЗ» сертифицировал XRAY с мотором Renault и вариатором Jatco. Скоро продажи

Больше подробностей: https://drom.ru/s/p47",1
4251,69411776973692,"2019-04-18 15:39:55","Надо ли в России менять масло чаще, чем в других странах?

Отвечаем: https://drom.ru/s/xW6",1
4250,69411914926972,"2019-04-18 16:17:14","В России стал доступен «эксклюзивный» Volkswagen Touareg

Подробнее: https://drom.ru/s/v5b",1
4249,69412185131900,"2019-04-18 17:30:17","Существует ли в Японии рынок импортных автомобилей?

Рассказываем в новом видео: https://drom.ru/s/tP9",1
4248,69412379511676,"2019-04-18 18:31:55","Со сменой поколений Toyota Highlander перешёл на платформу TNGA

Подробнее: https://drom.ru/s/Nj8",1
4247,69412634119036,"2019-04-18 19:48:13","Дерипаска: «Группа ГАЗ» не выживет, если с неё не снимут санкции

Подробнее: https://drom.ru/s/NWY",1
4246,69412766567292,"2019-04-18 20:30:30","#объявадня 
Mazda RX-8, 2005 год
700  000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/HLP",1
4245,69413308877692,"2019-04-18 23:30:16","Мастер-класс по парковке  от неизвестного гуру из Китая.",1
4244,69415622757244,"2019-04-19 13:36:36","Новый Mercedes-Benz GLS стал более крупным, обтекаемым и электрифицированным

Подробнее: https://drom.ru/s/ay0",1
4243,69415857572732,"2019-04-19 14:51:35","Subaru Outback нового поколения обзавелся турбомотором и экраном в стиле Tesla Model S

Подробнее: https://drom.ru/s/TwT",1
4242,69416057129852,"2019-04-19 15:54:55","ЭРА-ГЛОНАСС спасла семейную пару от дорожных бандитов

Подробнее: https://drom.ru/s/aoR",1
4241,69416287226748,"2019-04-19 17:02:02","Кто «премиальнее»: Camry, «шестёрка» или Optima?

Читайте на сайте: https://drom.ru/s/wlO",1
4240,69416678607740,"2019-04-19 18:54:33","ГИБДД впервые раскрыла данные об экологических классах автомобилей в стране

Смотрите на сайте: https://drom.ru/s/kCn",1
4239,69417209449340,"2019-04-19 21:42:54","Toyota прокомментировала тихий показ таинственного купе с необычным дизайном

Подробнее: https://drom.ru/s/e8k",1
4238,69417397996412,"2019-04-19 22:40:15","Ретротест «Запорожца». Как он прошёл путь от ржавого гаража до гоночного трека

Читайте на сайте: https://drom.ru/s/rIb",1
4237,69417560656764,"2019-04-19 23:30:40","В Медногорске Оренбургской области полным фиаско завершилась погоня гаишников на Гранте за некими нарушителями на ВАЗ-2101 — машина дорожной полиции провалилась в придорожную водосточную канаву. «Копейке» удалось объехать эту неожиданную яму, а полицейскому автомобилю — нет...   ",1
4236,69420370512764,"2019-04-20 16:56:25","Телеканал Минобороны полностью раскрыл облик парадного кабриолета Aurus

Смотрите по ссылке: https://drom.ru/s/on5",1
4235,69420580490108,"2019-04-20 18:01:58","СМИ: разделение водителей на любителей и профессионалов произойдет не ранее 2020 года

Подробнее: https://drom.ru/s/kmF",1
4234,69420802722684,"2019-04-20 19:02:43","КАМАЗ отказался от покупки погибающего производителя троллейбусов

Подробнее: https://drom.ru/s/oAA",1
4233,69421632211836,"2019-04-20 23:01:05","Поразительное видео: взрослая собака спасает щенка от риска быть раздавленным автомобилем.",1
4232,69425182034812,"2019-04-21 16:07:51","«АвтоВАЗ» признал, что двигатель Renault легче и точнее его собственного

Подробнее: https://drom.ru/s/XMR",1
4231,69425481665404,"2019-04-21 17:02:04","Непривычно восхитительная. Первый тест полноприводной Mazda 3

Читайте на сайте: https://drom.ru/s/FgE",1
4230,69425753377660,"2019-04-21 18:01:51","Путешествие на автодоме по Карелии в июле 2017 года

Читайте по ссылке: https://drom.ru/s/qu6",1
4229,69426419354492,"2019-04-21 21:01:45","#объявадня 
Nissan Skyline, 2001 год
1 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/g8C",1
4228,69426633395068,"2019-04-21 22:01:31","Гибридная Toyota Succeed. Кто, если не она?

Наш новый тест-драйв уже доступен: https://drom.ru/s/Jvo",1
4227,69426863098748,"2019-04-21 23:01:24","В Нью-Джерси, США, непогода сорвала с опор провода, ремонтник на грузовике приехал чинить поломку, но получилось не очень...",1
4226,69429530676092,"2019-04-22 16:02:30","Глазами «перекупов». Грустная правда о нас, покупателях

Читать: https://drom.ru/s/B9d",1
4225,69429726890876,"2019-04-22 17:02:13","С 1 мая вступит в силу ГОСТ по уменьшенным дорожным знакам

Подробнее: https://drom.ru/s/W72",1
4224,69429953252220,"2019-04-22 18:24:47","В России неожиданно рухнули продажи люксовых автомобилей

Подробнее: https://drom.ru/s/keJ",1
4223,69430125546364,"2019-04-22 19:30:20","Ford Explorer 2016 года: отзыв об автомобиле-убийце.

Читайте новый отзыв от автовладельца: https://drom.ru/s/eSP",1
4222,69430284733308,"2019-04-22 20:30:21","#объявадня 
Porsche Cayenne, 2012 год 
4 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/iCo",1
4221,69430525905788,"2019-04-22 21:57:26","Завод ЗАЗ продает уникальный Lanos для кольцевых гонок

Подробнее: https://drom.ru/s/RUk",1
4220,69430710520700,"2019-04-22 23:01:22","Америка, как всегда, радует зрелищными полицейскими погонями — во Флориде на минувшей неделе гонялись за старым Nissan Altima. За рулём была женщина в наркотическом опьянении, с ней в салоне сидели две подружки, тоже «в хлам». По сообщению издания The Smoking Gun, когда женщин догнали и вытащили из машины, оказалось, что все трое — совершенно голые. В видео этого момента, к сожалению или к счастью, нет.  ",1
4219,69432794303356,"2019-04-23 13:30:48","Работники Mazda отреставрировали Familia начала 80-х

Фото и подробности: https://drom.ru/s/jFl",1
4218,69432985996156,"2019-04-23 14:35:18","Взорвавшаяся батарея уничтожила Tesla Model S и еще несколько автомобилей

Смотрите видео: https://drom.ru/s/gpL",1
4217,69433162681212,"2019-04-23 15:32:06","Kia Soul со сменой поколений почти не подорожал

Подробнее: https://drom.ru/s/Rak",1
4216,69433356602236,"2019-04-23 16:30:44","BMW X6 2009 года: долгая история покупки, разные ситуации в дилерских центрах  и почему язык не поворачивается называть Х6 девочкой.

Читайте новый отзыв от автовладельца: https://drom.ru/s/sIe",1
4215,69433519131516,"2019-04-23 17:30:17","Гибридные авто в России: какие, сколько и есть ли у них будущее?

Читайте на сайте: https://drom.ru/s/mBx",1
4214,69433686379388,"2019-04-23 18:31:45","В России может появиться гибрид ОСАГО и каско

Первые подробности: https://drom.ru/s/Vv3",1
4213,69433847139196,"2019-04-23 19:30:21","#объявадня 
Ford Thunderbird, 1968 год 
3 300 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/Gt8",1
4212,69436760083324,"2019-04-24 13:40:19","Названы марки автомобилей, водители которых чаще всего нарушают правила

Смотрите список: https://drom.ru/s/HoI",1
4211,69437011217276,"2019-04-24 15:04:26","Модельный ряд Mercedes-AMG получит важную особенность

Подробнее: https://drom.ru/s/fGi",1
4210,69437214313340,"2019-04-24 16:03:12","В России стареет парк легковых автомобилей

Подробнее: https://drom.ru/s/nsd",1
4209,69437565913980,"2019-04-24 17:49:32","Названы любимые автомобили российских чиновников

Весь список: https://drom.ru/s/1dL",1
4208,69437668871036,"2019-04-24 18:31:44","Более 2 миллионов за хот-хэтч от Hyundai. Это много или мало?

Выясняем в нашем новом тест-драйве: https://drom.ru/s/t4M",1
4207,69438015556476,"2019-04-24 20:30:39","Предел скорости на трассах предложили увеличить до 110 км/ч

Подробнее: https://drom.ru/s/Vpo",1
4206,69438303193980,"2019-04-24 22:13:26","Глава ГИБДД предложил приравнять детей к прицепам

Подробнее: https://drom.ru/s/bzI",1
4205,69438475291516,"2019-04-24 23:11:00","Ответственность за липовый техосмотр ужесточат

Подробнее: https://drom.ru/s/k18",1
4204,69440581356412,"2019-04-25 12:15:06","Toyota снимает с производства Mark X. Замены не будет

Подробнее: https://drom.ru/s/NFN",1
4203,69440925354876,"2019-04-25 14:14:49","Первый Haval русской сборки: в каких версиях его предложат
 
Разбираемся: https://drom.ru/s/RXk",1
4202,69441186581372,"2019-04-25 15:01:36","Классический Toyota Land Cruiser J40 превратили в безумный хот-род

Смотрите видео и фото: https://drom.ru/s/7Gg",1
4201,69441420807036,"2019-04-25 16:02:23","Mercedes-Benz выкатил на тесты странный прототип

Подробнее: https://drom.ru/s/wKO",1
4200,69441627310972,"2019-04-25 17:02:32","Skoda Octavia 2019 года: неожиданная смена Кашкай на Октавию, плюсы и минусы и итоговые впечатления спустя неделю после покупки

Читайте новый отзыв от автовладельца: https://drom.ru/s/T5Z",1
4199,69441834142588,"2019-04-25 18:01:48","Блог Рио Х-Лайн. Весенние будни русского корейца на службе у приморского журналиста

Читайте новый пост на сайте: https://drom.ru/s/U19",1
4198,69442031274876,"2019-04-25 19:01:28","Mitsubishi прощается с легендарным внедорожником Pajero

Подробнее: https://drom.ru/s/xL6",1
4197,69444926720892,"2019-04-26 13:51:47","Кроссовер Renault Kaptur обновился, но не подорожал

Подробнее: https://drom.ru/s/7AE",1
4196,69445058251644,"2019-04-26 14:40:21","«Буханка» получила спецверсию для тяжелого бездорожья

Подробнее: https://drom.ru/s/XRB",1
4195,69445230480252,"2019-04-26 15:40:18","ГИБДД готовит изменения: получить права станет сложнее

Подробнее: https://drom.ru/s/vCq",1
4194,69445381540732,"2019-04-26 16:30:36","УАЗ обновил Патриот для полиции

Подробнее: https://drom.ru/s/bWQ",1
4193,69445566155644,"2019-04-26 17:30:27","В США полиция придумала, как отказаться от рискованных погоньъ

Подробности с видео: https://drom.ru/s/Ljj",1
4192,69445737007996,"2019-04-26 18:31:40","Toyota Camry 2001–2011 гг. (кузова XV30 и XV40). Принцессы на горошине

Читайте нашу новую статью: https://drom.ru/s/o4o",1
4191,69445895932796,"2019-04-26 19:30:27","#объявадня 
Nissan Silvia, 1996 год 
1 000 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/2ML",1
4190,69446456265596,"2019-04-26 22:30:25","Задержанный за дебош выпал из полицейского «уазика» — это не умышленный побег, просто полицейские забыли закрыть дверцу.",1
4189,69449654946684,"2019-04-27 18:36:36","Suzuki представил новый «глобальный» грузовик за 600 000 рублей

Подробнее о новинке: https://drom.ru/s/SHu",1
4188,69449804106620,"2019-04-27 19:30:19","В Daimler AG удивились наличию Мерседесов и Майбахов у Ким Чен Ына

Подробнее: https://drom.ru/s/UnR",1
4187,69450513140604,"2019-04-27 23:34:17","В Казани уничтожают «серые» автомобили Volkswagen

Подробнее: https://drom.ru/s/fUj",1
4186,69454855752572,"2019-04-28 18:48:16","Первый тест-драйв Jeep Gladiator. Да, он нам понравился

Читайте на сайте: https://drom.ru/s/ZTB",1
4185,69455327611772,"2019-04-28 20:41:47","Как нам не потерять Сибирь и Дальний Восток, или Рассказ о судьбоносной поездке по военно-томской дороге

Читать: https://drom.ru/s/ZvK",1
4184,69455820311420,"2019-04-28 22:57:04","Когда администрация города не способна привести дороги в нормальное состояние, в дело вступает народная инициатива. На видео Омск.",1
4183,69458141793148,"2019-04-29 14:53:57","У Lada Granta изменились комплектации и цены

Подробнее: https://drom.ru/s/fYF",1
4182,69458380016508,"2019-04-29 16:02:16","Honda Stepwgn 2015 года: качество, практичность и индивидуальность.

Читайте новый отзыв от автовладельца: https://drom.ru/s/POC",1
4181,69458617125756,"2019-04-29 17:02:42","#объявадня 
Mitsubishi Pajero, 1997 год
2 000  000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/4Cq",1
4180,69458823957372,"2019-04-29 18:02:07","В гостях у «дяди Васи». Непредсказуемый ремонт. А как хорошо всё начиналось…

Читайте на сайте: https://drom.ru/s/FYN",1
4179,69459120114556,"2019-04-29 19:41:58","В России будет больше камер, фиксирующих нарушение средней скорости движения

Подробнее: https://drom.ru/s/ZRw",1
4178,69459566939004,"2019-04-29 22:03:07","Aurus задерживается: розничные продажи начнутся только в 2020 году

Подробнее: https://drom.ru/s/ybS",1
4177,69459750898556,"2019-04-29 23:05:43","Горная дорога как аттракцион на выбывание. ",1
4176,69461852310396,"2019-04-30 13:14:57","В США с аукциона продали «останки» полностью сгоревшей Ferrari 90-х годов

Подробнее: https://drom.ru/s/2aP",1
4175,69461994916732,"2019-04-30 14:10:15","БЕЛАЗ разработал двух «монстров» для подземных работ

Подробнее: https://drom.ru/s/zR3",1
4174,69462162033532,"2019-04-30 15:10:19","Серийную версию Renault Arkana покажут в конце мая

Подробнее: https://drom.ru/s/Keq",1
4173,69462335376252,"2019-04-30 16:08:56","BMW 3-Series 2018 года: откровение в плане удовольствия от езды.

Читайте новый отзыв от автовладельца: https://drom.ru/s/JWV",1
4172,69462500526972,"2019-04-30 17:02:02","В строительство нового кольца вокруг Москвы придётся вложить ещё 20 млрд рублей

Подробнее: https://drom.ru/s/Vld",1
4171,69462683241340,"2019-04-30 18:02:01","#объявадня 
Lexus GS300, 2006 год 
1 100 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/NKQ",1
4170,69462870674300,"2019-04-30 19:01:53","Кабан с рюкзаком. Тест нового Kia Soul

Читайте на сайте: https://drom.ru/s/CBm",1
5884,69467840859004,"2019-05-01 19:23:20","Geely выпустил первый в мире грузовик с двигателем на метаноле

Подробнее: https://drom.ru/s/dvT",1
5883,69468061387644,"2019-05-01 20:30:21","Мантуров раскрыл особенности военных кабриолетов Aurus

Подробнее: https://drom.ru/s/AVo",1
5882,69468280736636,"2019-05-01 21:30:17","Mercedes-AMG откажется от заднеприводных моделей

Подробнее: https://drom.ru/s/Oje",1
5881,69471505894268,"2019-05-02 17:19:55","На параде Победы покажут «Ниву»-пикап с крупнокалиберным пулемётом

Подробнее: https://drom.ru/s/5JQ",1
5880,69471896357756,"2019-05-02 19:32:26","Дизайнер из Германии разработал альтернативный E-Class — в стиле культового W115

Фото и видео: https://drom.ru/s/J9B",1
5879,69472085756796,"2019-05-02 20:35:04","Министр «засветил» дизайн секретного внедорожника Aurus

Все фото: https://drom.ru/s/Wcc",1
5878,69475515911036,"2019-05-03 16:50:07","Раскрыт интерьер Mercedes-Benz S-Class следующего поколения

Подробнее: https://drom.ru/s/KfW",1
5877,69475830287228,"2019-05-03 18:21:55","Volkswagen: наши аккумуляторы смогут работать всю жизнь электромобиля

Подробнее: https://drom.ru/s/5iJ",1
5876,69480020069244,"2019-05-04 21:09:54","Кроссоверная версия Kia Xceed замечена во время тестов

Подробнее: https://drom.ru/s/aGX",1
5875,69483417914236,"2019-05-05 17:50:56","Toyota Tundra пробежала без капитального ремонта 1,6 млн километров

Подробнее: https://drom.ru/s/btB",1
5874,69483639032700,"2019-05-05 19:02:10","У Chevrolet Camaro после обновления появилась «бюджетная» версия

Подробнее: https://drom.ru/s/do4",1
5873,69483850255228,"2019-05-05 20:19:57","Полиция Абу-Даби обзавелась арабским суперкаром Lykan

Подробнее: https://drom.ru/s/bov",1
5872,69484019272572,"2019-05-05 21:20:15","Едем на Кавказ

Читайте новые заметки о путешествии: https://drom.ru/s/G3q",1
