id,remoteId,publishedAt,text,groupId,containsArticle
733,134414,2019-04-16 19:00:15,"Из Удмуртии в Горный Алтай на автодоме Mercedes-Benz Zetros. Сентябрь 2017 
 
Читайте по ссылке: https://drom.ru/s/I4I",1,0
732,134429,2019-04-16 21:20:25,"В Шанхае дебютировал первый минивэн марки Lexus

Подробнее: https://drom.ru/s/ALv",1,0
731,134469,2019-04-16 23:00:08,"У пожарных машин с заполненной водой цистерной — высокий центр тяжести, поэтому перевернуть их очень просто. Вот, например, пожарный Урал лёг на бок от, в общем, не такого уж сильного удара.",1,0
730,134530,2019-04-17 14:00:08,"Nissan Sylphy нового поколения удивил дизайном

Подробнее: https://drom.ru/s/sso",1,0
729,134547,2019-04-17 15:00:09,"«АвтоВАЗ» предлагает всем желающим придумать имя для новых моделей

Все подробности по ссылке: https://drom.ru/s/h4t",1,0
728,134637,2019-04-17 16:00:12,"Новый эксперимент на российских дорогах (а может и нет): платные перекрестки

Подробнее: https://drom.ru/s/su6",1,0
727,134762,2019-04-17 17:00:11,"Hyundai Creta второго поколения показали в Китае

Подробнее о новинке: https://drom.ru/s/OCt",1,0
726,134788,2019-04-17 18:00:11,"ВИДЕО: слёт поклонников старых КрАЗов в Германии (!)

Смотреть: https://drom.ru/s/wUS",1,0
725,134799,2019-04-17 19:00:12,"#объявадня 
ГАЗ 24 Волга, 1978 год 
1 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/G5n",1,0
724,134925,2019-04-18 12:48:36,"«Живые» фото с Шанхайского автосалона – китайцы жгут!

Смотрите по ссылке: https://drom.ru/s/1jO",1,0
723,134938,2019-04-18 13:40:00,"«АвтоВАЗ» сертифицировал XRAY с мотором Renault и вариатором Jatco. Скоро продажи

Больше подробностей: https://drom.ru/s/cpr",1,0
722,134992,2019-04-18 15:39:53,"Надо ли в России менять масло чаще, чем в других странах?

Отвечаем: https://drom.ru/s/rUa",1,0
721,135002,2019-04-18 16:30:02,"В России стал доступен «эксклюзивный» Volkswagen Touareg

Подробнее: https://drom.ru/s/jo8",1,0
720,135014,2019-04-18 17:30:03,"Существует ли в Японии рынок импортных автомобилей?

Рассказываем в новом видео: https://drom.ru/s/Qkw",1,0
719,135026,2019-04-18 18:30:40,"Со сменой поколений Toyota Highlander перешёл на платформу TNGA

Подробнее: https://drom.ru/s/I4F",1,0
718,135045,2019-04-18 19:48:10,"Дерипаска: «Группа ГАЗ» не выживет, если с неё не снимут санкции

Подробнее: https://drom.ru/s/MeD",1,0
717,135057,2019-04-18 20:30:04,"#объявадня 
Mazda RX-8, 2005 год 
700 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/z4V",1,0
716,135083,2019-04-18 23:30:02,Мастер-класс по парковке от неизвестного гуру из Китая.,1,0
715,135135,2019-04-19 13:36:24,"Новый Mercedes-Benz GLS стал более крупным, обтекаемым и электрифицированным

Подробнее: https://drom.ru/s/Y83",1,0
714,135152,2019-04-19 14:51:02,"Subaru Outback нового поколения обзавелся турбомотором и экраном в стиле Tesla Model S

Подробнее: https://drom.ru/s/zB9",1,0
713,135156,2019-04-19 15:54:46,"ЭРА-ГЛОНАСС спасла семейную пару от дорожных бандитов

Подробнее: https://drom.ru/s/65f",1,0
712,135169,2019-04-19 17:00:16,"Кто «премиальнее»: Camry, «шестёрка» или Optima?

Читайте на сайте: https://drom.ru/s/EDu",1,0
711,135198,2019-04-19 18:54:29,"ГИБДД впервые раскрыла данные об экологических классах автомобилей в стране

Смотрите на сайте: https://drom.ru/s/PIM",1,0
710,135225,2019-04-19 21:42:49,"Toyota прокомментировала тихий показ таинственного купе с необычным дизайном

Подробнее: https://drom.ru/s/iYr",1,0
381,135234,2019-04-19 22:40:00,"Ретротест «Запорожца». Как он прошёл путь от ржавого гаража до гоночного трека 
 
Читайте на сайте: https://drom.ru/s/hnl",1,0
380,135243,2019-04-19 23:40:00,"В Медногорске Оренбургской области полным фиаско завершилась погоня гаишников на Гранте за некими нарушителями на ВАЗ-2101 — машина дорожной полиции провалилась в придорожную водосточную канаву. «Копейке» удалось объехать эту неожиданную яму, а полицейскому автомобилю — нет...",1,0
379,135334,2019-04-20 16:56:12,"Телеканал Минобороны полностью раскрыл облик парадного кабриолета Aurus

Смотрите по ссылке: https://drom.ru/s/J8n",1,0
378,135354,2019-04-20 18:00:09,"СМИ: разделение водителей на любителей и профессионалов произойдет не ранее 2020 года

Подробнее: https://drom.ru/s/L8L",1,0
377,135359,2019-04-20 19:00:13,"КАМАЗ отказался от покупки погибающего производителя троллейбусов

Подробнее: https://drom.ru/s/xRy",1,0
376,135382,2019-04-20 23:00:07,Поразительное видео: взрослая собака спасает щенка от риска быть раздавленным автомобилем.,1,0
375,135421,2019-04-21 16:07:49,"«АвтоВАЗ» признал, что двигатель Renault легче и точнее его собственного 
 
Подробнее: https://drom.ru/s/6iW",1,0
374,135437,2019-04-21 17:00:05,"Непривычно восхитительная. Первый тест полноприводной Mazda 3

Читайте на сайте: https://drom.ru/s/l4u",1,0
373,135446,2019-04-21 18:00:03,"Путешествие на автодоме по Карелии в июле 2017 года

Читайте по ссылке: https://drom.ru/s/zbG",1,0
372,135468,2019-04-21 21:00:07,"#объявадня 
Nissan Skyline, 2001 год 
1 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/YG8",1,0
371,135488,2019-04-21 22:00:07,"Гибридная Toyota Succeed. Кто, если не она?

Наш новый тест-драйв уже доступен: https://drom.ru/s/mtZ",1,0
370,135508,2019-04-21 23:00:06,"В Нью-Джерси, США, непогода сорвала с опор провода, ремонтник на грузовике приехал чинить поломку, но получилось не очень...",1,0
369,135585,2019-04-22 16:00:07,"Глазами «перекупов». Грустная правда о нас, покупателях

Читать: https://drom.ru/s/yx4",1,0
368,135591,2019-04-22 17:00:08,"С 1 мая вступит в силу ГОСТ по уменьшенным дорожным знакам

Подробнее: https://drom.ru/s/jO3",1,0
367,135612,2019-04-22 18:24:50,"В России неожиданно рухнули продажи люксовых автомобилей

Подробнее: https://drom.ru/s/428",1,0
366,135628,2019-04-22 19:30:02,"Ford Explorer 2016 года: отзыв об автомобиле-убийце.

Читайте новый отзыв от автовладельца: https://drom.ru/s/Kcv",1,0
365,135632,2019-04-22 20:30:01,"#объявадня 
Porsche Cayenne, 2012 год 
4 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/z7p",1,0
364,135642,2019-04-22 21:57:25,"Завод ЗАЗ продает уникальный Lanos для кольцевых гонок

Подробнее: https://drom.ru/s/GG9",1,0
363,135658,2019-04-22 23:00:07,"Америка, как всегда, радует зрелищными полицейскими погонями — во Флориде на минувшей неделе гонялись за старым Nissan Altima. За рулём была женщина в наркотическом опьянении, с ней в салоне сидели две подружки, тоже «в хлам». По сообщению издания The Smoking Gun, когда женщин догнали и вытащили из машины, оказалось, что все трое — совершенно голые. В видео этого момента, к сожалению или к счастью, нет.",1,0
362,135697,2019-04-23 13:30:40,"Работники Mazda отреставрировали Familia начала 80-х

Фото и подробности: https://drom.ru/s/S8K",1,0
361,135704,2019-04-23 14:35:14,"Взорвавшаяся батарея уничтожила Tesla Model S и еще несколько автомобилей

Смотрите видео: https://drom.ru/s/urU",1,0
360,135707,2019-04-23 15:30:01,"Kia Soul со сменой поколений почти не подорожал

Подробнее: https://drom.ru/s/qCQ",1,0
359,135718,2019-04-23 16:30:03,"BMW X6 2009 года: долгая история покупки, разные ситуации в дилерских центрах и почему язык не поворачивается называть Х6 девочкой.

Читайте новый отзыв от автовладельца: https://drom.ru/s/aNj",1,0
358,135723,2019-04-23 17:30:01,"Гибридные авто в России: какие, сколько и есть ли у них будущее?

Читайте на сайте: https://drom.ru/s/wIH",1,0
357,135728,2019-04-23 18:30:01,"В России может появиться гибрид ОСАГО и каско

Первые подробности: https://drom.ru/s/KNL",1,0
356,135736,2019-04-23 19:30:01,"#объявадня 
Ford Thunderbird, 1968 год 
3 300 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/2iL",1,0
355,135758,2019-04-23 22:30:26,"В Китае потребительница устроила сидячую забастовку в дилерском центре Mercedes-Benz прямо на капоте одного из автомобилей. История такая: девушка Ван Цянь купила Mercedes-Benz CLS на своё тридцатилетие и не успела выехать из автосалона, как двигатель дал течь масла. Она потребовала от дилера заменить автомобиль или вернуть деньги, дилер согласился лишь на замену двигателя. Ван Цянь не уступила, через несколько недель споров, пришла в автосалон, села на один из автомобилей и стала кричать на сотрудников центра. Заснятое видео моментально разлетелось по Сети. В процессе выяснилось, что менеджеры ещё и навязали девушке покупку автомобиля в кредит, не предупредив заранее, что это приводит к росту цены на $2200. Скандал дошёл до головного офиса Mercedes-Benz, компания уладила все разногласия с недовольной клиенткой, у провинившегося дилера отобрали лицензию.",1,0
354,135825,2019-04-24 13:40:26,"Названы марки автомобилей, водители которых чаще всего нарушают правила

Смотрите список: https://drom.ru/s/iEL",1,0
353,135852,2019-04-24 15:03:48,"Модельный ряд Mercedes-AMG получит важную особенность

Подробнее: https://drom.ru/s/JY6",1,0
352,135856,2019-04-24 16:01:38,"В России стареет парк легковых автомобилей

Подробнее: https://drom.ru/s/v4U",1,0
351,135874,2019-04-24 17:49:22,"Названы любимые автомобили российских чиновников

Весь список: https://drom.ru/s/2Us",1,0
350,135889,2019-04-24 18:30:01,"Более 2 миллионов за хот-хэтч от Hyundai. Это много или мало?

Выясняем в нашем новом тест-драйве: https://drom.ru/s/P0L",1,0
349,135900,2019-04-24 20:30:27,"Предел скорости на трассах предложили увеличить до 110 км/ч

Подробнее: https://drom.ru/s/F36",1,0
348,135931,2019-04-24 22:13:22,"Глава ГИБДД предложил приравнять детей к прицепам

Подробнее: https://drom.ru/s/CgV",1,0
347,135946,2019-04-24 23:10:43,"Ответственность за липовый техосмотр ужесточат

Подробнее: https://drom.ru/s/tg0",1,0
346,136032,2019-04-25 12:15:00,"Toyota снимает с производства Mark X. Замены не будет 
 
Подробнее: https://drom.ru/s/F4c",1,0
345,136055,2019-04-25 13:17:23,"#объявыподписчиков 
BMW 5-Series, 2001 год 
385 000 ₽ 
 
Ссылка на объявление — https://drom.ru/s/6ys
Что думаете об этом автомобиле? Пишите своё мнение в комментариях",1,0
344,136076,2019-04-25 14:14:41,"Первый Haval русской сборки: в каких версиях его предложат

Разбираемся: https://drom.ru/s/1GJ",1,0
343,136096,2019-04-25 15:00:07,"Классический Toyota Land Cruiser J40 превратили в безумный хот-род

Смотрите видео и фото: https://drom.ru/s/sUY",1,0
342,136112,2019-04-25 16:00:08,"Mercedes-Benz выкатил на тесты странный прототип

Подробнее: https://drom.ru/s/w78",1,0
341,136125,2019-04-25 17:00:08,"Skoda Octavia 2019 года: неожиданная смена Кашкай на Октавию, плюсы и минусы и итоговые впечатления спустя неделю после покупки

Читайте новый отзыв от автовладельца: https://drom.ru/s/ESq",1,0
340,136132,2019-04-25 18:00:06,"Блог Рио Х-Лайн. Весенние будни русского корейца на службе у приморского журналиста

Читайте новый пост на сайте: https://drom.ru/s/dCC",1,0
339,136139,2019-04-25 19:00:07,"Mitsubishi прощается с легендарным внедорожником Pajero

Подробнее: https://drom.ru/s/3oU",1,0
338,136181,2019-04-25 23:00:05,"Астрахань, Россия: мужчина, переходя дорогу, пытается избежать участи быть сбитым автомобилем, но у Мондео слишком покатый нос :( Пешеход порадовал своей сообразительностью, но, увы, он попал в больницу со сломанными рёбрами. Форд с места происшествия удрал.",1,0
337,136241,2019-04-26 13:51:36,"Кроссовер Renault Kaptur обновился, но не подорожал

Подробнее: https://drom.ru/s/Q3A",1,0
336,136245,2019-04-26 14:40:00,"«Буханка» получила спецверсию для тяжелого бездорожья

Подробнее: https://drom.ru/s/fW3",1,0
335,136259,2019-04-26 15:40:00,"ГИБДД готовит изменения: получить права станет сложнее

Подробнее: https://drom.ru/s/lsx",1,0
334,136272,2019-04-26 16:30:01,"УАЗ обновил Патриот для полиции

Подробнее: https://drom.ru/s/KlC",1,0
333,136285,2019-04-26 17:30:01,"В США полиция придумала, как отказаться от рискованных погоньъ

Подробности с видео: https://drom.ru/s/RBs",1,0
332,136295,2019-04-26 18:30:01,"Toyota Camry 2001–2011 гг. (кузова XV30 и XV40). Принцессы на горошине

Читайте нашу новую статью: https://drom.ru/s/0hT",1,0
331,136303,2019-04-26 19:30:02,"#объявадня 
Nissan Silvia, 1996 год 
1 000 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/eZb",1,0
330,136330,2019-04-26 22:30:00,"Задержанный за дебош выпал из полицейского «уазика» — это не умышленный побег, просто полицейские забыли закрыть дверцу.",1,0
329,136395,2019-04-27 18:36:28,"Suzuki представил новый «глобальный» грузовик за 600 000 рублей

Подробнее о новинке: https://drom.ru/s/BTq",1,0
328,136403,2019-04-27 19:33:00,"В Daimler AG удивились наличию Мерседесов и Майбахов у Ким Чен Ына

Подробнее: https://drom.ru/s/nP3",1,0
327,136433,2019-04-27 23:34:10,"В Казани уничтожают «серые» автомобили Volkswagen

Подробнее: https://drom.ru/s/DmZ",1,0
326,136490,2019-04-28 18:48:07,"Первый тест-драйв Jeep Gladiator. Да, он нам понравился

Читайте на сайте: https://drom.ru/s/Eiy",1,0
325,136496,2019-04-28 20:41:43,"Как нам не потерять Сибирь и Дальний Восток, или Рассказ о судьбоносной поездке по военно-томской дороге

Читать: https://drom.ru/s/bke",1,0
324,136500,2019-04-28 22:56:31,"Когда администрация города не способна привести дороги в нормальное состояние, в дело вступает народная инициатива. На видео Омск.",1,0
323,136521,2019-04-29 14:53:50,"У Lada Granta изменились комплектации и цены

Подробнее: https://drom.ru/s/qwE",1,0
322,136531,2019-04-29 16:00:07,"Honda Stepwgn 2015 года: качество, практичность и индивидуальность.

Читайте новый отзыв от автовладельца: https://drom.ru/s/wst",1,0
321,136551,2019-04-29 17:00:08,"#объявадня 
Mitsubishi Pajero, 1997 год 
2 000 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/ANo",1,0
320,136559,2019-04-29 18:00:06,"В гостях у «дяди Васи». Непредсказуемый ремонт. А как хорошо всё начиналось…

Читайте на сайте: https://drom.ru/s/Opt",1,0
319,136568,2019-04-29 19:41:51,"В России будет больше камер, фиксирующих нарушение средней скорости движения 
 
Подробнее: https://drom.ru/s/u1g",1,0
318,136591,2019-04-29 22:01:26,"Aurus задерживается: розничные продажи начнутся только в 2020 году

Подробнее: https://drom.ru/s/Pkb",1,0
317,136605,2019-04-29 23:05:20,Горная дорога как аттракцион на выбывание.,1,0
316,136636,2019-04-30 13:14:47,"В США с аукциона продали «останки» полностью сгоревшей Ferrari 90-х годов

Подробнее: https://drom.ru/s/oRs",1,0
315,136648,2019-04-30 14:10:00,"БЕЛАЗ разработал двух «монстров» для подземных работ

Подробнее: https://drom.ru/s/LlT",1,0
314,136658,2019-04-30 15:10:00,"Серийную версию Renault Arkana покажут в конце мая

Подробнее: https://drom.ru/s/mSP",1,0
313,136675,2019-04-30 16:08:53,"BMW 3-Series 2018 года: откровение в плане удовольствия от езды.

Читайте новый отзыв от автовладельца: https://drom.ru/s/cRw",1,0
312,136704,2019-04-30 17:00:11,"В строительство нового кольца вокруг Москвы придётся вложить ещё 20 млрд рублей

Подробнее: https://drom.ru/s/FwM",1,0
311,136722,2019-04-30 18:00:06,"#объявадня 
Lexus GS300, 2006 год 
1 100 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/2ay",1,0
310,136731,2019-04-30 19:00:11,"Кабан с рюкзаком. Тест нового Kia Soul

Читайте на сайте: https://drom.ru/s/Bne",1,0
309,136790,2019-05-01 19:22:44,"Geely выпустил первый в мире грузовик с двигателем на метаноле

Подробнее: https://drom.ru/s/CYR",1,0
308,136796,2019-05-01 20:28:00,"Мантуров раскрыл особенности военных кабриолетов Aurus

Подробнее: https://drom.ru/s/ObG",1,0
307,136803,2019-05-01 21:28:00,"Mercedes-AMG откажется от заднеприводных моделей 
 
Подробнее: https://drom.ru/s/6bC",1,0
306,136843,2019-05-02 17:19:48,"На параде Победы покажут «Ниву»-пикап с крупнокалиберным пулемётом

Подробнее: https://drom.ru/s/e9p",1,0
305,136890,2019-05-02 19:32:12,"Дизайнер из Германии разработал альтернативный E-Class — в стиле культового W115

Фото и видео: https://drom.ru/s/kgL",1,0
304,136904,2019-05-02 20:34:53,"Министр «засветил» дизайн секретного внедорожника Aurus

Все фото: https://drom.ru/s/qfT",1,0
303,137001,2019-05-03 16:50:03,"Раскрыт интерьер Mercedes-Benz S-Class следующего поколения

Подробнее: https://drom.ru/s/qUt",1,0
302,137032,2019-05-03 18:21:50,"Volkswagen: наши аккумуляторы смогут работать всю жизнь электромобиля

Подробнее: https://drom.ru/s/cRs",1,0
301,137122,2019-05-04 21:09:47,"Кроссоверная версия Kia Xceed замечена во время тестов

Подробнее: https://drom.ru/s/GeP",1,0
300,137147,2019-05-05 17:50:46,"Toyota Tundra пробежала без капитального ремонта 1,6 млн километров

Подробнее: https://drom.ru/s/Pgi",1,0
299,137167,2019-05-05 19:00:08,"У Chevrolet Camaro после обновления появилась «бюджетная» версия

Подробнее: https://drom.ru/s/KEd",1,0
298,137174,2019-05-05 20:19:15,"Полиция Абу-Даби обзавелась арабским суперкаром Lykan 
 
Подробнее: https://drom.ru/s/uiD",1,0
297,137189,2019-05-05 21:24:00,"Едем на Кавказ

Читайте новые заметки о путешествии: https://drom.ru/s/ikk",1,0
296,137193,2019-05-05 22:24:00,"Феноменальное по своей абсурдности ДТП произошло в Ингушетии: гаишники устроили погоню за угнанной Kia Rio, но не согласовали свои действия с другим экипажем, ехавшим в противоположном направлении. Напоминает известную сцену во французской комедии «Такси».",1,0
295,137270,2019-05-06 15:30:34,"Лёгкие фургоны и микроавтобусы МАЗ выходят на рынок

Подробнее: https://drom.ru/s/YIY",1,0
294,137282,2019-05-06 16:33:33,"ЗАЗ пустит имущество с молотка из-за долгов

Подробнее: https://drom.ru/s/Npl",1,0
293,137295,2019-05-06 17:30:01,"В Новосибирске на базе Marussia создадут новый спорткар

Подробнее: https://drom.ru/s/yYh",1,0
292,137311,2019-05-06 20:00:08,"В России упал спрос на праворульные «бэушки»

Подробнее: https://drom.ru/s/eyy",1,0
291,137332,2019-05-06 21:00:08,"Самые безумные Кайены в истории. Лучше, чем у Porsche

Смотрите весь список: https://drom.ru/s/M6q",1,0
290,137352,2019-05-06 22:26:10,"Названы самые популярные отечественные автомобили с пробегом

Вся десятка: https://drom.ru/s/6tt",1,0
289,137354,2019-05-06 22:30:44,Неудавшаяся попытка ограбления в Бразилии.,1,0
288,137483,2019-05-07 13:21:42,"Опубликована первая фотография конкурента Porsche Panamera от BMW

Подробнее: https://drom.ru/s/nv8",1,0
287,137498,2019-05-07 14:20:00,"«Авторевю» провело краш-тест Lada XRAY Cross

Результаты: https://drom.ru/s/MXX",1,0
286,137506,2019-05-07 15:30:01,"Toyota Prius 2016 года: комплектация S Touring Selection, чип-тюнинг и проблемы с дворниками.

Читайте новый отзыв от автовладельца: https://drom.ru/s/0fJ",1,0
285,137516,2019-05-07 16:30:02,"У полиции Армении появился патрульный Dodge Charger 

Подробнее: https://drom.ru/s/LxD",1,0
284,137541,2019-05-07 17:30:02,"#объявадня 
Jeep Grand Cherokee, 2012 год 
2 450 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/isL",1,0
283,137555,2019-05-07 18:30:01,"Пора продавать Ford? Или покупать?

Читайте на сайте: https://drom.ru/s/hPZ",1,0
282,137559,2019-05-07 19:30:01,"Российским дорожникам разрешат класть асфальт в мороз, снег и дождь

Подробнее: https://drom.ru/s/0kl",1,0
281,137582,2019-05-07 20:30:01,"В небольшом американском городке Аугуста шериф спешил на вызов на патрульном Форде Краун Виктория, но забыл включить проблесковый маячок. На одном из перекрёстков такая оплошность привела к довольно нелепому ДТП. Никто серьёзно не пострадал.",1,0
280,137691,2019-05-08 14:18:01,"УАЗ начал продажи экспедиционного Хантера

Подробнее: https://drom.ru/s/vPm",1,0
279,137694,2019-05-08 15:11:43,"Китай разрешил вывоз подержанных автомобилей (это увеличит продажи новых)

Подробнее: https://drom.ru/s/LAa",1,0
278,137709,2019-05-08 16:43:55,"Toyota рассказала, сколько бы стоила Supra без участия BMW

Подробнее: https://drom.ru/s/DXU",1,0
277,137724,2019-05-08 17:56:41,"Спорткар Tagaz Aquila протестировал Стиг из Top Gear (не шутка)

Подробнее: https://drom.ru/s/Pym",1,0
276,137744,2019-05-08 20:09:06,"Tesla Model 3 смогла избежать столкновения благодаря автоматическому маневрированию

Смотрите видео: https://drom.ru/s/RXI",1,0
275,137755,2019-05-08 22:08:42,"Китайцы выпустили электрический минивэн на базе старого Альфарда

Подробнее: https://drom.ru/s/NL8",1,0
274,137822,2019-05-09 16:52:44,"Ветеран войны с полувековым водительским стажем впервые получил права в 96 лет

Подробнее: https://drom.ru/s/dEA",1,0
273,137837,2019-05-09 18:00:06,"Porsche заплатит €535 млн за махинации с дизельными двигателями

Подробнее: https://drom.ru/s/iSJ",1,0
272,137844,2019-05-09 19:52:01,"Сравниваем последний кабриолет ЗИЛ и первый кабриолет Аурус

Читайте на сайте: https://drom.ru/s/nFX",1,0
271,137849,2019-05-09 21:00:07,"Появились фото прототипа рестайлингового внедорожника Lexus GX

Все фото: https://drom.ru/s/msh",1,0
270,137887,2019-05-10 14:06:58,"FIAT Chrysler провёл конкурс среди студентов-дизайнеров: фото лучших работ

Все работы: https://drom.ru/s/6kW",1,0
269,137891,2019-05-10 15:10:00,"Стало известно, как будет называться серийный электрокар Honda с дизайном, как у «Айфонов»

Подробнее: https://drom.ru/s/EXA",1,0
268,137898,2019-05-10 16:20:00,"Volkswagen начал приём заказов на электромобиль ID.3

Подробнее: https://drom.ru/s/gWB",1,0
267,137902,2019-05-10 17:30:01,"Блог Рено Каптур. Что лучше: чип-тюнинг с «механикой» или «автоматом»? 
 
Читайте новый пост на сайте: https://drom.ru/s/yhQ",1,0
266,137906,2019-05-10 18:40:00,"Авторадиопутешествие на Горный Алтай из Кыштыма Челябинской области

Читайте новые заметки о путешествии: https://drom.ru/s/PkG",1,0
265,137932,2019-05-11 18:33:08,"Microsoft научит автомобили BMW разговаривать

Подробнее: https://drom.ru/s/NOn",1,0
264,137943,2019-05-11 19:39:21,"Самые продаваемые дизельные кроссоверы России: опубликован список

Смотрите по ссылке: https://drom.ru/s/eY5",1,0
263,137952,2019-05-11 21:22:04,"Исследование: насколько действительно экологичны электромобили?

Читать: https://drom.ru/s/gwc",1,0
262,137977,2019-05-12 20:07:29,"Nissan President 1978 года: сток против нестока.

Читайте новый отзыв от автовладельца: https://drom.ru/s/hdq",1,0
261,137980,2019-05-12 21:14:00,"Поездка в Финляндию на электромобиле Ниссан Лиф

Читайте новые заметки о путешествии: https://drom.ru/s/PQW",1,0
260,138006,2019-05-13 15:52:03,"Анархист. Тестируем самодельную «Ламбо» родом из СССР

Читайте на сайте: https://drom.ru/s/vs4",1,0
259,138013,2019-05-13 17:00:08,"Узаконить тюнинг можно будет через портал госуслуг

Подробнее: https://drom.ru/s/TdN",1,0
258,138021,2019-05-13 18:00:08,"В Японии начались тесты нового «поезда-пули». Он разгоняется до 360 км/ч

Подробнее: https://drom.ru/s/Adn",1,0
257,138046,2019-05-13 19:11:40,"В Белоруссии разработали новый сверхтяжелый тягач (гражданский)

Подробнее: https://drom.ru/s/myf",1,0
