id,remoteId,publishedAt,text,groupId,containsArticle
256,138054,2019-05-13 20:10:01,"Geely Atlas 2018 года: европеец с китайским акцентом.

Читайте новый отзыв от автовладельца: https://drom.ru/s/yzP",1,0
255,138067,2019-05-13 23:27:36,"Суд признал «обочечника» виновным в ДТП со встречным автомобилем

Подробнее: https://drom.ru/s/5Wr",1,0
254,138096,2019-05-14 12:45:46,"Прокуратура займется проверкой частных комплексов фотофиксации

Подробнее: https://drom.ru/s/a11",1,0
253,138105,2019-05-14 13:45:00,"Mazda объявила о разработке рядных 6-цилиндровых моторов. Марка стремится в премиум

Подробнее: https://drom.ru/s/RJW",1,0
252,138118,2019-05-14 14:45:00,"Авторынок в апреле: продолжение «чехарды» (снова минус)

Подробнее: https://drom.ru/s/B5d",1,0
251,138128,2019-05-14 15:45:00,"#объявадня 
Mazda RX-7, 1995 год 
1 200 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/h99",1,0
250,138139,2019-05-14 17:00:23,"Citroen празднует 100-летие футуристическим электрокаром с ёмкой батареей

Подробнее о новинке: https://drom.ru/s/oDh",1,0
249,138155,2019-05-14 18:00:08,"Volkswagen работает над новым кроссовером на базе хэтчбека Polo

Подробнее: https://drom.ru/s/JfF",1,0
248,138158,2019-05-14 19:00:07,"Заправился некачественным топливом: как понять и что делать?

Читайте на сайте: https://drom.ru/s/BfH",1,0
247,138163,2019-05-14 20:00:06,"#объявыподписчиков 
Nissan Bluebird Sylphy, 2001 год 
285 000 ₽ 
 
Ссылка на объявление — https://drom.ru/s/MNX
Что думаете об этом автомобиле? Пишите своё мнение в комментариях",1,0
246,138234,2019-05-15 13:05:32,"Данные с датчиков ЭРА-ГЛОНАСС предложили собирать и хранить 
 
Подробнее: https://drom.ru/s/yQ1",1,0
245,138244,2019-05-15 14:14:04,"Toyota подала в правительство РФ заявку на подписание специнвестконтракта

Подробнее: https://drom.ru/s/l8X",1,0
244,138258,2019-05-15 15:00:06,"Минфин разрабатывает законопроект по отмене двух коэффициентов ОСАГО

Подробнее: https://drom.ru/s/aQW",1,0
243,138267,2019-05-15 16:01:00,"Таможня зафиксировала спад импорта и шквальный рост экспорта автомобилей

Подробнее: https://drom.ru/s/Chf",1,0
242,138277,2019-05-15 17:01:00,"Какие виды наземных парковок существуют в Японии?

Смотрите новое видео на канале Drom Fun: https://drom.ru/s/IFB",1,0
241,138286,2019-05-15 18:00:05,"#объявадня 
BMW 6-Series, 2003 год 
1 500 000 ₽ 
⠀ 
Всю информацию можете найти на сайте — https://drom.ru/s/dE3",1,0
240,138292,2019-05-15 19:00:09,"Дума в первом чтении одобрила увеличение срока для пьяных виновников ДТП до 15 лет

Подробнее: https://drom.ru/s/1kN",1,0
239,138306,2019-05-15 20:00:05,"«Спорт» за миллион: Vesta Sport против турбо-Рапида и Toyota GT86 (б/у)

Читайте на сайте: https://drom.ru/s/RFI",1,0
238,138354,2019-05-16 13:09:59,"Ввоз правого руля опять подорожает за счёт кратного роста стоимости СБКТС

Подробнее: https://drom.ru/s/4Pn",1,0
237,138372,2019-05-16 14:29:12,"Первый Haval русской сборки: объявлены комплектации

Подробнее: https://drom.ru/s/6Yq",1,0
236,138397,2019-05-16 15:30:01,"В Литве задержали автовоз из России, который «под прикрытием» новых авто вез вредную контрабанду (ВИДЕО)

Смотреть: https://drom.ru/s/SDX",1,0
235,138412,2019-05-16 16:30:02,"Новые украинские полицейские разбили больше половины патрульных Приусов

Подробнее: https://drom.ru/s/pvq",1,0
234,138439,2019-05-16 18:30:26,"На «АвтоВАЗе» зафиксировали масштабное хищение запчастей

Подробнее: https://drom.ru/s/3go",1,0
233,138475,2019-05-16 21:42:14,"Вся правда о каршеринге — новое видео на Дром Фан

Смотреть: https://drom.ru/s/mBg",1,0
232,138483,2019-05-16 22:44:16,"В гостях у «дяди Васи». Какой ремонт приносит больше денег?

Читайте на сайте: https://drom.ru/s/xLT",1,0
231,138530,2019-05-17 13:17:59,"Интерьер Volkswagen Golf раскрыт: больше никаких рендеров

Фото с подробностями: https://drom.ru/s/itt",1,0
230,138541,2019-05-17 14:34:05,"Готовящийся к запуску российский завод Haval «благословил» губернатор Тульской области

Подробнее: https://drom.ru/s/HU7",1,0
229,138554,2019-05-17 15:20:06,"Слишком быстрый: Ford ограничил скорость 280-сильному универсалу Focus ST нового поколения

Подробнее: https://drom.ru/s/237",1,0
228,138574,2019-05-17 17:03:32,"Toyota озвучила статистику продаж автомобилей с «механикой». Цифры удивляют

Смотрите сами: https://drom.ru/s/aPM",1,0
227,138580,2019-05-17 17:54:42,"Suzuki Jimny двух поколений (1981–2018 гг.). Маленький, да удаленький?

Читайте на сайте: https://drom.ru/s/WQO",1,0
226,138595,2019-05-17 19:00:10,"Один из крупнейших страховщиков ОСАГО лишился лицензии

Подробнее: https://drom.ru/s/npM",1,0
225,138644,2019-05-19 18:14:36,"В США полиция до сих пор использует Ford Mustang 1993 года 
 
Подробнее: https://drom.ru/s/msb",1,0
224,138650,2019-05-19 19:06:00,"Родстер «Крым»: жив и получит новый дизайн

Подробнее: https://drom.ru/s/i1I",1,0
223,138672,2019-05-19 20:06:00,"Россияне выбрали 23 автомобиля 2019 года

Подробнее: https://drom.ru/s/YQV",1,0
222,138685,2019-05-19 22:29:51,"Новые Skoda Superb и Octavia Combi лишились камуфляжа

Больше фото: https://drom.ru/s/3Tj",1,0
221,138721,2019-05-20 21:49:38,"Крутой папаша среди кроссоверов. Первый тест-драйв Kia Telluride

Читайте на сайте: https://drom.ru/s/lRG",1,0
220,138727,2019-05-20 22:54:56,"Нет на свете более безумного тюнера, чем Кей Миура — его обвесы Rocket Bunny делают машины неузнаваемы. Кто первый скажет — что за тачка перед нами?",1,0
219,138749,2019-05-20 23:40:00,"Представьте себе, что джин из волшебной лампы предлагает вам подарок: «Эволюшн» или «Эволюшн». Что вы выберете: Mitsubishi Lancer Evolution I 1992 или Mercedes-Benz 190E 2.5–16 Evolution II 1984?

Если кто-то (ну вдруг?) забыл, то мы напомним: у японского «Эвика» полный привод и двигатель 2.0 с 250-ю лошадьми, у немецкого — задний привод и мотор 2.5 с 235-. силами. Японских выпущено 5 тысяч экземпляров, немецких — ровно 502.",1,0
218,138808,2019-05-21 20:00:06,"Я сбил пешехода: что делать? 

Сбить человека — страшный сон для любого водителя. Есть немаленькие шансы сесть в тюрьму, даже если ехал себе спокойно и ничего не нарушал, а пешеход внезапно вынырнул из темноты прямо под колёса. Давайте же разберёмся, как правильно следует себя вести после аварии.

Алгоритм действий:

• Остановитесь, включите аварийную сигнализацию, выставите знак аварийной остановки, проверьте состояние здоровья других участников движения и при необходимости окажите первую помощь;

• Вызовите скорую, если есть подозрения на серьёзные травмы. Самостоятельно транспортировать человека следует только в самых крайних случаях (безлюдное место, отсутствие связи);

• Вызовите полицию, сообщите о случившемся и следуйте указаниям дежурного;

• Сделайте фото и видео с места ДТП, зафиксируйте положение машины, длину тормозного пути, состояние дороги, наличие помех, если они есть. Это поможет защитить свои права, если дело дойдёт до суда;

• Обменяйтесь контактами с очевидцами происшествия. Не забудьте про страхового комиссара или знакомого юриста, если таковые имеются;

• Когда будут составлять протокол, внимательно ознакомьтесь с содержанием данного документа, если есть возражения — пусть их зафиксируют.

Попадали ли вы или ваши знакомые в такие ДТП? Поделитесь своим опытом в комментариях!",1,0
217,138815,2019-05-21 21:08:26,"В Кемерово в понедельник сгорел (от слова совсем) автосалон «Сибимпекс», торговавший автомобилями Skoda и Hyundai. К счастью, люди не пострадали. У нас один вопрос...

Подробнее: https://drom.ru/s/DyC",1,0
216,138829,2019-05-21 23:00:07,"Провести 13 сезонов в смертельно опасных гонках – DONE
Лишиться в аварии уха – DONE
Полежать в коме – DONE
Сделать пластические операции из-за шрамов – DONE. 

Умереть в 70 лет от пневмонии...Ники Лауда, RIP!

https://drom.ru/s/WHC",1,0
215,138848,2019-05-22 08:04:47,"https://drom.ru/s/qq9
«К черту все электронные свистелки и перделки, верните мне старые добрые ламповые машины!». Кто просил? Специально для вас, новенький ЗИЛ-133ГЯ в продаже на drom.ru! Рама, мосты, понижайка, блокировки и никакой электроники и всего за 700к (плюс сотку с ПТС ? ). Как вам предложение?

#Объявадня",1,0
214,138879,2019-05-22 16:30:02,"Их неубиваемость овеяна легендами. Одно лишь упоминание некоторых конкретных моторов способно вызвать ностальгический вздох у «старовера» и недоверчивую ухмылку у подсевшего на литровую «турбопукалку» юнца. 
Что за звери — двигатели-«миллионники», и водятся ли они сейчас? 

Разбираемся в нашей новой статье.",1,1
213,138890,2019-05-22 18:55:23,"Что будет, если Audi TT RS поставить на подвеску от Q2 и злые колёса? Получится концептуальный TT Safari — ищите его на фестивале Wörthersee через неделю!",1,0
212,138905,2019-05-22 22:39:47,"#объявадня

500 сил за 500 тысяч — сразу понятно, что такое предложение может найтись только на Дальнем Востоке и в Сибири! «Марк» в сотом кузове на турбине Т04, по заверению продавца из Читы, едет четверть мили за 12 секунд.
Чита, кто не поленится и проверит?

https://drom.ru/s/Rv1",1,0
211,138926,2019-05-22 23:40:00,"Госавтоинспекция России и министерство Просвещения РФ придумали акцию — «живой хэштег „Сохраните детские жизни“». 
В 22 регионах дети выстраивались в форме одной из букв, написав #Сохранитедетскиежизни.
Давайте поможем гаишникам: какими ещё способами можно повысить безопасность дорожного движения?",1,0
210,138932,2019-05-23 01:30:02,"Сохрани на стену, чтобы не потерять.
Мы любим правду! Так любим, что на нашем сайте есть специальный сервис — проверка автомобиля по VIN. А чтобы понять насколько честен продавец на очной встрече, обращай внимание не только на то, что он говорит, но и на то, как он это делает. Наша инструкция «Признаки лжи» будет вам в помощь.",1,0
209,138955,2019-05-23 16:00:06,"Одни её презирают и люто ненавидят, сыпя унизительными эпитетами. Скучная, технически отсталая, переоценённая, автомобильное воплощение серой мышки. Но для адептов комфорта и надёжности — это икона, символ и эталон. Зовётся яблоко раздора — Toyota Camry. Проверяем мифы на примере седана третьего поколения (V30) в нашей новой статье.",1,1
208,138967,2019-05-23 21:40:29,"Будем честны, мы не в первый раз видим обвес в стиле «Я болид Формулы 1». Но, кажется, никогда это не выглядело настолько органично ? Вот только стоит TRD-версия, на минуточку, на $25к больше обычной, за которую нужно отдать $50-60к ??‍♂

Вопрос: что лучше купить — квартиру или новую «Супру»?

https://drom.ru/s/0DI",1,0
207,138985,2019-05-23 22:45:00,"Мы тут узнали, как выглядит педальный узел у Pagani Huayra (только читайте название модели правильно ?) и у нас сразу два вопроса.
1. Как на машине за полтора ляма баксов могут быть такие грязные коврики?
2. Как выглядит педальный узел у вас? Фотки в комменты!",1,0
206,139001,2019-05-23 23:59:00,"https://drom.ru/s/3B7

#объявадня

Редкая птица на «Дроме» — пожарный пикап на базе крузака! С первого взгляда похоже на безумный тюнинг, но это вполне серийный автомобиль — Land Cruiser 55 образца 1977 года, превращенный в пожарную машину прямо на заводе. Для таких модификаций японцы даже создали специальный код — FJ56.
Новость хорошая: заявленный пробег в 9 тысяч км похож на правду. Пожарные автомобили, в основном, стояли на дежурстве, лишь изредка покидая часть. Новость плохая: автомобиль находится в Благовещенске, не имеет номеров и вряд ли вы их получите. С другой стороны, ну кто будет ездить на этой музейной красоте?",1,0
205,139018,2019-05-24 07:36:43,У кого во дворе такой же беспредел? Скидывайте фотографии в комментарии. Автор самой эпичной фотки получит от нас лучи сочувствия!,1,0
204,139037,2019-05-24 14:25:38,"Сегодня в Москве наконец-то состоялась мировая премьера главной автомобильной новинки этого года в России — Renault Arcana. Стали известны все официальные подробности, технические характеристики и комплектации. В продажу Аркана поступит уже в июне, топовая версия будет стоить 1,5 миллиона рублей.

Подробнее об автомобиле читайте в нашей новой статье.",1,1
203,139065,2019-05-24 19:00:09,"Как узнать, что за суперкар пролетел мимо в ночи? Конечно, по задним фонарям! Кто сможет вспомнить марку и модель всех этих машин, тот красавчик! ✌?",1,0
202,139111,2019-05-24 21:07:53,"Горячие новости! Горячие и дурнопахнущие. Тойотовод из города Ахмадабад в Индии любовно измазал свою «Короллу» коровьим навозом — предполагается, что так в машине будет попрохладнее, ведь высохший навоз, реально, является отличным теплоизолятором.
Отметьте в комментах друга, чья машина заслуживает того же ?",1,0
201,139129,2019-05-24 22:30:01,"#объявадня

https://drom.ru/s/wME

Кому «Хаммер» с 8,2-литровым двигателем? Один такой сейчас находится в Омске и продается на «Дроме». Ценник в 20 млн выглядит слегка (ха-ха) завышенным, но автомобиль-то и правда интересный и редкий. Из пяти моторов, что ставились на Hummer H1, самыми объемными были 6,6-литровые (дизель или бензин), а здесь сразу 8,2 литра!
После покупки такого бегемота ваши траты только начнутся ?",1,0
200,139184,2019-05-25 02:00:08,"Как реклама Volvo выглядит в США и в Польше: сколько отличий вы найдете и как, думаете, эта реклама будет выглядеть в России?",1,0
199,139247,2019-05-25 19:15:14,Иногда гаишником быть не так уж и плохо...,1,0
198,139275,2019-05-25 22:00:16,"https://drom.ru/s/Mxu

#объявадня
Вы только посмотрите, какую машину мы нашли сегодня на «Дроме» в Краснодаре! Вопрос самым эрудированным: кто сможет назвать хотя бы марку этого пикапа? Не трудитесь вспоминать: это «Трофим 173100» производства завода «Гидропривод» из Тульской области. От обычной «Волги» его отличают не только полурамная конструкция и грузовой отсек, но и удлиненная на 40 см база и усиленные рессоры — можно брать на борт до 800 кг. Больше, чем у «ВИСов», меньше, чем у «Газелей».
И всего 200 тысяч! Берем?",1,0
197,139303,2019-05-26 02:00:11,"А всё-таки, «Датсуны» 1960-х были немного веселее, чем «Датсуны» 2010-х…",1,0
196,139340,2019-05-26 19:35:18,"Знаете, что такое Тройная корона автоспорта? Этой неофициальной награды удостоится человек, выигравший три легендарных гонки: Гран-При Монако, 24 часа Ле-Мана и 500 миль Индианаполиса. За всю историю автоспорта это смог сделать только один пилот — британец Грэхем Хилл. Из наших современников шанс есть только у Фернандо Алонсо — ему осталось выиграть Инди 500.

Это мы к чему: сегодня проходят и Гран-При Монако, и Инди 500. Кажется, впервые в истории две великие гонки состоятся в один день! За кого болеете?",1,0
195,139359,2019-05-26 22:00:19,"#объявадня

Самая дорогая машина на «Дроме»! Мы готовы даже немного заплатить, чтобы увидеть человека, который купит этот «Геленваген» за… 61,5 млн рублей. К сожалению, даже за такие деньги продавцы не постарались снабдить нас информацией, но по фотографиям видно, что это не банальный G500, а невероятный G-class 4х4 на портальных мостах. Да еще и в уникальном пятидверном открытом кузове!
Нравится автомобиль? Автосалон готов продать машину в кредит! Всего по 650 тысяч в месяц на пять лет при первоначальном взносе в 30 лямов ?",1,0
194,139375,2019-05-27 02:10:16,"Как сделать так, чтобы все соблюдали дистанцию.",1,0
193,139401,2019-05-27 16:00:07,"Рассказываем в нашей новой статье, почему идея изымать машины у нетрезвых автомобилистов не такая хорошая, как может показаться на первый взгляд.",1,1
192,139415,2019-05-27 21:00:24,"#объявадня

https://drom.ru/s/1g3 

Чудесное транспортное средство продается в Увельском районе Челябинской области и на Drom. Зеленый броневик на шасси ГАЗ-67! Повторить выступление Ильича? Повторить подвиг Химайера? Участвовать в страйкбольных маневрах? Поразить жену до глубины души? Потратить миллион рублей самым оригинальным способом? Все это — реплика бронемашины БА-64б.
А вы посмотрите на этот шанцевый инструмент, заботливо выкрашенный в цвет кузова!",1,0
191,139428,2019-05-27 23:01:25,"Красная машина домчалась до полуфинала! Сборная РФ по хоккею завоевала бронзу на ЧМ-2019, второе место — у канадцев, первое — у финнов.
У нас один вопрос: о чем вы думаете, когда слышите фразу «Красная машина»?",1,0
190,139439,2019-05-28 00:11:22,"«АвтоВАЗ» отзывает XRAY Cross из-за опасного дефекта рулевого управления. Завод уже разослал предписания своим дилерам. На автомобилях будут бесплатно менять промежуточный вал.

В предписании №23-19 от 24.05.19 г. «Об устранении несоответствия ЭУРУ» говорится: Срочно отозвать из эксплуатации автомобиль из списка и доставить его эвакуатором на территорию дилерского центра. При необходимости воспользоваться программой «Лада помощь на дороге». На автомобиле необходимо провести работы по замене вала промежуточного. Информация о доставке вала промежуточного и оформлению АГО будет сообщена дополнительно».

«Пожарная» риторика письма недвусмысленно указывает на серьёзные последствия дефекта — машина попросту может внезапно стать неуправляемой.

Как думаете, связан ли отзыв автомобилей с этим видео ( drom.ru/s/Bbc )?",1,0
189,139458,2019-05-28 02:01:04,"Чтобы выделиться на дороге, не обязательно покупать красный спорткар ?",1,0
188,139499,2019-05-28 04:01:19,"MG Metro 6R4 — это полный привод, среднемоторная компоновка и до 700 лошадиных сил! Если бы «Группу Б» не запретили в 1987-м, он бы и сегодня мог надрать зад немцам и итальянцам.",1,0
187,139568,2019-05-28 18:00:01,"#объявадня

https://drom.ru/s/SRU

Mustang 1968 в идеальном состоянии подходит для ежедневной езды. Про машину можно не говорить — многие из нас мечтают о «Мустанге» ? В этом объявлении интереснее всего комментарии: «Предлагаю обмен Вашего авто на щебень фракции 0-20 в количестве 300 тысяч тонн». Обязательно почитайте — там еще много веселого ?",1,0
186,139578,2019-05-28 19:35:39,"Рано или поздно любой автомобиль превращается из движимого имущества в недвижимое. Это проблема не только для владельцев машин, но и для стран. В России государственная программа утилизации автомобилей, позволяющая сдать старое авто и получить скидку на покупку новой машины, действует уже не один год, но условия не раз менялись, и для граждан они не всегда очевидны. Хотя бы потому, что официального сайта программы утилизации попросту не существует.

Дром разобрался, что сейчас предложено автомобилистам и как в целом действует эта система.",1,1
185,139582,2019-05-28 21:15:16,"Нам кажется, или в последнее время таксисты совсем страх потеряли?",1,0
184,139622,2019-05-29 00:07:46,"Пусть тот, кому кажется, что Tiguan будет плохо выглядеть с антикрылом, первый бросит в нас камень! Встреча GTI-фанов на Вёртер-Зе продолжает радовать нас сочными фотографиями.
«Тигуаны» на «Дроме»: https://drom.ru/s/ePN",1,0
183,139678,2019-05-29 17:29:37,"В сети появились фотографии Kia Xceed, кроссоверной версии семейства Ceed.

По фотографиям видно, что у кроссовера по сравнению с хэтчбеком другие передний бампер, капот, решётка радиатора, головная оптика и противотуманные фары, появились рейлинги на крыше, а вот зеркала, судя по всему, у кроссовера и хэтчбека идентичные.

Также видно, что у Xceed другая подоконная линия, разнятся и стойки крыши, задняя дверь, фонари, стёкла, присутствует накладка под бампером в форме псевдодиффузора, в которую вмонтированы патрубки выхлопной системы.

Технические характеристики Xceed пока держатся в секрете, но, скорее всего, гамма двигателей вряд ли будет отличаться от остальных модификаций Ceed.

Как думаете, сколько будет стоить Xceed? Пишите в комментариях свои варианты!",1,0
182,139699,2019-05-29 19:26:11,"Какой техники в армии ?? больше всего: танков, самолетов, катеров, БТР? Нет! Самая распространенная в войсках техника — автомобили. 
Кто служил водителем — шаг вперед!

Сегодня — День военного автомобилиста. Поздравляем всех причастных!",1,0
181,139713,2019-05-29 20:20:00,"#объявадня

https://drom.ru/s/aRi

Крутейший кастом на «Дроме»: ГАЗ-53 “Redneck” продается в Тюмени за полтора миллиона рублей. Это первый автомобильный проект мотомастерской Ferrum Art Customs: рама «Газели», кабина от грузовика, «тойотовский» V8. Говорят, едет великолепно. А уж как выглядит!",1,0
180,139731,2019-05-29 23:01:04,"А если нет разницы, то зачем платить больше? ?",1,0
179,139748,2019-05-30 01:05:01,"Что интересного произошло в автомобильном мире сегодня, 29 мая?
? Вслед за обычной 1-Series показали и BMW X1. Ноздри стали еще больше: https://drom.ru/s/pGd
? Подъехали шпионские фотки новой «Октавии». Симпатично: https://drom.ru/s/IJT
? Гаишники хотят изменить штрафы. Не подумайте, что речь про снижение: https://drom.ru/s/Lln
? И еще одна интересная новость: сразу много компаний жалуются в ФСБ на суды Краснодара. Жара: https://drom.ru/s/Xjs",1,0
178,139773,2019-05-30 15:43:31,"Многие думают, что кабриолет в России — это пыльно, грязно, непрактично, дорого, подходит только для отпуска и вообще игрушка для столичных пижонов. 

Думаете так же? Тогда читайте нашу новую статью, где мы расскажем вам о всех плюсах и мифах кабриолетов.",1,1
177,139789,2019-05-30 16:30:01,"1 июля 2019 должен был вступить в действие ГОСТ 33670-2015, регламентирующий методы экспертизы и сертификационных испытаний так называемых единичных транспортных средств. То есть, тех, что ввозятся в Россию и другие страны Евразийского экономического союза (ЕАЭС) частным образом. Прежде всего это относится к автомобилям с правым расположением руля.

По нашей информации, полученной от источника в Минпромторге, срок введения новых правил сертификации «единичных» автомобилей переносится как минимум на год, в значительной степени из-за неготовности соответствующей инфраструктуры на Дальнем Востоке РФ.

Подробнее об изменениях — https://drom.ru/s/4Pn",1,0
176,139794,2019-05-30 17:30:02,"Hyundai Tucson 2018 года: впечатления после года владения, чего не хватает в динамике и почему этот автомобиль не подойдёт крупным людям.

Читайте новый отзыв от автовладельца: https://drom.ru/s/Hc1",1,0
175,139799,2019-05-30 18:20:00,"#объявадня

https://drom.ru/s/nIm

Продающийся в Геленджике Qingli — электрический квадрицикл (не путать с квадроциклом!). «Имеются два зеркала заднего вида и цифровой радиоприемник», — хвастается владелец. 
Позволим себе немного поправить автора объявления: 
во-первых, современные аккумуляторы содержат гель, а не гелий, а потому называются гелевыми (не гелиевыми! ?); 
во-вторых, для управления таким квадрициклом нужна категория «В1» и возраст 18 лет, а вовсе не «М»!",1,0
174,139807,2019-05-30 21:35:00,"На автомобилях JLR будет самовключающийся подогрев руля. Теперь у владельцев «Ягуаров» и «Рейнжей» будет подгорать сразу в нескольких местах ?
Подробнее: https://drom.ru/s/QBX",1,0
173,139812,2019-05-30 23:33:11,"Друзья, мы тут нашли красивую фотографию, но никак не можем узнать автомобиль. Что это: Honda Legend или Peugeot 607? Ммм… Chevrolet Malibu? В общем, ваши варианты в комментарии! Не забываем правильно называть не только марку, но и модель и номер кузова!",1,0
